user,skill,rate
6586,59,1
6305,981,1
12768,637,0
554,166,1
17921,262,1
2159,685,1
4694,155,1
6678,646,0
13291,58,1
9131,385,1
5347,143,0
3821,482,1
4087,740,1
8695,262,1
5807,63,1
3950,495,1
4160,370,1
16471,58,1
352,766,1
11660,634,0
1357,506,1
1468,487,1
4475,705,1
12694,531,0
10298,496,1
11228,58,1
10026,116,0
1196,862,1
11588,508,1
1833,506,1
3566,337,1
873,439,1
11779,122,1
9636,75,1
17398,106,0
3809,506,1
1518,358,1
10986,769,0
11079,262,1
6255,58,1
10573,934,0
4635,602,0
14881,321,1
12162,246,0
9030,222,1
1445,58,1
3733,222,1
634,195,1
5298,506,1
15234,133,0
7399,506,1
2474,511,1
18369,421,0
9225,107,1
10698,951,1
4134,960,0
539,174,0
17746,216,1
6488,812,0
2146,409,1
13407,226,0
3210,176,1
7936,113,1
13389,506,1
2559,846,1
17696,223,0
10040,849,1
10906,728,0
2224,833,0
3878,166,1
11167,684,0
8592,482,1
13334,777,0
17636,910,0
10087,172,1
6863,224,1
15310,373,0
11197,575,0
215,338,1
5431,892,1
8116,92,1
7832,14,0
5846,370,1
2850,943,0
13889,839,1
1244,321,1
4449,495,1
6068,262,1
15830,180,1
990,453,1
5967,409,1
14911,133,1
3497,92,1
2185,90,0
9861,58,1
103,944,1
9266,363,0
10671,142,0
290,217,1
5805,231,0
46,219,1
15275,117,1
8210,594,0
470,892,1
15392,107,1
13697,639,0
396,741,0
4222,289,0
5310,233,0
348,616,0
16509,155,1
8878,242,0
1840,262,1
17737,17,1
7878,691,0
8575,58,1
12573,217,1
10670,321,1
18330,812,0
8883,978,0
3598,862,1
536,189,0
12903,632,1
9890,172,1
6174,732,0
606,533,1
10418,910,0
2493,358,1
15771,44,0
2447,807,0
2800,27,1
12504,727,0
6,973,1
12310,669,0
13594,356,1
9773,113,1
1415,988,0
18323,937,0
12250,367,0
11285,848,0
10520,414,0
17991,895,0
12896,262,1
4818,682,0
787,347,1
3749,495,1
5897,169,0
15242,808,0
5896,802,0
3828,172,1
1884,279,1
17059,574,0
15710,145,0
14251,449,0
3976,781,0
6149,333,1
14561,92,1
11994,506,1
985,951,1
10309,341,1
7651,495,1
15798,97,0
14488,58,1
8676,312,0
15453,770,1
3042,439,1
13230,583,0
6326,35,0
10267,861,1
13629,58,1
18089,162,0
8518,262,1
1209,685,1
14048,105,0
6155,631,0
4013,327,0
13900,242,0
14795,141,0
17546,464,0
962,587,1
5208,261,0
3495,183,0
11750,220,0
10250,321,1
17047,681,0
13450,58,1
1760,198,0
8680,847,0
9256,272,0
7348,58,1
16369,458,1
992,439,1
2924,864,0
2936,464,1
839,113,1
9084,892,1
5007,88,1
11516,554,0
4807,750,1
4785,832,0
36,993,1
5487,714,0
1698,770,1
7523,906,0
8212,817,0
9797,583,1
1170,770,1
13523,683,0
2307,370,1
4763,215,0
1493,991,1
7350,875,1
8072,17,1
5444,866,1
6365,506,1
2502,318,0
2154,464,1
4556,521,0
2869,107,1
12788,58,1
17508,628,0
4959,896,0
17004,464,1
3286,766,1
628,385,1
1742,122,1
15325,897,1
8544,439,1
13522,847,0
13996,237,0
12989,959,0
14342,95,0
3212,443,0
4672,317,1
9228,280,1
15478,946,0
17703,119,0
16530,861,1
17518,932,0
8614,685,1
6794,356,1
3621,243,1
9044,495,1
12531,837,0
4057,511,1
7686,317,1
246,506,1
4084,866,1
12070,484,0
5650,464,0
13714,0,0
7756,791,1
4612,366,1
1664,601,1
2533,783,0
14983,770,1
1451,506,1
17407,910,1
3868,409,1
16545,583,1
6470,172,1
4639,766,1
16441,17,1
10073,599,1
7341,421,0
2803,701,1
1216,511,1
13865,321,1
8464,59,1
12417,506,1
15644,405,0
10979,355,0
1900,370,1
8744,362,0
7940,770,1
5938,830,1
1498,63,1
13288,134,0
1254,398,0
959,974,0
5427,641,0
10536,17,1
1883,607,0
804,155,1
1722,495,1
14280,749,1
15,944,1
1213,586,1
15823,748,0
14277,63,1
1967,63,1
11152,506,1
4074,243,0
5361,113,1
5878,651,1
4947,59,1
11588,270,0
7719,506,1
5204,385,1
8605,262,1
7013,464,1
3724,951,1
16381,387,0
2305,586,1
7902,933,0
522,358,1
8315,698,0
4545,890,0
4516,951,1
3558,27,1
8179,314,1
18053,348,0
16131,262,1
18413,543,0
1670,750,0
9387,317,1
17147,344,0
11955,358,1
13758,358,1
10628,165,1
13741,752,0
9810,506,1
84,566,1
12656,172,1
1508,92,1
21,442,0
1759,107,1
11823,172,1
989,279,1
575,370,1
14766,342,0
10414,651,1
11404,10,1
8408,986,0
18366,674,0
3076,861,1
3376,166,1
13825,122,1
4138,443,1
6528,781,0
3727,770,1
4969,356,1
5550,918,0
768,271,1
12538,247,1
2940,58,1
15704,63,1
10941,5,1
577,317,1
14219,113,1
16807,506,1
16506,337,1
13768,737,0
18258,244,0
9316,58,1
18422,203,0
2620,146,0
13475,506,1
12749,476,0
5683,386,1
3025,884,0
1536,286,1
612,877,0
2765,122,1
16973,270,0
1549,314,1
501,770,1
13636,962,1
9759,770,1
1873,533,1
2984,164,1
8706,58,1
3688,217,1
648,314,0
1150,347,0
585,506,1
5628,217,1
378,385,1
8888,866,1
16937,58,1
8271,224,1
789,482,1
2763,964,1
17353,58,1
2046,445,1
2242,506,1
16395,145,0
3192,262,1
3029,500,1
4385,675,0
2190,480,1
2955,866,1
10704,9,0
10745,58,1
16616,705,1
4216,172,1
572,909,0
10998,951,1
8487,59,1
817,840,0
14704,506,1
6560,651,1
4410,494,0
12031,229,0
3153,511,1
7265,586,0
15390,951,1
12665,206,1
10953,48,1
2540,243,1
558,217,1
2936,58,1
14997,338,0
8078,58,1
676,520,1
801,978,1
12892,690,0
8701,358,1
2147,297,1
4009,279,1
1575,262,1
3627,5,1
5161,816,0
2572,302,1
3632,944,1
319,774,0
3608,495,1
6309,97,1
1535,506,1
6354,172,1
5110,76,1
11361,634,1
2361,866,1
8235,17,1
3464,632,1
4643,133,1
9567,439,1
13815,715,0
507,464,1
10383,58,1
14992,256,0
2976,88,0
1280,685,1
565,799,1
11306,676,1
5606,370,1
1138,828,0
1689,398,1
15071,786,0
12294,843,0
5543,262,1
16950,245,0
10738,439,1
2543,464,1
1878,437,1
5442,247,1
1481,5,1
14924,268,1
2199,286,1
2736,283,1
15445,97,1
268,832,0
690,233,1
338,20,1
1306,238,0
15613,27,1
8103,432,0
1229,698,0
5485,739,1
3464,158,0
3484,271,1
8680,951,1
4483,241,0
1418,651,1
4432,27,1
16237,214,0
2431,791,1
33,222,1
15215,752,0
4743,279,1
4624,866,1
6666,657,0
7603,846,1
48,321,1
11311,495,1
2762,165,1
6550,63,1
5433,49,0
14364,439,1
11531,658,0
13000,687,0
2292,866,1
6461,358,1
10902,243,1
9513,796,0
1217,761,0
3442,951,1
9804,694,0
6497,4,0
1861,863,1
4146,57,0
1320,846,1
14096,617,0
6012,317,0
11529,172,1
4399,133,1
7155,506,1
17780,281,0
7037,515,0
9278,59,1
15918,58,1
16026,506,1
13978,195,0
17821,107,1
9310,849,1
8324,59,1
15033,737,0
10227,224,1
11281,439,1
256,63,1
8771,321,1
7276,317,1
888,58,1
6729,482,1
2595,58,1
3948,246,0
7601,426,1
7447,370,1
7909,475,0
1347,358,1
6149,262,1
5530,59,1
418,115,1
15950,505,1
6777,155,1
5968,846,1
4582,27,1
3902,500,1
3218,781,0
1653,339,1
15741,74,1
14882,41,0
3295,20,1
9255,951,1
15473,302,1
6278,771,0
9830,386,1
5767,612,1
6214,439,1
11387,827,0
2655,258,0
8320,423,0
263,358,1
219,276,1
9336,222,1
7293,453,0
1063,17,1
17282,544,0
5212,863,1
16624,867,0
10253,535,1
11809,986,0
14375,324,0
10225,849,1
11977,113,1
2184,470,0
4461,92,1
917,632,1
13071,536,1
15971,915,0
9630,30,0
9328,849,1
28,231,1
636,439,1
459,38,0
648,15,0
5869,197,1
1938,59,1
3592,61,0
2120,349,0
9473,494,0
7378,372,0
22,944,1
3615,970,0
7990,215,1
10097,166,1
5144,5,1
1001,155,1
16577,283,1
15349,299,0
6667,630,0
17434,192,0
1902,155,1
6878,506,1
17470,254,0
13018,113,1
5425,338,1
16494,400,0
8583,7,1
7181,97,1
13131,867,0
11384,443,0
1092,511,1
1561,243,0
3008,367,0
1284,786,1
914,511,0
15227,862,0
16813,49,0
9542,448,0
2644,314,1
7036,651,1
16735,891,1
2528,951,1
2141,837,0
10004,439,1
1791,443,1
6054,10,1
9295,728,0
9924,501,0
5058,113,1
4590,409,1
2700,96,0
10188,495,1
1185,144,0
10507,969,0
9652,27,1
14926,489,0
2711,583,1
9172,279,1
14417,122,1
13324,884,0
10636,338,1
11260,969,0
1974,439,1
13645,444,0
2826,651,1
3560,770,1
17327,39,1
5182,861,1
3379,588,0
3447,409,1
1934,484,0
11334,385,1
3790,222,1
5143,414,0
6723,636,1
3837,370,1
5120,355,1
14423,176,1
11230,279,1
15912,74,0
1625,697,0
4667,506,1
70,694,1
1399,7,1
12658,409,1
17473,716,0
6477,495,1
2291,505,1
5765,506,1
2260,358,1
18167,632,1
1258,385,1
12089,280,0
2474,386,1
4583,506,1
16847,512,0
16860,341,1
14130,883,1
14958,17,1
131,317,1
14178,22,1
7136,887,1
5467,881,0
7513,768,0
3974,141,1
7022,155,1
6246,133,1
5283,951,1
4802,506,1
98,338,1
14238,217,1
2528,866,1
2810,487,1
6535,926,1
16121,388,0
13326,261,0
5920,271,1
6847,262,1
442,786,1
51,575,1
10542,680,0
16639,736,0
2863,534,1
6602,849,1
10431,776,0
809,705,1
3400,248,0
1486,155,1
7034,583,1
2765,506,1
2675,935,0
6018,370,1
190,155,1
5714,122,1
14702,598,0
2030,894,1
13315,865,0
11112,595,0
8907,271,1
12325,105,0
9705,271,1
6471,262,1
10912,908,1
2195,625,0
1308,338,1
11707,439,1
7107,308,0
11650,506,1
18118,81,1
6206,155,1
1570,511,1
818,677,1
1074,506,1
4530,718,1
13856,231,1
16947,776,0
4646,398,0
5819,439,1
2094,951,1
2725,910,0
8479,113,1
10610,886,0
9573,371,1
12236,389,0
3474,575,1
18079,466,1
8584,113,1
13595,953,0
2565,514,0
1084,243,1
6848,63,1
12161,262,1
12261,409,1
12675,27,1
8470,63,1
12096,381,1
5256,623,0
1067,253,1
146,511,1
4466,260,1
13100,427,0
14000,951,1
14131,458,1
3251,762,1
4287,222,1
2953,156,0
18154,826,0
7823,583,1
2466,825,1
1165,92,1
10528,606,0
10204,981,1
952,166,1
16291,726,0
14367,506,1
1603,750,1
1894,892,1
5735,321,1
14577,2,1
3260,939,0
5726,10,1
4321,458,1
3308,335,0
15456,302,0
2398,651,1
5440,482,1
17830,58,1
10673,104,1
3077,272,0
1319,92,1
9168,409,1
1490,937,0
16885,562,0
8368,612,1
8191,465,1
15825,426,0
4808,740,1
4489,356,1
16566,951,1
496,386,1
11964,801,0
6074,868,1
714,767,0
477,341,0
445,97,1
9111,197,1
7304,415,0
8777,195,1
208,790,0
5291,621,0
11984,802,0
5088,279,1
8356,21,1
4001,262,1
5346,370,1
10684,506,1
15632,298,0
54,575,1
5371,960,1
1825,195,1
6502,978,0
14448,356,1
12940,250,0
11288,495,1
662,661,1
4675,809,1
2561,955,0
7775,247,1
17890,933,0
366,634,1
4669,987,0
12183,58,1
1510,505,1
11153,717,1
5057,370,1
133,794,1
367,155,1
4780,176,1
1928,749,1
4324,267,1
8092,724,0
17656,770,1
6658,364,0
734,58,1
13340,133,1
16195,58,1
4536,951,1
1138,750,1
3963,58,1
5619,413,1
1960,583,1
4760,690,1
7306,651,1
18234,358,1
169,892,1
1763,17,1
17649,362,1
4443,247,1
1361,506,1
1705,59,1
2313,705,1
17899,908,1
4701,165,1
9699,58,1
330,92,1
3657,262,1
10275,951,1
3759,866,1
6742,321,1
6846,766,1
4154,644,0
15647,361,0
1382,170,0
7839,58,1
9005,651,1
1294,63,1
534,290,0
9896,370,1
2451,183,0
16376,231,1
10700,120,0
16591,413,1
148,58,1
8,279,1
829,786,1
2308,110,1
6544,58,1
516,24,0
15205,63,1
15017,495,1
5239,409,1
16007,356,1
1756,770,1
3441,358,1
9028,358,1
2,370,1
1653,849,1
7927,914,0
203,302,1
654,5,1
15284,439,1
15945,92,1
6070,314,1
14067,108,0
3564,520,1
2636,874,1
4569,506,1
12516,779,0
9207,215,1
7709,913,0
7829,92,1
9217,172,1
7669,286,1
841,500,1
15442,5,1
12905,26,0
15410,350,0
9415,21,0
6975,243,0
15001,422,0
8353,172,1
13251,58,1
16132,17,1
578,908,1
11800,578,0
8110,566,0
15153,502,0
17241,374,0
9345,786,1
2098,27,1
483,166,1
1404,458,1
16349,34,0
17438,826,0
10590,300,1
7279,866,1
16098,58,1
734,155,1
5305,798,0
11023,982,0
3475,321,1
8123,589,0
12733,542,0
4447,189,0
6799,651,1
7697,172,1
1499,358,1
3374,632,1
4723,58,1
2438,314,1
1897,533,1
4693,161,1
16323,597,0
1905,317,1
5059,230,0
15880,56,0
3492,324,0
16234,270,1
4718,915,1
9457,705,1
15076,173,0
11542,506,1
8257,321,1
181,861,1
12154,439,1
2785,685,1
6265,687,0
485,632,1
7538,629,0
1005,601,0
5303,329,0
1506,58,1
6043,224,1
6807,280,0
17783,799,0
530,506,1
4248,808,0
5195,370,1
10218,770,1
3641,632,1
8708,587,1
11685,662,0
1431,321,1
11326,314,1
168,115,1
2218,511,1
3856,409,1
10277,165,0
12429,681,0
807,133,1
2233,247,1
13082,90,0
9762,321,1
10642,10,1
676,669,1
14148,321,1
570,836,0
1733,409,1
3395,378,1
3685,862,1
9740,63,1
15304,58,1
2124,944,1
5737,371,1
121,908,1
2630,560,0
373,509,1
1166,400,0
2543,941,0
6622,152,0
9515,651,1
17926,43,1
7112,536,1
8206,27,1
16638,606,0
11420,369,0
5844,175,0
995,632,1
15096,964,0
1230,166,1
3083,776,0
3783,358,1
7242,268,1
14299,712,0
4926,314,1
9282,17,0
11479,583,1
8202,757,0
8684,506,1
1959,506,1
1114,19,0
1246,811,1
213,452,1
6218,875,1
8199,43,1
4039,358,1
3197,583,1
2401,324,0
16610,632,1
4711,495,1
2814,58,1
18252,506,1
596,908,1
4194,217,1
17583,834,0
9028,105,0
16016,177,0
12129,165,1
1266,464,1
572,750,1
4248,506,1
392,886,0
16125,409,1
6867,439,1
11630,506,1
3517,392,0
5842,641,0
7108,982,0
837,651,1
16547,243,1
13281,908,1
15824,106,0
16463,8,0
17944,243,1
5164,821,0
12821,330,0
7486,268,1
1724,247,1
484,243,1
7805,705,1
7491,75,1
17419,321,1
6751,58,1
8244,506,1
181,508,1
8813,220,1
4956,866,1
13089,236,0
16210,495,1
1693,632,1
2839,770,1
5002,791,1
4199,743,0
1469,63,1
1164,356,1
261,397,0
2484,944,1
7675,409,1
9133,791,1
1908,176,1
3482,262,1
16546,566,0
1021,317,1
5883,713,0
12288,321,1
15225,314,1
5815,458,1
13631,101,0
4815,533,1
2524,113,1
894,439,1
12577,13,0
10689,495,1
16270,793,0
138,122,1
10739,120,0
12681,434,0
2657,262,1
285,566,0
333,302,1
2989,358,1
6693,651,1
1119,97,1
4399,340,0
2380,944,1
1170,985,0
947,222,1
5218,17,1
17001,321,1
16371,483,0
10668,107,1
1998,892,1
1188,770,1
9620,5,0
8822,409,1
7531,969,1
11637,749,1
3511,289,1
12835,538,0
3354,258,1
10615,373,0
2735,92,1
5270,575,1
15628,373,0
3637,222,1
1377,195,1
4320,358,1
946,195,1
9821,911,0
4128,215,1
11,718,1
8330,203,0
772,243,1
11691,17,1
9300,172,1
7864,59,1
10704,770,1
15530,460,0
17490,82,0
11548,321,1
4235,63,1
1383,73,0
12512,21,1
15486,65,1
5981,156,0
8590,495,1
5624,17,1
7303,838,0
3908,892,1
3207,506,1
3313,215,1
10519,439,1
300,839,1
673,575,1
15225,326,0
5315,769,0
4130,92,1
377,584,1
7381,385,1
5422,271,1
13807,226,0
6282,233,0
4213,421,0
9831,460,0
4704,427,1
6225,356,1
13595,742,0
17449,370,1
14905,506,1
9637,957,1
10264,187,0
4802,92,1
4285,356,1
14580,354,1
650,705,1
17460,286,0
8699,913,0
17631,69,0
8674,107,0
2263,176,1
2053,222,1
2833,786,1
11202,176,1
1475,651,1
637,358,1
1256,786,1
10981,247,1
2462,495,1
17852,358,1
7761,598,0
7494,634,1
2522,499,0
1208,632,1
139,656,1
334,739,1
6332,981,1
1792,865,0
5630,63,1
1525,20,1
747,506,1
16228,321,1
12473,17,1
719,233,1
3081,430,0
7869,444,1
13637,786,1
9663,794,1
9534,439,1
8230,167,1
12549,262,1
6805,247,1
2893,341,0
12969,583,1
5150,58,1
10259,591,0
1302,978,1
2546,122,1
11910,212,0
11409,58,1
9687,770,1
5857,464,1
15428,141,0
400,705,1
17550,863,1
11871,21,1
5560,220,1
2941,215,1
7549,849,1
1911,59,1
10621,222,1
2261,63,1
8501,188,0
12121,370,1
8279,103,0
4691,337,1
7731,651,1
12842,878,0
5768,894,0
683,583,1
9566,264,0
2868,155,1
5608,664,0
3580,222,1
5244,959,0
1851,978,1
1590,236,0
4526,58,1
14786,224,1
2413,287,0
4658,464,1
7976,382,0
16619,663,0
413,358,1
10081,321,1
11725,341,1
1579,533,1
9605,165,1
8656,593,0
244,213,0
5657,944,1
995,374,0
17899,506,1
7814,379,0
10378,293,0
10000,250,0
12052,22,0
9658,901,0
2948,47,0
9739,526,1
7834,315,0
2827,737,1
6712,695,0
2606,691,0
11369,26,0
569,682,0
10064,633,0
1159,314,1
6347,403,0
3681,58,1
17310,518,0
2316,506,1
11374,405,0
12116,495,0
17274,179,1
5426,832,0
8107,43,1
5733,496,1
3505,343,0
12796,266,1
12163,603,1
10843,587,1
15826,590,0
10952,9,0
437,770,1
6874,482,1
1379,534,1
3453,859,0
6433,155,1
10019,63,1
816,27,1
9705,17,1
126,42,0
7194,439,1
5052,971,0
2751,511,1
2347,495,1
10519,846,1
7151,770,1
3728,716,0
3128,172,1
1821,511,1
10791,580,0
10669,58,1
12139,532,0
2285,97,1
3345,866,1
3163,866,1
8855,10,1
6573,632,1
5666,705,1
4101,321,1
8770,629,0
16306,58,1
1482,936,0
11474,109,0
17410,107,0
3020,176,1
1830,480,1
4,224,1
2917,612,0
3,862,1
6913,413,1
12576,218,0
3034,27,1
4420,286,1
7895,217,1
11648,414,0
6962,267,0
17215,718,1
2751,948,1
5418,858,0
10002,969,1
14683,63,1
16059,680,0
11779,217,1
9363,58,1
9777,647,1
4919,17,1
2498,224,1
13865,922,0
904,21,1
1150,122,1
12225,109,0
12129,785,0
4852,925,0
2105,187,1
2784,385,1
8456,731,1
2868,346,0
2824,115,0
5057,996,0
17653,58,1
5112,609,0
177,164,1
1241,364,1
14872,279,0
3931,733,1
14798,358,1
14982,43,1
1454,482,1
8835,399,1
6472,409,1
654,892,1
1586,321,1
922,133,1
2957,268,1
11769,709,0
686,915,1
2683,262,1
18090,775,0
2565,762,0
13027,983,0
3602,748,0
287,122,1
17329,705,1
16709,197,0
15523,751,0
2696,480,1
429,321,1
248,791,1
6527,279,1
1109,262,1
6942,183,0
3860,651,1
1045,830,1
12518,361,0
13937,485,0
6444,413,1
17601,439,1
8546,302,1
3795,27,1
4959,155,1
10715,705,1
7243,30,0
5220,439,1
7311,279,1
10533,951,1
3979,881,1
1009,770,1
3840,247,1
11501,770,1
3991,321,1
7558,485,0
1066,166,1
17474,944,1
9069,761,1
1581,279,1
15226,321,1
6944,385,1
1494,58,1
7185,750,1
8844,321,1
16486,650,0
4479,666,0
5179,439,1
6947,444,0
5178,933,0
1674,222,1
6292,514,0
3770,133,0
9020,174,0
415,719,1
6482,719,1
3259,222,1
1003,370,1
892,224,1
7611,314,1
15893,904,0
4544,500,1
4423,705,1
4426,591,0
5467,155,1
11273,302,1
5648,20,1
15182,818,0
3852,5,1
6551,208,1
931,182,1
10033,63,1
5392,17,0
202,495,1
2642,262,1
935,794,1
17692,389,0
8579,335,0
11163,770,1
3123,207,0
1100,705,1
11196,944,1
16445,662,0
10372,645,0
8681,651,1
4056,43,1
1163,944,1
12755,438,0
6421,224,1
3599,787,1
2779,489,0
445,314,1
14816,831,0
2852,172,1
3814,75,0
13814,93,0
7261,165,1
9979,690,1
1227,271,1
11072,861,0
15997,891,1
16428,819,0
3457,302,1
18008,318,1
7199,533,1
10758,195,1
2687,385,1
16820,632,1
13451,63,1
1505,575,1
18132,368,0
5693,222,1
13667,321,1
3382,338,1
2749,334,1
6964,165,1
9567,58,1
7493,247,1
10880,985,0
15639,872,0
8909,553,1
3173,176,1
16,159,0
15251,58,1
6825,165,1
9221,318,0
9667,883,1
1061,587,1
2945,251,0
1433,583,1
7795,944,1
4847,586,1
2481,386,1
9832,243,0
7658,122,1
12936,34,0
542,265,0
171,356,1
5333,317,1
8931,558,0
3017,250,0
6266,219,1
474,727,0
7409,172,1
1110,385,1
498,165,1
777,951,1
7548,581,0
15953,58,1
14209,506,1
8850,378,1
16423,966,0
8477,716,0
16976,409,1
1770,651,1
7157,862,1
3333,195,1
5506,162,0
2850,533,1
6123,345,0
44,58,1
162,740,1
4510,17,1
4837,951,0
4820,17,1
2692,279,1
2203,511,1
12390,172,1
14767,213,0
8662,455,0
2908,739,1
977,86,1
11252,314,1
1424,791,1
16003,321,1
11700,230,0
7918,794,1
6182,243,1
827,533,1
3227,643,0
16270,176,1
5536,759,1
10152,527,0
13643,439,1
1698,634,1
8753,58,1
304,172,1
4947,275,0
1636,793,0
225,58,1
18172,347,1
7987,115,1
4258,58,1
6672,506,1
1676,718,1
3463,705,1
7677,185,1
120,386,1
5004,262,1
12935,700,0
1520,760,0
14340,339,0
7389,381,0
3718,314,0
1074,122,1
8473,321,1
4834,575,1
13058,651,1
16943,575,1
8597,262,1
5300,249,0
15260,458,1
815,82,0
226,740,1
340,176,1
3699,651,1
9712,92,1
10311,215,1
2383,257,1
12739,439,1
6392,92,1
2411,770,1
537,271,1
11361,487,1
625,500,1
8153,548,0
14218,379,0
8753,438,0
6984,97,1
1345,452,1
6230,734,0
5011,632,1
29,337,1
7445,705,1
1405,750,1
5084,668,0
17153,79,0
1433,495,1
2469,271,1
16241,439,1
10773,893,0
2256,464,1
15482,272,0
4195,589,0
3794,370,1
7092,705,1
6848,966,0
8555,58,1
3,371,0
10982,762,0
5773,30,0
9942,534,0
1528,815,0
2242,625,1
3787,771,0
3162,155,1
11199,495,1
6102,243,1
16484,58,1
1527,7,1
1055,101,0
8102,859,1
565,717,1
910,63,1
17138,99,1
31,915,0
1511,991,1
8085,651,1
6151,113,1
16370,704,0
12607,689,0
5265,705,1
3801,894,0
15632,58,1
10814,409,1
8418,371,0
1101,10,1
1989,59,1
10224,77,1
8721,115,1
5404,951,1
14004,506,1
3488,496,1
16339,17,1
3985,155,1
17968,469,0
3750,786,1
8211,18,0
8521,625,1
458,164,1
1247,770,1
11901,541,0
6607,770,1
4510,439,1
8574,92,1
16609,852,1
2266,27,1
5196,830,1
13355,826,0
3305,27,1
8299,439,1
15999,370,1
12568,131,1
401,222,1
3188,394,0
12745,172,1
564,908,1
1957,584,1
1418,991,1
7164,750,1
4710,786,1
7688,506,1
14780,495,1
3457,338,1
2014,866,1
2570,195,1
835,338,1
10020,58,1
16322,349,0
8099,458,1
5124,792,0
3912,107,0
4579,215,1
8974,449,0
5297,209,0
6578,495,1
15899,362,1
746,478,0
11918,856,0
7258,770,1
4719,58,1
12097,318,1
6115,971,0
9881,759,1
1336,750,1
3721,166,1
16684,136,0
17470,58,1
1384,660,0
4738,457,0
2429,971,0
14345,13,0
5422,58,1
3147,866,1
9385,944,1
8902,352,0
665,601,1
846,262,0
3092,249,0
5970,243,1
7652,863,1
2813,58,1
8291,172,1
5089,383,0
1450,506,1
1051,40,0
3358,172,1
5072,464,1
1015,63,1
8005,506,1
2227,506,1
10250,259,0
997,506,1
1614,927,0
2454,357,0
16709,506,1
1193,464,1
10887,703,0
9555,63,1
6704,187,0
18275,58,1
4457,506,1
8639,667,0
3170,370,1
6428,846,1
2533,317,1
6610,17,1
5133,550,0
3253,664,0
13911,318,1
329,76,1
7480,59,1
2972,243,1
16021,740,1
9468,406,0
4461,881,0
7639,583,1
365,279,1
17813,871,0
6444,650,0
3445,370,1
11433,358,1
7272,165,1
15695,92,1
3248,506,1
548,475,0
2987,409,1
224,166,1
2253,271,1
16844,262,1
1440,59,1
2111,262,1
4847,505,1
40,586,1
3927,190,0
1028,27,1
5475,506,1
1793,495,1
10800,7,0
10980,113,1
15164,58,1
15785,228,0
5185,417,0
2072,506,1
3355,92,1
622,35,0
1968,691,0
2629,386,1
5647,794,1
3751,718,1
12736,534,0
2282,667,0
10918,370,1
9140,89,0
6770,755,0
11764,268,0
1096,533,1
2062,912,0
6324,268,1
1099,97,1
1133,479,0
9068,506,1
1348,97,1
2371,908,1
2224,164,1
5893,458,1
15051,358,1
83,189,0
5309,825,1
6055,172,1
16969,580,0
2532,122,1
2534,777,0
1971,370,1
4240,567,0
3781,446,1
12692,279,1
2315,506,1
6794,247,1
6835,356,1
1522,358,1
4393,770,1
5556,508,1
9704,378,1
238,867,0
2924,413,1
9876,234,1
16444,172,1
11196,370,0
17357,362,1
315,506,1
3442,222,0
17444,58,1
1254,185,1
16659,193,0
9473,706,1
6153,641,0
543,318,1
6008,59,1
12532,279,1
13628,744,0
7815,627,0
6230,257,0
10490,943,0
5677,118,0
3638,63,1
721,63,1
2716,88,1
13058,977,0
6968,58,1
11342,683,0
10207,215,1
12684,279,1
9511,176,1
372,661,1
4267,864,0
8164,845,0
4695,863,0
10461,58,1
9123,579,0
2139,759,1
3461,615,1
1456,356,1
2009,587,1
99,92,1
13573,233,0
11147,726,0
14177,750,1
2460,632,1
6890,174,0
2679,428,0
14620,730,0
3286,243,1
1380,770,1
1187,97,1
9238,176,1
5694,915,1
4972,358,1
12344,702,0
3945,242,0
3627,580,0
10135,696,1
3161,465,0
4748,892,1
3277,944,1
10200,460,1
667,217,1
7150,273,0
7555,705,1
6556,5,1
879,583,1
4314,902,0
9571,217,1
13949,311,0
5505,587,1
3688,506,1
10831,951,1
7155,511,1
15104,498,0
3408,370,1
13845,639,0
279,537,0
5659,689,1
9503,185,0
1047,58,1
371,735,0
10180,58,1
1280,951,1
2609,166,1
18044,58,1
3175,587,1
7876,520,1
8192,243,1
13690,284,0
11699,247,1
16724,866,0
1296,852,1
7553,338,1
3004,695,0
7162,59,1
11613,43,1
12058,464,1
14884,726,0
853,511,1
7262,506,1
11466,640,0
7654,165,1
233,506,1
4407,912,0
11190,822,0
1473,279,1
7103,318,1
14527,705,1
7900,375,0
4559,63,1
4006,951,1
7151,506,1
2601,786,1
3074,685,1
235,337,1
17393,111,0
1624,217,1
277,506,1
16071,15,0
6621,174,0
13133,318,0
9055,772,0
8805,58,1
8532,705,1
3697,257,0
3557,915,0
2708,27,1
7227,279,1
4046,321,1
861,97,1
4802,663,0
6938,358,1
7427,166,1
4673,409,1
15117,290,0
5148,770,1
14894,243,1
1001,172,1
17587,17,1
13923,58,1
2166,480,1
526,337,1
12997,896,0
9628,458,1
14137,58,1
3687,385,1
1760,164,1
14334,256,0
8106,172,1
10,632,1
3052,50,0
2919,224,1
9811,559,0
10841,598,0
10386,144,0
16380,692,1
4931,892,1
1806,506,1
1384,172,1
6481,829,0
6464,798,0
7917,703,0
18166,898,0
4117,122,1
10216,10,1
9187,222,1
17101,889,0
593,240,1
8240,846,0
10520,506,1
4181,215,1
1708,488,1
12892,506,1
4460,951,1
5229,770,1
4906,49,0
6648,547,1
11405,281,0
1310,155,1
18300,122,0
7085,947,0
8606,643,0
4779,261,0
3508,149,1
9752,172,1
12370,500,0
17268,250,0
225,215,1
3118,370,0
14046,58,1
14527,358,1
16770,16,0
1831,411,0
6960,17,1
10733,813,0
