user,skill,rate
15777,184,0
5422,172,1
17945,155,1
10078,195,0
2782,29,1
11109,846,0
15102,971,0
850,155,1
13988,921,0
11594,532,0
5353,314,1
7346,17,1
10475,87,1
6648,98,0
3742,58,1
8261,215,1
1824,115,1
11365,385,1
4274,939,0
2482,409,1
17306,486,0
1352,356,1
3417,575,1
4394,506,1
14238,866,1
9467,633,0
6463,177,1
1012,583,1
1611,279,1
8003,17,1
16030,406,1
15731,622,0
12710,423,0
12127,172,1
16857,362,1
383,912,0
6756,456,0
12213,505,1
3258,852,1
5240,506,1
416,279,1
2447,27,1
2814,800,0
9615,195,1
5350,673,0
1611,17,1
18126,646,0
3385,957,0
6873,58,1
5152,37,1
16714,487,1
10956,378,0
13359,377,0
16732,311,0
1613,115,1
4257,26,0
1811,506,1
96,883,1
903,303,1
7059,505,1
4198,866,1
5110,439,1
15283,690,0
506,279,1
16480,58,1
16017,804,0
11573,506,1
2659,770,1
4110,289,1
7580,964,1
8695,97,1
1500,750,1
5684,786,1
7684,265,0
10929,495,1
2097,682,0
4697,583,1
2613,17,1
15724,825,0
17024,446,1
3807,409,0
6901,948,0
1881,379,0
1885,21,1
10802,506,1
7843,842,1
4683,27,1
17737,191,0
9071,951,1
2548,511,1
1942,506,1
9796,439,1
9036,533,0
11475,764,0
392,58,1
11982,17,1
7705,866,1
17574,505,1
7005,509,0
9443,823,0
3853,43,1
12238,143,0
68,566,0
1794,422,0
13237,262,1
2365,905,0
15150,747,0
4011,270,1
1162,705,1
6504,364,0
431,587,1
18066,13,0
14448,905,0
74,495,1
10161,749,1
11207,395,0
16087,386,0
4169,889,0
12337,897,0
11130,898,0
9205,321,1
2569,63,1
7190,107,1
6504,844,0
7312,849,1
16011,606,0
538,651,1
659,279,1
13543,262,1
5869,439,1
1984,92,1
13562,463,0
4032,237,1
341,717,1
15544,731,0
15910,490,0
8066,243,1
3092,866,1
13764,244,0
17912,649,0
4842,247,1
4696,926,0
8389,63,1
3241,356,1
2175,495,1
10106,482,0
6485,305,0
12956,931,0
13693,705,1
2337,532,1
18377,812,0
7763,254,1
1053,347,1
789,857,0
14616,506,1
15495,108,0
11359,27,1
10704,508,1
17448,370,1
12199,632,1
7695,262,1
6094,113,1
8600,705,1
7694,217,1
650,370,1
65,29,1
496,951,1
1091,770,1
1198,470,0
3412,963,0
6581,97,1
2701,262,1
10330,770,1
7388,70,0
1795,58,1
12393,950,0
8446,804,1
13937,506,1
1766,505,1
8532,195,1
1293,464,1
6241,439,1
15243,419,0
17179,215,1
1619,115,1
12814,92,1
15705,576,0
7915,496,1
176,279,1
15408,875,0
6072,705,1
6843,938,1
6675,457,0
1607,115,1
14868,210,0
2914,176,1
4539,63,1
381,506,1
2728,849,1
12190,166,1
4885,385,1
12825,506,1
7868,172,1
13564,506,1
686,358,1
17084,63,1
665,443,1
15302,804,1
17128,828,0
3651,386,1
1180,533,1
2671,705,1
13126,770,1
4546,506,1
15597,58,1
12710,573,0
7578,830,1
4101,753,1
18236,634,0
17237,371,1
1390,370,1
5050,283,0
1383,786,1
13384,842,0
15475,247,1
17216,710,0
9593,409,1
3427,951,1
1392,861,1
10823,986,0
6829,17,1
8098,145,0
9044,566,0
11673,464,1
965,195,1
10688,346,0
8020,506,1
17788,806,0
178,584,0
14010,763,0
5904,790,0
4839,398,1
12029,466,0
919,705,1
2352,349,0
17303,266,1
5168,575,1
68,318,1
1955,738,0
17433,882,0
15912,505,0
6091,133,1
2994,302,1
2526,224,1
10563,215,1
8915,718,1
16021,190,0
5471,439,1
4275,358,1
99,464,1
1408,951,1
3423,521,0
5989,166,1
9071,279,1
16853,775,0
1751,770,1
6939,155,1
4366,706,1
7453,317,1
3999,95,0
2265,302,1
7075,471,1
535,671,0
2619,58,1
5874,495,1
2149,122,1
5810,546,0
1203,172,1
827,7,1
6906,853,0
4588,21,1
11412,58,1
6289,107,1
17789,186,0
8188,58,1
3770,262,1
6096,214,0
3616,61,0
5432,724,0
7,651,1
1589,133,1
10159,466,1
10062,501,0
6290,58,1
1756,786,1
6614,172,1
10842,63,1
6923,262,1
16316,58,1
10849,512,0
1823,122,1
9405,409,1
14555,393,0
16463,925,1
4563,43,1
1939,740,1
10174,271,1
12538,118,0
13593,321,1
17670,58,1
3801,76,1
10794,293,0
6060,43,1
14318,439,1
517,122,1
13932,575,1
36,750,1
4985,473,0
8554,370,1
3509,610,0
6305,978,1
5053,703,0
4585,632,1
6928,439,1
8289,43,1
3273,500,1
4724,506,1
11884,408,0
2658,222,1
2962,496,1
4981,10,1
14286,675,0
1108,27,1
2267,75,1
1022,439,1
3887,243,1
67,562,0
18266,735,0
15788,842,1
86,531,1
927,759,0
5145,113,1
13132,432,0
7769,150,0
4226,412,0
8227,215,1
13035,58,1
3102,409,1
3594,623,0
807,63,1
3452,770,1
11394,97,1
1723,533,1
4429,996,1
95,533,1
5370,195,1
6395,506,1
1807,170,0
7780,172,1
16324,599,1
135,705,1
15454,578,0
1078,279,1
4179,321,1
1545,924,1
7271,469,1
6431,386,1
2073,657,1
14195,651,1
7653,717,1
13070,567,0
6266,174,0
1191,58,1
3067,866,1
4211,871,0
5656,703,1
11399,506,1
804,172,1
17912,321,1
15373,132,0
10371,279,1
2378,114,0
543,271,1
13053,58,1
5292,373,0
3344,536,0
1426,955,0
448,509,1
9875,745,0
411,892,1
8048,247,1
12850,386,1
196,21,1
2760,0,0
8745,97,1
8287,59,1
7062,583,1
5612,102,0
6071,58,1
4383,149,1
1145,582,0
3628,386,1
7712,705,1
17251,539,0
11699,452,0
2055,866,1
4210,770,0
12845,271,1
3223,365,0
2427,356,1
10711,724,0
3483,389,1
498,705,1
1407,291,0
8623,212,1
207,97,1
8704,20,1
3875,810,0
15215,58,1
1875,58,1
9280,409,1
13150,784,0
11201,243,1
88,750,1
4563,17,1
475,385,1
4291,172,1
892,520,1
2034,7,1
6708,737,0
4183,375,1
7954,870,1
1815,76,0
14735,11,0
1621,750,1
5057,58,1
11508,740,1
4820,146,0
11520,609,0
2849,195,1
2059,705,1
3107,473,1
1224,27,1
3047,693,1
1303,696,0
292,587,1
13916,794,0
557,302,1
2505,176,1
8149,960,1
17166,195,1
16605,114,0
1072,835,0
16222,219,1
904,317,1
11455,63,1
5680,536,1
18365,960,0
2475,464,1
1298,583,1
821,486,0
1836,334,0
2691,247,1
6977,506,1
1852,821,0
15397,961,0
1798,323,0
831,43,1
3778,63,1
21,10,1
2994,338,1
7492,501,0
9251,739,0
3891,268,1
1946,17,1
4034,171,0
13997,409,1
7222,247,1
12695,323,0
639,155,1
16618,627,0
15894,662,0
605,439,1
7980,471,1
3010,991,1
149,279,1
8215,266,0
9148,275,0
4776,951,1
12924,837,0
7615,536,0
12103,172,1
12787,495,1
5130,562,0
1236,63,1
2961,962,1
2470,63,1
15837,76,1
15568,632,1
13716,59,1
7955,439,1
5001,8,0
7335,58,1
9346,321,1
3776,770,1
12651,656,0
5808,892,1
33,279,1
3034,98,1
18107,949,0
10300,471,1
10943,340,0
2720,235,1
10265,217,1
10162,429,0
3734,398,1
26,951,1
18304,532,0
16530,640,0
13932,603,1
935,852,1
14646,20,0
8469,176,1
1916,63,1
14827,945,0
11537,334,0
4404,314,1
18315,105,0
2037,533,1
16907,271,1
1647,358,1
1447,495,1
3517,981,0
10772,503,0
12390,206,0
135,243,1
1091,148,0
9975,632,1
2016,601,1
16615,381,0
10281,591,0
477,337,1
1233,307,0
3027,378,1
6022,704,1
415,862,1
1425,728,0
2315,122,1
7676,58,1
5698,63,1
5588,784,1
4807,262,1
9458,439,1
3379,58,1
11053,461,0
4724,224,1
5706,256,0
17095,58,1
7909,113,1
2976,182,1
664,122,1
13414,506,1
9615,575,1
6244,107,1
15207,662,0
11180,370,1
13310,35,0
16517,619,0
7321,443,1
110,892,1
1579,35,0
8607,651,1
15950,651,1
14715,152,0
9680,810,0
16784,612,0
3977,58,1
6210,63,1
14343,450,0
5276,150,0
12290,92,1
20,533,1
951,97,1
6185,710,0
102,172,1
5118,799,1
17884,982,1
11546,771,0
11383,497,0
11420,224,1
850,219,1
1382,92,1
3063,58,1
18198,496,0
16185,17,1
9292,250,0
11067,5,1
5968,370,1
2680,644,0
759,358,1
7152,718,1
8649,482,1
12711,960,0
1459,506,1
16322,951,1
4638,58,1
5341,24,0
9954,749,1
18306,850,0
58,770,1
2786,770,1
5758,506,1
1994,298,1
9566,217,1
11823,247,1
15125,522,0
1292,58,1
6896,165,1
3268,409,1
3744,505,1
8950,262,1
7562,92,1
4645,177,1
155,439,1
10004,262,1
11060,439,1
11848,696,0
16652,115,1
2974,195,1
2083,750,1
5107,685,1
8121,59,1
2247,385,1
947,63,1
14461,908,1
5913,933,0
2789,508,1
9278,487,1
3757,633,0
8640,17,1
6748,176,1
14239,321,1
14435,58,1
13869,491,0
3056,434,0
11015,801,0
442,133,1
2426,533,1
1289,338,1
7403,301,0
13477,58,1
6127,880,0
13604,951,1
13601,187,1
15548,947,1
974,791,1
2798,770,1
9258,978,1
6231,409,1
9247,420,1
4745,862,1
1926,743,0
2792,506,1
3670,289,1
16369,854,0
4252,107,0
18074,260,1
9570,750,1
1654,892,1
3971,182,1
4106,243,1
2086,632,1
14640,454,0
7366,337,1
4947,409,1
1688,796,0
3965,18,0
3332,165,1
5380,728,0
8218,122,1
9500,100,0
2033,339,0
14616,734,0
15945,786,1
2117,439,1
13626,944,1
8218,168,0
2735,215,1
7682,750,1
4006,385,1
2047,439,1
11818,317,1
13121,293,1
970,279,1
14732,58,1
14365,458,1
5169,215,1
6551,902,0
2853,663,0
3119,683,0
11134,370,1
11268,358,1
671,863,0
14910,590,0
5880,772,0
4862,215,1
7617,113,1
6334,409,1
14378,730,1
15929,718,0
877,705,1
4568,964,1
5484,951,1
7863,321,1
1446,533,1
11165,643,0
14058,651,1
7361,804,1
12463,825,0
6410,590,0
2480,253,1
6607,247,1
12881,468,0
1263,115,1
4523,970,0
17506,476,0
11708,279,1
11220,10,1
16357,58,1
896,978,1
1336,482,1
4056,243,1
944,944,1
181,247,1
12043,195,1
2150,944,1
2793,861,0
52,233,1
3919,461,0
723,964,0
16331,439,1
1548,947,1
225,97,1
4,951,1
16469,625,1
11123,247,1
14822,217,1
17598,632,1
7914,339,0
10489,209,0
4664,80,0
17615,777,0
8509,17,1
4792,262,1
2923,43,1
14558,682,1
7016,115,1
2375,176,1
3357,378,1
8988,749,1
3307,471,1
3566,92,1
8803,536,1
13810,990,1
16557,908,1
3551,511,1
6568,790,0
10799,506,1
580,445,1
3411,63,1
8077,505,1
14587,212,0
15141,21,1
3561,971,0
5564,944,1
10550,842,0
12530,846,1
1291,951,1
15494,788,0
3633,458,1
17847,321,1
10086,366,0
3186,409,1
2766,97,1
2564,409,1
934,877,0
1924,651,1
808,314,0
13947,279,1
6384,554,0
607,705,1
13467,583,1
1131,506,1
13667,503,1
11727,506,1
4837,370,1
5331,58,1
13063,390,0
2275,279,1
17287,271,1
4600,358,1
15985,750,1
2294,201,0
6155,770,1
987,439,1
6657,671,0
79,366,1
2849,165,1
10541,482,0
4756,944,1
554,302,1
11142,362,0
5608,909,1
3689,367,0
12663,215,1
10149,449,0
17832,575,1
3969,314,1
6340,443,1
9599,944,1
6426,458,1
3482,358,1
4314,58,1
11131,505,1
6053,63,1
2635,632,1
3743,370,1
9994,439,1
5290,133,1
1074,231,1
431,533,1
11545,683,0
1587,183,0
4147,262,1
1478,690,0
10924,155,1
584,551,0
16386,719,0
2272,991,1
11878,651,1
10128,247,1
5317,852,1
979,803,0
3891,120,0
13095,825,0
1517,944,1
4317,92,1
5756,705,1
4873,496,1
48,849,1
1689,264,0
6762,399,1
13954,7,0
12763,939,0
8585,750,1
11927,92,0
8701,409,1
212,712,0
13357,172,1
7950,438,0
5955,748,0
2044,208,1
15190,718,1
18031,804,1
18121,751,0
17721,549,0
423,217,1
9697,909,0
2499,506,1
13008,21,1
18216,457,0
17180,257,0
11632,370,1
7364,119,0
5894,58,1
17526,581,1
2221,247,1
2990,133,1
6191,393,0
9076,91,0
4831,506,1
2769,770,1
2672,92,1
8299,606,0
16961,143,0
2180,509,1
8029,759,0
3705,279,1
3060,533,1
3835,208,1
1887,195,1
6679,321,1
2450,632,1
9720,637,0
10246,415,0
4172,696,0
41,951,1
7161,446,1
12391,676,0
826,866,1
6192,185,1
14904,522,0
6653,226,0
6457,439,1
11722,335,1
264,506,1
15954,422,0
1761,506,1
5265,505,1
2974,508,1
14324,879,0
5829,63,1
8445,809,0
1261,506,1
10408,63,1
240,575,1
3702,705,1
11244,799,1
15251,584,1
17432,21,1
3115,42,0
12098,29,0
2728,530,0
9100,409,1
14958,218,0
3752,571,0
8474,439,1
11097,705,1
1267,358,1
14274,891,1
6185,83,0
10130,892,1
7953,553,1
7349,500,1
2366,279,1
134,509,1
2190,302,1
12446,158,0
10794,58,1
5088,182,0
1604,314,1
11846,506,1
16475,651,1
5517,224,1
8387,81,0
14780,749,1
11842,314,1
6758,3,0
17121,398,0
9587,321,1
15752,323,0
8701,309,0
16569,262,1
14770,408,0
7852,439,1
804,165,1
4068,889,0
8700,512,0
13100,495,1
12881,92,1
10843,291,0
5485,892,1
9842,439,1
6136,284,0
9491,172,1
11554,172,1
8834,651,1
6748,398,1
16781,377,1
1195,506,1
14512,95,0
3625,7,1
7775,750,1
2299,506,1
14800,632,1
1940,951,1
1127,122,1
12982,378,1
3871,208,1
11541,66,0
1375,209,0
7650,244,0
12760,271,1
18264,990,0
15883,237,0
16079,883,1
8971,279,1
1711,991,1
14814,632,1
11767,217,1
330,464,1
10237,116,0
6554,163,0
4172,222,1
284,321,1
10219,749,1
8590,155,1
6092,385,0
2548,58,1
652,165,1
4273,409,1
1177,198,0
8851,723,0
6585,978,0
13206,13,0
1660,506,1
1022,677,1
2804,750,1
1992,874,1
15824,321,1
1725,63,1
18070,506,1
5694,155,1
2302,639,0
8795,247,1
2274,506,1
2507,172,1
14490,506,1
17668,878,0
11296,983,0
3498,247,1
14660,372,0
2084,482,1
2732,599,0
4212,506,1
17287,305,0
5022,92,1
8238,17,1
1987,107,1
3438,700,1
18262,321,1
4126,715,0
350,443,1
9450,770,1
11736,855,0
15359,770,1
18244,950,0
7303,962,0
15266,863,0
2098,453,1
18191,217,1
1203,429,0
6482,329,0
15723,29,1
6620,770,1
2109,944,1
7952,318,0
16313,46,1
2962,506,1
5199,525,1
11245,413,1
17220,112,0
109,270,1
9828,916,0
5671,892,0
17009,273,0
17127,263,1
212,27,1
10907,111,0
3901,146,1
4355,217,1
14231,278,0
11509,941,0
4757,358,1
11280,271,1
7371,262,1
955,445,1
18398,176,1
93,799,1
2073,439,1
7679,981,1
6467,63,1
14063,759,0
1222,59,1
16915,321,1
3645,172,1
2658,495,1
7426,505,1
2605,242,0
7359,811,0
290,386,1
2255,414,0
921,506,1
1182,185,1
15618,165,1
8137,43,1
6975,247,1
5141,17,1
1308,166,1
5958,271,1
2434,95,0
6324,177,1
13149,568,0
14373,679,0
5896,54,0
13622,684,0
1140,951,1
18432,90,0
103,215,1
1232,865,0
7296,122,1
5950,458,1
14351,439,1
16114,187,1
17786,100,0
10260,273,0
10206,172,1
16594,272,0
3768,370,1
8882,76,0
2976,450,0
7598,358,1
2621,505,1
2470,814,0
12420,834,0
1324,951,1
6138,203,0
16663,420,0
4879,654,0
11131,786,1
2233,63,1
5853,356,1
15487,464,1
4670,472,0
5330,271,1
4307,533,1
7185,262,1
17211,243,1
7655,799,1
131,944,1
1229,302,1
988,486,0
13,533,1
9820,852,0
353,155,1
11703,651,1
4515,271,1
10726,176,1
6311,317,1
4600,172,1
9401,820,0
686,59,1
4126,17,1
4630,706,1
1348,850,0
17986,47,0
6718,750,1
4019,632,1
5217,477,0
2274,964,1
461,222,1
8623,445,1
7120,321,1
983,750,1
5823,176,1
1148,27,1
902,583,1
5016,487,1
3657,487,1
2642,246,0
16497,614,0
15546,222,1
5907,439,1
14559,495,1
3497,506,1
3265,215,1
10928,651,1
3537,569,0
13894,63,1
6430,370,1
3027,312,0
15020,222,1
3974,472,0
6305,786,1
11357,458,1
5915,133,1
2545,217,1
5917,482,1
6301,506,1
16194,562,0
15866,795,0
14079,736,0
14016,92,1
12044,432,0
7901,717,1
8921,314,1
5578,261,1
16181,506,1
1756,231,1
17790,880,0
3522,651,1
6499,546,1
13671,358,1
6598,398,1
1621,222,1
2129,437,0
7835,500,1
6642,176,1
440,944,1
7540,358,1
9807,329,0
2563,176,1
4015,317,1
1987,58,1
5492,506,1
7604,262,1
2172,176,1
6682,506,1
3314,358,1
1259,312,1
5704,834,0
17857,31,1
12091,67,0
5034,740,1
12967,113,1
584,318,1
14018,262,1
5062,694,1
3528,908,1
9692,332,0
8314,585,0
1383,717,0
9223,172,1
35,404,0
2613,811,0
5391,409,1
14556,62,0
10612,317,1
386,358,1
9319,155,1
3209,152,0
9803,833,0
678,347,1
11075,439,1
5847,58,1
3957,439,1
2172,597,0
8208,57,0
2615,587,1
13263,718,1
1924,176,1
10916,161,0
16799,829,0
10941,506,1
2708,533,1
1863,750,1
2753,586,1
6627,634,0
16493,317,1
3780,832,0
17970,556,0
11558,172,1
2074,458,1
5762,262,1
15109,887,1
15895,692,0
13944,714,0
68,59,1
10581,63,1
17852,382,0
11339,259,0
16657,137,0
2904,649,0
9883,896,0
1480,217,1
750,786,1
1227,228,0
175,892,1
2767,237,1
1176,587,1
275,44,0
5574,597,0
3753,279,1
5978,370,1
4279,302,1
16106,803,0
5782,63,1
7910,571,0
8041,271,1
9355,849,1
10287,209,1
13976,113,1
4458,219,1
1676,575,1
15712,322,0
3354,596,0
3305,951,1
112,866,1
11560,651,1
3155,583,1
12113,465,1
11665,91,0
10122,799,1
339,511,1
5140,506,1
4231,21,1
8513,617,0
16169,785,0
8020,409,1
9091,951,1
2044,176,1
13206,919,1
2077,533,1
11243,155,1
1160,185,0
4360,503,0
6496,951,1
3611,791,1
786,21,1
17541,759,0
3031,458,1
7815,102,0
16632,706,0
13835,358,1
13649,506,1
3062,893,0
10568,981,1
13865,131,0
3451,849,1
2601,458,1
13787,458,0
3902,4,0
9916,439,1
3331,603,0
3706,321,1
14324,833,0
7613,786,1
11254,766,0
2951,506,1
9466,134,0
64,253,1
6560,300,0
12299,349,0
3098,58,1
4212,129,0
6808,487,1
37,634,1
3783,109,0
2072,458,1
5508,846,1
11362,133,1
354,883,1
4116,766,1
8142,770,1
12518,172,1
3836,370,1
2210,892,1
3224,176,1
7942,506,1
8322,122,1
10732,82,0
15645,746,1
3180,63,1
8544,651,1
15863,981,1
2877,122,1
4478,310,0
18188,786,1
8289,474,0
13555,506,1
6197,58,1
1949,92,1
5197,303,1
2701,811,0
1330,826,0
4940,58,1
13062,324,1
631,20,1
2440,271,1
15408,955,0
3897,146,1
17033,846,1
78,978,1
12310,327,0
2123,849,1
677,706,0
17114,661,0
15965,338,0
388,166,1
14480,262,1
213,5,1
7061,176,1
8290,164,0
3677,1,0
1148,302,1
17607,124,0
3705,704,0
10416,18,0
9031,633,0
3696,7,1
12171,787,0
17712,614,0
6403,215,1
3493,172,1
5722,651,1
15873,368,0
1085,58,1
6429,58,1
1124,616,1
10433,190,0
11400,822,0
12310,217,1
10548,473,1
10582,770,1
505,321,1
13456,328,0
2915,496,1
7721,299,0
282,811,1
17679,834,0
8433,595,0
5743,376,0
14261,718,1
4629,973,1
5025,359,1
13711,476,0
9478,652,1
2293,533,1
5020,529,0
12786,370,1
15676,341,0
11448,262,1
796,766,1
9491,314,1
3147,506,1
12311,199,0
8544,632,1
589,759,1
12529,465,0
9395,831,0
13234,17,1
3476,58,1
4922,862,1
6306,770,1
8409,172,1
11196,509,0
1331,439,1
8045,770,1
725,487,1
17552,463,0
11758,754,0
11008,757,0
3023,385,1
15459,118,0
1266,117,1
255,32,0
3318,495,1
1130,92,1
6809,616,0
5195,297,0
1450,302,1
543,155,1
208,892,1
1502,464,1
4118,40,0
4306,463,0
5547,172,1
735,409,1
10863,910,0
2271,823,0
10429,59,1
14713,706,0
15939,113,1
9518,586,1
2314,97,1
1611,338,1
11004,904,0
16236,464,1
4816,542,0
4234,705,1
2846,835,0
6355,495,1
15011,333,0
3261,506,1
10928,439,1
14,243,1
12889,58,1
14830,583,1
13007,992,0
15629,651,1
2577,587,1
6968,438,0
7641,830,0
967,706,1
5562,262,1
10092,632,1
8807,49,0
8216,634,1
3261,217,1
4644,155,1
14655,788,0
10104,172,1
3444,97,1
116,770,1
2320,506,1
1519,107,1
126,770,1
9395,466,1
2702,470,0
1963,452,1
10303,17,1
747,866,1
17580,988,0
3129,6,0
4142,846,1
3026,155,1
100,358,1
9647,770,1
4963,991,1
13156,560,0
57,786,1
1362,20,1
13151,632,1
53,243,1
4494,492,0
9,208,1
1663,506,1
10376,59,1
1675,651,1
1556,97,1
17457,370,1
1451,195,1
3427,113,1
2318,231,1
6362,511,0
8551,787,0
3094,262,1
997,165,1
387,318,1
3656,951,1
3206,333,0
151,487,1
10449,2,0
4181,385,1
2295,886,1
13420,113,1
6615,888,0
4208,115,1
839,43,1
11996,994,0
7915,346,0
6842,172,1
6870,5,1
2914,338,0
11732,598,0
4756,967,1
1163,308,0
7632,413,1
1301,236,0
16987,58,1
18164,508,1
442,606,1
6531,506,1
589,43,1
1703,63,1
3949,506,1
18115,466,1
250,327,0
9425,495,1
1219,208,1
17913,495,1
1451,361,1
12036,799,0
10829,115,0
409,97,1
18002,58,1
13374,216,0
602,750,1
14488,614,0
15346,746,0
5949,505,1
12129,718,1
3644,586,1
6050,43,1
3884,651,1
15286,306,0
500,770,1
320,770,1
2566,811,1
2222,243,1
6133,663,0
553,981,1
1883,482,1
11050,133,1
6934,43,1
2273,43,1
25,586,1
6894,119,0
13934,506,1
2645,786,1
7036,439,1
51,892,1
2417,133,1
3415,314,1
336,740,1
3886,598,0
10233,58,1
3676,144,0
17036,809,0
9464,944,1
4106,753,1
7308,212,0
1117,506,1
8063,363,0
14225,97,1
2864,298,1
6435,872,0
4485,618,1
17038,195,1
3787,176,1
14971,373,0
2061,556,0
9087,338,1
480,705,1
6005,262,1
8757,155,1
300,498,0
10658,58,1
6889,406,1
4896,176,1
299,892,1
5081,712,0
6884,971,0
12344,730,0
343,366,1
1884,338,1
2471,414,0
9574,777,0
14384,723,1
7848,314,1
5731,177,0
2140,386,1
9965,262,1
9253,58,1
7096,92,1
7308,168,0
774,43,1
14535,305,0
2287,786,1
10954,601,1
11358,258,1
1861,58,1
4868,279,1
1085,233,1
492,767,0
8393,725,0
1950,526,1
2691,172,1
10471,58,1
16429,705,1
2744,301,0
2531,625,1
18004,761,0
7458,19,1
17577,894,0
2956,271,1
6220,583,0
14547,263,1
10767,781,0
2134,361,0
185,506,1
866,542,0
5865,379,0
9705,358,1
8818,58,1
17748,45,0
16992,123,0
5002,760,0
2999,166,1
11855,458,1
10240,482,1
581,63,1
6250,426,0
3926,786,1
11513,844,0
1699,511,1
6369,791,1
14330,77,0
14611,896,0
8223,585,0
8132,17,1
18407,442,0
9367,222,1
1781,166,1
6782,356,1
8276,495,1
4795,650,0
18203,58,1
2835,43,0
247,506,1
14731,92,1
10735,533,0
15274,506,1
14850,321,1
1227,17,1
386,506,1
7382,289,0
9098,677,1
11125,327,0
4746,321,1
60,443,1
12916,262,1
4991,981,0
10902,43,1
6029,17,1
2339,143,0
2008,770,1
10063,247,1
8581,731,1
16791,698,0
10398,17,1
10211,705,1
11231,371,0
1614,105,0
9079,63,1
2433,176,1
17016,63,1
12324,834,0
13737,356,0
10939,852,0
1017,172,1
3105,439,1
9447,439,1
10375,695,1
14505,461,0
4170,506,1
2119,506,1
5320,172,1
7000,629,0
2641,694,1
16498,835,0
16049,295,0
6289,810,0
17739,842,0
5008,439,1
7378,224,1
5024,58,1
1889,318,1
4406,506,1
7886,579,0
16217,186,0
1456,243,1
1195,119,0
1550,51,1
4483,115,1
465,17,1
1641,575,1
4949,493,0
13566,247,1
17848,434,0
17574,301,0
1395,220,1
16578,866,1
13274,445,0
1646,951,1
4998,15,0
14062,184,0
11358,915,0
15743,448,0
12916,122,0
16889,715,0
6685,409,1
9784,439,1
5640,495,1
10269,58,1
13935,224,1
689,113,0
14275,358,1
8318,218,0
2194,705,1
10374,58,1
2181,533,0
12411,454,0
10445,951,1
4808,770,1
5222,303,1
14847,951,1
18339,222,1
14867,431,0
7240,482,1
13564,510,0
2646,166,1
10596,40,1
5834,485,0
665,386,1
7662,457,0
8073,262,1
3381,62,0
11755,701,0
11143,323,0
4961,443,1
13328,439,1
13325,215,1
8966,370,1
16557,154,0
7676,172,1
9585,75,1
1333,511,1
8181,752,0
17647,386,1
4331,279,1
4939,59,1
5556,385,1
9344,382,0
8270,271,1
5582,79,0
16480,731,0
3286,833,0
16982,525,0
6749,536,1
11206,533,1
3447,262,1
6992,819,0
16771,916,0
9912,262,1
11236,409,1
2508,317,1
1834,58,1
7342,358,1
13961,992,0
6410,122,1
9372,493,0
3241,439,1
1884,667,0
17812,680,0
5160,478,0
2956,92,1
8669,377,1
5186,458,1
3907,385,0
12567,220,1
4011,63,1
6268,224,1
14289,58,1
1527,712,1
9300,247,1
6965,117,0
7640,172,1
2945,302,1
6747,253,0
76,222,1
15786,358,1
790,718,1
2416,917,1
11881,164,1
7198,58,1
11770,653,0
10245,217,0
6981,155,1
2094,586,1
16653,224,1
4532,915,0
3145,7,1
1461,279,1
6272,506,1
6593,874,0
2187,195,1
5303,279,1
3622,931,0
8755,705,1
543,458,0
388,847,0
6105,967,0
12153,406,1
3664,877,1
10098,364,0
13307,156,0
12244,651,1
55,271,1
11435,439,1
7604,631,0
6575,17,1
8300,356,1
1832,302,1
4200,358,1
3850,935,1
6922,506,1
6617,770,1
7009,293,0
11629,21,1
629,317,1
17248,708,0
14993,92,1
1303,565,0
635,720,0
6910,457,0
6960,314,1
14906,247,1
4730,644,1
14367,270,1
5066,195,1
6509,63,0
11459,166,1
65,164,1
15665,821,0
732,385,1
9623,205,0
4428,849,1
16430,382,0
13905,750,1
7748,262,1
2524,498,1
16828,317,1
598,77,1
3215,302,1
15831,506,0
6392,866,1
10568,135,0
13279,92,1
410,873,0
8657,317,1
8972,495,1
18349,593,0
2582,579,0
2158,321,1
11384,439,1
11106,652,0
10491,355,0
3984,359,1
7769,748,0
681,5,1
5,928,0
10758,199,0
8187,786,1
16086,17,1
5506,904,0
8354,431,0
8055,342,0
8648,266,0
6924,651,1
1143,855,0
719,740,1
7734,3,0
12104,922,0
2234,506,1
4458,439,1
6432,533,1
5575,770,1
4573,224,1
3001,438,0
9628,657,0
2805,632,1
15984,976,0
950,439,0
5806,386,1
1179,533,1
2655,705,1
38,892,1
12655,413,1
6900,907,1
1,500,1
10615,118,0
17156,766,1
4640,172,1
2786,388,0
18199,749,0
9289,739,0
11712,693,0
4221,826,0
15982,408,0
6704,66,0
1678,317,1
11130,219,1
15992,104,0
6008,866,1
6043,495,1
6958,10,1
918,786,1
3872,409,1
14369,103,0
408,195,1
11626,211,0
887,739,0
6606,58,1
1457,213,1
17226,506,1
403,706,1
452,981,0
11334,172,1
11003,651,1
18384,135,0
880,892,1
16745,866,0
1765,770,1
3220,358,1
1541,243,1
14055,172,1
1957,439,1
4244,409,1
6300,271,1
4376,303,0
15119,642,0
16920,664,0
1506,764,0
13176,172,0
14589,583,1
1463,98,0
9692,247,1
512,390,0
2257,150,0
13960,939,0
9377,172,1
6737,861,1
10700,750,0
7619,262,1
7512,587,1
14728,96,0
17515,925,0
10520,670,0
16095,818,1
3878,422,0
4690,358,1
1907,883,1
929,166,1
17731,356,0
2590,215,0
6947,279,1
16199,858,0
6320,399,1
11757,321,1
2719,337,1
2391,739,1
6566,913,0
13580,358,1
6729,59,1
10786,63,1
4519,951,1
13364,846,0
16590,981,1
