user,skill,rate
3474,818,0
12299,63,1
18410,336,0
3726,224,1
7662,951,1
6149,303,0
16473,317,1
16301,715,0
1349,155,1
445,356,1
7407,863,1
3038,215,1
4724,327,0
11698,300,0
2710,497,0
14959,506,1
8286,786,1
15010,807,0
1651,155,1
317,196,0
1563,575,1
13793,890,0
18125,321,1
10515,838,0
2900,321,1
17721,58,1
38,279,1
16405,656,0
1509,705,1
16470,105,0
9293,632,1
13016,464,0
6703,10,1
12216,551,1
15590,770,1
33,910,0
599,140,0
1587,869,0
15134,313,0
8181,934,1
700,480,1
7452,876,0
12685,386,1
16256,500,0
1234,27,1
6555,506,1
16295,874,0
5572,866,1
17810,63,1
2703,996,1
18291,337,1
6348,58,1
11588,770,1
13481,632,1
10800,166,1
97,351,0
2053,496,1
912,709,0
5836,172,1
316,262,1
15027,536,0
3975,439,1
11563,243,1
2860,166,1
1583,528,0
14740,632,1
15551,475,0
4334,381,0
3490,48,0
4851,302,1
10869,993,0
2584,133,1
1814,271,1
172,495,1
15225,125,0
3927,886,1
17493,577,0
15109,705,0
3943,864,0
16305,718,1
8311,386,1
5824,951,1
4556,70,0
5269,356,1
13037,157,0
3346,195,1
337,464,1
13887,217,1
1332,227,1
4604,172,1
14329,706,1
10507,445,0
6644,340,0
4177,898,0
10890,262,1
3309,944,1
9891,718,0
14976,814,0
10146,853,0
10605,224,1
15048,50,0
14856,309,0
7711,595,0
5492,270,0
17458,632,1
2181,60,0
16571,218,0
135,533,1
12180,321,1
13052,865,0
11417,279,1
16174,580,0
18116,58,1
3872,209,0
5227,966,0
6973,770,1
384,446,0
10548,357,0
16907,458,1
11103,902,0
2234,27,1
9478,624,0
3602,944,1
1535,195,1
17335,58,1
5293,635,0
2099,92,1
12440,262,1
2101,506,1
5717,58,1
12924,200,0
6352,176,1
2941,77,1
2088,289,1
1254,786,1
1988,464,1
13304,605,0
3588,506,1
10996,575,1
4033,195,1
12916,358,1
13,356,1
3159,862,1
1605,63,1
3336,302,1
5192,426,0
13775,123,0
2740,925,1
13564,332,0
14166,161,0
8816,358,1
15313,391,0
4943,439,1
4860,378,1
4265,172,1
59,625,1
3712,314,1
1612,482,1
13942,356,0
7368,866,1
5611,63,1
13272,113,1
16264,440,1
222,81,0
2152,439,1
2994,27,1
2453,215,1
4756,770,1
3610,59,1
4712,770,1
12509,341,1
12157,718,1
10043,439,1
15171,845,0
7411,992,0
7951,155,1
2102,934,0
506,122,1
13249,811,1
5694,620,0
9537,358,1
1749,21,1
6256,532,0
5852,395,0
15709,249,0
16260,771,0
2244,358,1
2184,846,1
140,164,1
3358,176,1
2866,632,1
18302,933,0
18211,172,1
17629,919,0
15480,431,0
4010,385,1
14778,592,0
4453,703,1
12222,728,0
17566,141,0
316,572,1
10076,951,1
3329,224,1
3285,333,0
17270,403,0
290,97,1
3579,367,0
546,358,1
6809,155,0
4394,279,1
3835,166,1
17461,553,0
1177,892,1
17887,917,1
11139,651,1
4921,164,1
12258,371,0
1054,27,1
11271,895,1
8607,59,1
11895,725,0
109,917,0
16195,632,1
7606,656,0
6237,718,1
13131,341,1
9754,237,0
238,533,1
10069,58,1
6174,852,1
20,115,1
1585,892,1
15173,195,1
5101,506,1
6438,176,1
6032,912,0
4629,243,1
4433,866,1
4282,155,1
1891,172,1
4434,243,1
10693,43,0
15989,656,0
9006,58,1
1115,27,1
1277,705,1
13149,195,1
1841,54,0
13323,887,1
13720,203,0
49,309,0
2241,43,1
3620,243,1
11090,262,1
6331,222,1
847,338,1
5435,791,1
8051,585,0
822,75,1
18098,92,1
15779,92,1
10820,670,0
2791,557,0
5980,694,1
4104,825,0
565,583,1
3738,883,1
8336,506,1
5164,697,0
9192,279,1
9756,482,1
10166,539,0
296,84,0
7902,303,1
12627,496,0
12487,224,1
1729,618,1
17932,58,1
14040,621,0
15160,942,0
16691,172,1
18290,517,0
2460,448,0
12441,889,0
14392,980,0
1809,243,1
897,338,1
10816,675,0
2731,243,1
12135,555,0
6421,62,0
10677,58,1
10735,749,1
14696,902,0
4221,317,1
15493,866,1
9484,226,0
13326,526,0
6605,506,1
2733,59,1
10744,810,0
393,317,1
17360,325,0
9547,263,0
5504,390,0
5540,150,1
6704,195,1
666,770,1
7050,651,1
3118,786,1
3338,506,1
8725,386,1
808,182,1
833,750,1
1661,657,1
2858,506,1
6331,217,1
8098,506,1
7155,475,0
1998,385,1
4657,505,1
7612,58,1
11387,20,1
7631,165,1
157,980,0
17671,391,0
15473,364,0
13877,58,1
4196,92,1
7910,92,1
10486,458,1
3683,63,1
8234,653,0
6609,17,1
2834,59,1
13334,583,1
12716,739,1
11114,769,0
13419,879,0
4609,243,0
7887,506,1
3912,495,1
816,443,1
1016,508,1
17573,92,1
1356,756,1
4157,30,0
17667,655,0
7608,846,1
5782,469,0
3171,786,1
12597,89,0
15411,676,1
12312,63,1
13015,312,1
14801,262,1
9546,915,1
10672,198,0
11260,358,0
8336,165,1
13824,321,1
2634,702,0
3732,292,0
4139,705,1
3732,827,1
3653,358,1
17533,60,0
9406,804,1
14448,416,0
13875,378,1
15718,770,1
8772,637,0
9829,901,0
13924,844,0
9105,601,0
8737,63,1
6906,176,1
17021,944,1
1540,750,1
5057,464,1
18139,715,0
1128,892,1
2276,262,1
3985,195,0
11157,122,1
2758,978,1
16075,891,1
8946,473,1
9296,267,1
3680,778,0
1369,944,1
7366,500,1
3926,262,1
423,770,1
6661,439,1
1911,718,0
15629,240,0
14519,560,1
5031,247,1
1060,331,0
312,770,1
8668,845,0
15659,869,0
2174,164,1
1595,195,1
13372,996,0
5100,21,1
4015,409,1
7291,247,1
8122,222,1
2136,219,1
2961,262,1
120,279,1
9554,63,1
11445,172,1
6424,201,0
7454,403,0
16558,155,1
14976,58,1
479,578,0
2119,27,1
10501,17,1
3880,222,1
5245,632,1
15619,439,1
288,314,1
16578,262,1
11643,770,1
1177,443,1
4024,496,0
5772,602,0
1134,243,1
6142,250,0
8414,247,1
1907,176,1
6802,103,0
16300,43,1
10888,506,1
3313,25,0
821,132,0
16229,613,0
12764,544,0
2737,267,1
12531,63,1
3916,770,1
575,464,1
8707,458,1
14505,854,0
1873,217,1
2421,302,1
21,27,1
17828,651,1
5240,136,0
5813,495,1
1325,178,0
13680,59,1
16827,760,0
7627,510,0
1791,740,1
2752,537,0
4988,17,1
4166,338,1
3864,176,1
4290,861,1
9867,10,1
6809,58,1
527,944,1
8545,436,0
3023,7,1
16196,718,1
2460,222,1
8085,220,0
59,583,1
10776,268,1
6078,770,1
10840,459,0
14759,646,0
15749,495,1
3654,92,1
7620,677,0
3022,356,1
3432,208,1
9602,220,1
1875,262,1
10854,58,1
1906,385,1
1070,262,1
5,10,1
825,495,1
5068,685,1
3531,651,1
62,182,0
1229,447,0
7886,321,1
10199,888,0
4257,536,1
18195,932,0
6987,872,0
1652,318,1
857,584,1
9201,155,1
2373,506,1
11334,777,0
7890,172,1
119,340,0
17873,243,1
8641,173,0
16085,58,1
18286,800,0
16011,217,1
3956,542,0
4344,75,1
9457,506,1
334,399,1
17756,107,1
10707,172,1
1405,770,1
3910,866,1
12628,849,1
4261,271,1
2016,115,1
10999,923,0
5183,172,1
8939,90,0
10785,197,1
4444,495,1
16823,206,0
5155,262,1
1592,612,0
6070,172,1
9060,458,1
7175,81,1
1719,75,1
5810,750,1
4584,165,1
2683,839,1
10504,502,0
16006,58,1
954,282,1
10456,370,1
10247,157,0
5486,741,0
9786,58,1
8010,97,0
921,321,1
3794,188,1
48,643,1
6235,433,0
980,318,1
7199,471,0
1419,370,1
7120,311,0
17498,38,0
5372,113,0
9006,279,1
11096,491,0
4178,419,0
672,908,0
6946,224,1
274,172,1
13302,269,0
3732,270,1
15344,297,0
11291,611,0
501,279,1
14361,803,0
3426,17,1
1813,419,0
9766,58,1
4627,506,1
95,750,1
3119,185,1
17984,172,1
10122,189,0
14886,863,0
9955,58,1
7929,464,1
1258,964,1
2970,58,1
2620,247,1
18320,464,1
2053,63,1
844,611,0
16987,262,1
6299,439,1
63,133,1
1385,463,0
4020,155,1
3044,951,1
926,243,1
3772,176,1
15818,58,1
8104,189,0
7792,831,0
13942,625,1
11492,567,0
16176,347,0
10221,930,1
111,848,0
11591,173,0
4959,409,1
15495,405,0
9410,252,0
14632,983,0
713,368,0
1907,92,1
9280,58,1
10804,651,1
14517,172,1
3744,409,1
12,575,1
578,947,1
10506,58,1
12678,632,1
10773,21,1
8393,59,1
3767,172,1
8438,358,1
9319,26,0
2951,155,1
15442,555,0
10011,58,1
6637,605,0
534,740,0
3765,439,1
11047,900,0
9766,152,0
1371,506,1
7578,243,1
6194,901,0
16142,56,0
13266,385,1
2843,314,0
172,770,1
10326,995,0
2047,113,1
2375,744,0
9335,439,1
13368,783,0
10900,506,1
2372,21,1
14686,59,1
1202,760,0
6577,63,1
799,318,1
9087,207,0
6563,810,0
1920,949,0
2887,70,0
714,217,1
14764,17,0
854,314,1
14912,59,1
2346,185,1
636,59,1
11021,527,0
7489,58,1
442,706,1
13791,628,0
454,164,1
9619,252,0
7245,312,0
4008,17,1
4433,224,0
3840,964,1
1627,176,1
760,164,1
13217,98,0
15253,815,0
10741,852,1
11488,183,1
15949,350,0
1779,58,1
11542,786,1
4967,358,1
356,20,1
15069,480,0
1238,395,0
6877,263,0
1174,338,1
10620,311,0
6097,542,1
11901,749,1
5276,651,1
9577,214,1
4567,115,1
10669,247,1
12512,705,1
6712,20,1
1560,27,1
312,385,1
1788,63,1
4945,719,1
10251,681,0
9368,262,1
1080,612,1
10270,981,1
16141,870,0
108,155,1
18167,262,1
14367,816,0
3484,506,1
4432,808,0
14193,770,1
7609,439,1
4738,505,1
7363,385,1
11014,314,1
9499,993,0
3869,740,1
2382,338,1
10130,64,0
2332,505,1
9899,12,0
2171,500,0
6950,176,1
4966,21,1
4345,766,0
17396,969,0
7304,506,1
433,662,0
3138,506,1
9245,279,1
1728,540,0
9494,768,0
17963,481,0
957,467,0
2810,356,1
770,520,1
11318,58,1
10384,651,1
6656,82,0
3683,247,1
419,509,1
7730,455,0
9948,174,0
1160,93,0
3203,172,1
11798,249,0
17657,19,0
7194,912,0
2672,892,1
14506,21,1
6286,791,1
9293,439,1
2318,58,1
859,749,1
18393,63,1
6924,92,1
6514,29,1
15610,570,0
2129,195,1
4318,815,0
2667,506,1
13160,192,0
12393,20,1
6373,846,1
7669,561,0
6170,625,0
11262,274,0
13838,811,1
18354,733,0
1058,749,1
3611,763,0
9079,698,0
7334,159,0
2497,23,0
3151,506,1
2239,892,1
7091,98,0
14464,58,1
4054,345,0
2102,172,1
13363,4,0
10520,951,1
14499,799,0
5654,37,0
402,115,1
7747,167,1
1643,27,1
10765,227,0
2728,176,1
838,29,1
1947,291,0
10441,659,0
11260,685,1
7995,770,1
12070,458,1
4692,162,0
17587,810,0
13843,370,1
2683,495,1
10787,770,1
2603,58,1
9072,321,1
3937,358,1
8260,770,1
400,770,1
1507,92,1
14342,1,0
7019,65,0
1740,770,1
7262,358,1
9410,720,0
5875,358,1
3863,866,1
17763,952,0
8288,786,1
17483,271,1
10413,506,1
540,770,1
10190,197,1
12396,58,1
13148,506,1
17496,296,0
15388,849,1
3861,548,0
8348,506,1
3717,740,1
12855,414,1
8382,398,1
15663,229,0
3852,866,1
6649,506,1
3058,358,1
10067,951,1
15503,705,1
8306,247,1
9088,187,1
16396,385,0
789,770,1
2358,413,1
13313,344,0
15632,257,1
1149,97,1
18324,738,0
2884,59,1
9627,487,1
7302,279,1
498,243,1
1640,553,0
2019,122,1
5820,423,0
4083,403,0
7249,487,1
7715,604,0
10635,583,1
7441,23,1
12393,703,0
331,371,1
3803,640,0
2435,705,1
3136,991,1
14046,424,0
10479,705,1
5874,63,1
4924,932,0
6170,506,1
7286,260,0
6418,356,1
6788,487,1
4153,97,1
9286,866,1
13217,490,0
3975,17,1
4085,973,0
16976,565,0
1962,553,1
17812,666,0
13269,770,1
6846,444,0
8292,439,1
1547,43,1
18259,822,0
9459,685,1
12061,529,0
11990,187,1
1136,610,0
9238,279,1
5450,216,1
6354,97,1
8598,825,0
5827,452,1
9610,166,1
2871,43,1
17254,71,0
1517,571,0
13161,932,0
2831,172,1
2085,262,1
4593,861,1
14243,632,1
5574,664,1
18197,371,1
2707,892,1
574,208,1
1050,718,1
5517,881,1
5259,845,0
9811,405,0
6044,279,0
6422,506,1
1708,586,1
5043,473,0
7761,7,1
5900,886,1
15996,145,0
107,651,1
4804,39,0
2319,554,0
14968,763,0
196,898,0
2477,575,1
15562,279,1
16996,571,0
15407,113,1
17203,43,1
2441,506,1
10545,858,0
5576,176,1
9283,43,1
4678,284,1
18,27,1
11016,172,1
9984,988,0
15906,632,1
1638,794,1
4247,219,1
5714,751,1
2671,92,1
214,533,1
6394,22,0
4607,294,0
13471,271,1
4922,496,1
9349,902,0
646,133,1
3644,744,0
89,533,1
14863,337,1
4632,58,1
848,551,0
1206,63,1
10698,677,1
4993,176,1
9982,533,1
4388,58,1
636,58,1
3019,92,1
14162,891,1
13355,651,1
3374,566,0
8224,270,1
8732,180,0
8756,58,1
15672,201,0
3977,92,1
304,786,1
12281,608,0
1200,243,1
7624,259,0
8249,195,1
15264,756,0
908,358,1
2042,480,1
12901,279,1
7066,935,0
1409,27,1
64,105,0
16118,366,0
12529,717,1
10513,951,1
7419,428,0
1969,861,1
11153,224,1
13302,409,1
11907,863,0
5852,208,0
11097,372,0
4919,947,1
1374,155,1
7922,894,0
8047,17,1
7161,921,0
71,587,1
4057,217,1
1322,137,0
3093,247,1
13880,893,0
9816,21,1
4138,506,1
4232,86,1
1028,685,1
8029,890,0
1877,533,1
12627,253,1
6390,800,0
13684,810,1
5378,979,0
2340,696,0
2457,718,1
7413,370,1
6299,165,1
15993,438,0
3193,506,1
1611,7,1
104,632,1
16281,926,0
3950,947,1
12933,770,0
4849,92,1
13142,465,0
6094,662,0
1630,358,1
2451,247,1
678,386,1
3146,982,0
2050,29,1
4192,48,0
7311,892,1
3601,243,1
515,122,1
4268,217,1
6107,433,0
430,110,1
6191,770,1
5323,41,0
10021,750,1
954,601,1
13458,318,1
10080,311,0
7608,439,1
13171,387,0
7098,409,1
6097,869,0
10904,155,1
5291,779,0
15476,348,0
11531,687,1
4942,948,0
9422,398,0
1450,892,1
2703,743,0
8414,187,1
14029,596,0
5536,347,0
16269,58,1
2090,234,0
1067,279,1
6832,506,1
4772,470,0
61,165,1
7167,358,1
6335,511,1
1758,302,1
8181,883,1
2741,345,0
7774,235,0
151,370,1
2000,262,1
8892,651,1
17886,583,1
18152,217,0
11816,254,0
1149,63,1
17709,577,0
8122,247,1
9774,989,0
9466,593,0
10423,97,1
3540,791,1
16031,723,0
3620,370,1
4368,409,1
8302,243,1
608,97,1
1981,849,1
3129,271,1
16262,58,1
16983,398,0
3423,887,0
6828,155,1
18147,81,1
3833,654,0
12890,356,1
1792,29,1
1710,127,0
7197,786,1
1301,321,1
2071,113,1
3135,222,1
7339,951,1
15317,511,1
5631,271,1
2594,439,1
7280,719,1
2639,337,1
2317,271,1
331,495,1
1763,708,1
5307,10,1
5398,857,0
2143,22,0
4463,389,0
12745,81,0
12341,164,0
17075,263,1
8329,51,0
17571,18,0
15262,107,1
5927,409,1
4858,424,0
592,27,1
14913,786,1
1644,506,1
1165,944,1
7351,352,1
3958,944,1
17928,59,1
10111,215,0
7869,951,0
5161,446,1
16591,409,1
7818,707,0
9823,247,0
946,673,0
3946,674,0
7014,302,1
14237,21,0
166,46,0
12061,358,1
8521,299,0
10437,466,0
18332,672,1
4020,317,1
2314,370,1
15739,285,0
9620,398,0
1100,215,1
3849,253,1
5121,639,0
16063,749,0
8953,339,0
15423,21,1
2368,358,1
2157,150,0
2063,766,1
5115,113,1
136,385,1
12049,799,1
6184,506,1
12795,951,1
9098,314,1
1089,758,0
4555,506,1
9195,229,0
13277,439,1
3394,370,1
17903,506,1
10254,921,0
12963,619,0
1025,823,0
12923,723,1
1254,58,1
4378,122,1
13902,321,1
12551,619,0
1601,828,0
2064,224,1
3323,705,1
14622,300,0
6917,560,0
10899,770,1
384,385,1
5042,506,1
11480,439,1
6351,58,1
3932,386,1
6380,506,1
11529,666,0
8358,495,1
6608,754,0
13249,944,1
1228,79,0
9390,439,1
17707,967,0
13507,58,1
9369,321,1
2151,657,1
8653,158,0
13587,506,1
1623,224,1
5728,922,0
12260,981,1
17770,965,0
8445,105,0
451,247,1
1356,115,1
17914,678,0
1557,439,1
14498,910,1
2999,228,1
4878,842,1
393,770,1
5675,439,1
2500,498,0
16818,155,1
12231,43,1
7597,137,0
1410,262,1
4179,899,1
1349,409,1
6480,17,1
1196,318,1
13593,155,1
14170,685,0
8615,17,1
3910,162,0
2375,317,1
1015,296,0
1739,224,1
4197,395,0
17785,224,1
16406,866,1
669,770,1
15080,661,0
12503,430,0
1167,718,1
4739,495,1
11033,506,1
2392,446,1
12881,506,1
4938,21,1
6642,651,1
564,896,0
33,162,0
12265,825,0
4889,464,1
17531,215,0
1032,749,0
8289,262,1
9135,636,0
17975,846,0
14199,45,0
5919,440,0
163,506,1
17986,724,1
3226,262,1
6160,17,1
8894,195,1
6492,58,1
7049,212,0
6328,180,1
15587,716,0
232,103,0
4452,133,1
5854,496,1
9908,969,0
15093,770,1
7,446,1
395,177,1
10634,321,1
11255,247,1
8566,271,1
2498,358,1
7070,217,1
1096,27,1
3701,506,1
14777,612,0
12809,16,1
13172,808,1
10666,195,1
722,58,1
18295,217,1
1495,321,1
2718,951,1
211,583,1
10896,58,1
8137,230,0
2647,438,0
1438,458,1
17417,487,1
16734,625,0
3085,321,1
4539,495,1
9227,113,1
10995,849,1
9405,964,0
5705,133,1
5909,318,1
5079,262,0
11457,704,0
9231,849,1
673,705,1
6778,925,0
17777,444,0
1883,378,1
9349,165,1
16962,506,1
8284,562,0
7955,176,1
12500,302,1
14490,386,0
14789,17,1
2152,495,1
14252,321,1
3632,28,0
701,651,1
4139,185,1
9032,439,1
11841,172,1
7191,63,0
1398,506,1
4874,279,1
8629,506,1
4017,243,1
1225,786,1
11677,465,0
3731,27,1
16652,155,1
6379,750,1
16349,409,1
5118,601,0
1410,165,1
1364,825,1
6019,586,1
17791,707,0
14141,694,1
11130,651,1
10276,770,1
17717,632,1
1860,443,0
9728,495,1
9305,201,0
7331,262,1
1069,191,0
2613,385,1
3540,262,1
2846,506,1
5263,863,1
2214,166,1
11280,17,1
10409,506,1
12042,42,0
376,176,0
3861,321,1
2211,495,1
8297,318,1
6033,495,1
10066,386,1
14977,262,1
7473,471,1
17514,861,1
4480,495,1
16646,353,0
13789,471,1
3811,266,0
217,685,1
5542,433,0
11513,345,1
3120,439,1
6216,58,1
3678,122,1
18036,506,1
15843,58,1
10357,414,1
11068,747,0
15641,446,1
18406,370,1
15329,450,0
1878,705,0
2432,679,1
628,459,0
13540,588,0
9770,172,1
1576,172,1
1560,266,1
5948,735,0
16636,32,0
782,583,1
240,195,1
586,386,1
8015,385,1
758,488,0
2155,582,0
6613,36,0
2122,224,1
8229,809,0
1467,860,0
11234,540,0
17645,58,1
11622,220,0
17648,773,0
366,121,0
4442,251,0
784,21,1
6349,279,1
6468,458,0
7153,175,0
7277,52,0
9907,893,0
1353,740,1
1017,632,1
3408,126,0
215,533,1
15356,800,0
11306,321,1
70,495,1
9770,247,1
17203,102,0
1696,398,1
6692,19,1
271,558,0
4383,866,1
2035,385,1
3806,583,1
3136,338,0
8971,115,1
8958,705,1
855,43,1
9402,409,1
5831,389,0
4282,271,1
5065,197,1
15398,280,1
5586,781,0
4333,786,1
8181,215,1
11804,521,0
11980,324,0
10270,356,1
18090,139,0
12673,606,0
1813,981,1
14911,165,1
4395,626,0
16329,51,0
9970,495,1
9124,487,0
3318,29,1
5308,110,0
13084,108,0
14497,67,1
15221,814,0
10808,263,1
12833,217,1
8448,58,1
4819,584,0
11764,994,0
610,934,1
6379,895,0
16024,393,0
2501,63,1
11518,882,0
9052,479,0
8826,706,1
4457,27,1
17169,460,0
17016,458,1
8973,458,1
8950,459,0
11785,944,1
1917,267,0
14779,345,0
5462,506,0
3788,172,1
506,506,1
2047,632,1
12836,378,1
970,584,1
2507,518,0
4189,651,1
12119,770,1
8330,749,1
5551,656,0
9835,511,0
10966,662,0
2094,7,1
12243,770,1
12217,952,1
15085,58,1
2157,63,1
15590,278,1
4784,5,1
3616,59,1
5135,262,1
3144,480,1
14554,243,1
2183,495,1
16803,161,0
12896,867,0
2616,431,0
4021,464,1
15150,435,1
4503,651,1
4677,329,0
13910,10,0
6212,182,0
9106,632,1
1573,883,1
2054,892,1
93,385,1
8126,317,1
5753,396,0
9001,150,1
12505,61,0
12842,705,1
6253,944,1
11892,122,0
16488,321,1
631,927,1
3262,480,1
17958,276,0
156,651,1
1175,632,1
15499,119,0
9840,347,0
17652,63,1
9202,201,0
14902,237,0
17187,247,0
9047,799,1
11194,863,1
16842,353,0
9522,358,1
9344,439,1
11907,520,1
7268,59,1
10611,50,0
9117,482,1
12808,863,0
1260,79,0
16670,719,1
16494,744,0
3619,409,1
4467,427,0
5624,970,0
2076,882,0
4616,506,1
10497,92,1
15460,775,0
4680,17,1
8478,909,1
15254,107,1
5935,243,1
14661,58,1
8914,506,1
4270,241,0
11796,691,0
7039,439,1
7519,195,1
4140,849,1
1979,72,0
10483,232,0
16215,625,1
9756,623,0
10721,506,1
3049,770,1
13272,651,1
11502,477,0
12200,56,0
5676,502,0
5748,494,0
8569,937,1
11832,35,0
1450,208,1
18111,195,0
12835,484,0
7114,321,1
14388,156,0
3970,222,1
13513,107,1
7549,17,1
8627,705,1
229,909,0
13419,58,1
978,217,1
12097,108,0
8406,152,0
2501,58,1
1698,938,0
7559,705,1
10079,944,1
5225,155,1
5488,92,1
2894,302,1
8760,358,1
10625,446,1
5899,74,0
16569,439,1
9882,702,0
15469,631,0
1056,242,0
5189,279,1
11029,625,0
1858,586,1
4848,314,1
1661,279,1
191,770,0
13269,506,1
4691,677,0
6493,951,1
14595,358,1
8369,439,1
16802,370,1
2802,63,1
6343,43,1
3367,30,0
8457,651,1
8218,52,0
9867,317,1
14655,296,0
3784,583,1
10175,414,0
1244,506,1
5893,506,1
245,778,0
415,370,1
11892,358,1
10583,861,1
9840,506,1
13367,978,1
5017,63,1
7638,409,1
1481,506,1
11971,808,1
977,172,1
178,464,1
18368,58,1
12640,964,0
10478,690,1
8836,528,0
17991,362,1
8636,458,1
8713,550,0
4817,247,1
1704,58,1
13212,172,1
7407,951,1
4802,243,1
12775,275,0
11340,866,1
5052,742,0
13710,9,0
7531,435,1
3766,506,1
6591,849,0
11666,358,1
10532,134,0
2729,337,1
6786,8,0
14847,538,0
5,505,1
6697,750,1
180,275,1
8989,27,1
6124,318,1
16687,899,1
11384,530,0
13571,63,1
7876,58,1
1920,165,1
1081,279,1
10273,282,1
18214,676,1
8687,17,1
9676,172,1
13615,330,0
2256,469,1
6717,59,1
13514,874,0
15815,770,1
17061,506,1
8102,166,1
806,176,1
8382,375,0
2027,770,1
17897,344,0
6305,749,1
10729,583,1
18171,232,0
11920,718,1
1004,164,1
9100,917,0
9725,165,1
18086,217,1
2774,63,1
7962,113,0
3013,233,0
10952,409,1
8535,857,0
337,366,1
4630,119,0
13673,651,1
7559,194,0
5470,58,1
8604,379,0
10472,43,0
11823,307,0
12178,783,0
2930,115,1
198,92,1
360,656,1
11123,58,1
107,208,1
12100,165,1
12164,806,0
7062,632,1
5307,224,1
3782,222,0
17402,956,0
2451,981,1
13393,92,1
17885,36,1
2428,905,0
822,948,0
3594,991,1
8187,612,1
29,27,1
6410,146,1
8652,691,1
8882,409,1
12539,495,1
5224,302,1
16074,270,1
11022,211,0
3279,247,1
10113,243,1
10313,27,1
5590,587,1
1638,890,0
10828,58,1
6974,575,1
5075,506,1
4383,506,1
605,155,1
6489,861,1
4325,172,1
4664,222,1
8241,853,0
12715,568,0
17548,259,0
7316,533,1
13103,370,1
1572,612,1
11537,569,0
12012,439,1
8385,358,1
1521,830,1
16115,129,0
865,58,1
12181,770,1
16231,232,0
10015,279,1
1795,506,1
882,753,0
5508,536,1
4868,347,1
1104,487,1
9386,122,1
1289,506,1
8831,122,1
9005,947,1
10136,553,0
12303,321,1
1924,263,1
2619,91,0
1746,685,1
4576,852,1
2357,496,1
16566,756,0
1265,495,1
14904,489,0
1611,27,1
14691,475,0
7145,409,1
9518,279,1
5240,511,1
14195,786,1
15553,350,0
6848,439,1
5833,92,1
8799,506,1
10360,20,0
4532,244,0
10702,58,1
4732,795,0
15162,270,0
13091,434,1
5339,166,1
2501,495,1
590,314,1
1376,631,0
8533,899,0
7777,506,1
5909,651,0
13492,610,0
3991,506,1
18077,540,0
7129,786,1
3817,770,1
1791,166,1
13400,330,0
8575,651,1
118,439,1
12311,113,1
424,122,1
625,279,1
4625,122,1
15967,294,0
5580,243,1
1675,257,0
17083,800,0
182,302,1
3693,63,1
8615,58,1
2308,385,1
8733,58,1
3960,32,0
2317,155,1
13847,951,1
6573,852,1
14738,583,1
10687,172,1
4585,856,0
511,243,1
10743,704,1
13197,358,1
8498,651,1
8220,679,1
4176,243,1
1453,598,0
469,677,1
5236,740,1
2142,506,1
7077,819,0
11822,172,1
7119,670,0
9189,705,1
4162,439,1
1653,846,1
4290,506,1
6635,923,0
6931,735,0
10994,676,1
7376,17,1
10904,15,0
2853,991,1
11748,170,0
12564,25,0
14373,766,1
7102,222,1
17061,402,0
3772,852,0
10561,938,0
5059,791,1
6639,343,0
13456,321,1
8341,229,0
2663,5,1
3081,575,1
13862,262,1
7458,370,1
7396,469,1
10617,944,0
4502,115,0
7339,684,0
16546,849,1
14183,979,0
8174,744,0
256,698,0
4281,464,0
14120,63,1
9773,653,0
9938,362,0
12653,651,1
4668,247,1
6467,263,1
8890,481,0
17309,386,1
1416,433,0
17001,464,1
13374,632,1
3752,632,1
3939,21,1
2415,337,1
10455,100,0
5407,595,0
3434,506,1
16832,409,1
6121,824,1
134,17,1
1697,651,1
8901,728,0
10594,818,0
8412,951,1
13168,668,0
16195,892,0
2965,951,1
17420,508,1
17516,21,1
6256,439,1
9293,59,1
650,632,1
18391,506,1
1013,13,0
10902,86,1
4696,247,1
15343,92,0
15,370,1
17878,819,0
4294,661,0
453,908,0
11094,259,0
255,583,1
3867,506,1
8604,165,1
2212,429,0
895,92,1
131,63,1
14251,458,0
7927,195,1
6017,721,0
1933,449,0
3408,984,0
701,992,0
8912,53,0
11866,791,0
9559,769,0
1129,172,1
3815,302,1
1733,632,1
4419,279,1
2217,632,1
5727,311,0
18118,632,0
4521,172,1
16387,386,0
1329,166,1
14848,953,0
10059,796,0
13374,358,1
9316,107,1
2176,511,1
10529,849,1
16255,59,1
11093,135,0
2230,243,1
15658,497,0
10580,176,1
15340,92,1
2434,534,0
3837,58,1
13010,329,0
3822,786,1
2828,770,1
4593,122,1
745,321,1
6919,63,1
247,385,1
8115,481,0
8862,321,1
580,164,1
14419,33,0
7213,355,0
10826,249,0
12182,506,1
13546,279,1
11613,466,1
14057,910,0
3617,694,1
4300,902,0
2030,586,1
6986,506,1
5955,966,0
9930,43,1
870,59,1
10475,271,1
6601,215,1
1628,684,0
13338,241,0
8626,705,1
604,427,0
1849,495,1
4665,43,1
7537,165,1
915,951,1
757,495,1
5559,268,1
12251,439,1
121,58,1
4533,740,1
16992,174,0
13876,561,0
12802,435,1
10710,176,1
8762,505,0
4930,791,1
9742,794,1
3974,35,0
12124,58,1
1833,669,0
8534,457,0
8095,247,1
13594,58,1
15322,705,1
3038,46,0
12344,156,0
1917,830,0
357,187,0
66,196,0
6209,439,1
6633,21,1
7760,770,1
9271,902,0
14793,765,0
12752,780,0
11245,878,0
10675,314,0
198,347,1
14844,784,0
17424,161,0
15489,107,1
2530,385,1
7314,60,0
140,195,0
5289,849,1
