user,skill,rate
13584,17,1
17085,58,1
5840,158,0
2374,583,1
7237,84,0
17441,763,0
5022,302,1
714,92,1
561,583,1
1061,302,1
5341,117,1
2254,113,1
10429,594,0
11348,399,1
10955,172,1
1218,217,1
14865,607,0
12922,88,0
7322,462,0
14585,428,0
17779,506,1
16193,377,0
11579,180,1
3434,279,1
7588,53,0
13596,176,1
13888,861,1
8602,415,0
8714,480,0
10000,947,1
337,651,1
206,166,1
14452,52,0
1544,991,1
10927,503,0
13233,533,1
12396,115,0
1800,331,0
1958,233,1
4520,808,0
15402,182,0
11675,908,1
4478,233,1
13039,321,1
10667,805,1
14635,43,1
10973,58,1
1459,317,1
4126,443,0
6132,478,0
6962,31,0
11396,58,1
9329,890,0
6334,165,1
10428,191,0
4231,866,1
6618,506,1
11276,59,1
10323,314,1
1017,17,1
13893,750,1
777,935,1
2404,271,1
8913,318,1
14950,505,0
8064,786,1
1497,268,1
16959,594,1
15737,750,1
13891,97,1
8000,137,0
4407,321,1
736,644,0
15505,458,1
6185,439,1
6211,228,0
9193,770,1
10823,982,1
13937,156,0
7951,43,1
9953,409,1
10349,981,1
8006,398,1
158,511,1
1172,870,0
6865,58,1
2461,894,1
14411,250,0
10391,852,1
2204,58,1
13895,866,1
10404,770,1
16966,761,0
15539,58,1
1752,750,1
994,166,1
403,944,1
13671,43,1
16331,367,0
11376,383,0
1244,63,1
9270,878,0
12483,458,1
9373,172,1
18356,218,0
13072,495,1
3891,482,1
1507,20,1
2004,253,0
3682,495,1
12616,110,0
277,59,1
11180,151,0
10513,115,1
3590,495,1
13459,807,0
10036,354,1
2315,153,0
9348,247,1
3541,217,1
12574,370,1
4948,344,0
6801,495,1
11943,506,1
13123,19,1
4791,155,1
10992,627,0
3573,866,1
10502,562,0
8984,117,0
15294,58,1
14578,385,1
14846,506,1
4976,981,1
1717,27,1
18190,506,0
11415,673,1
2803,908,1
9089,176,1
18098,156,0
2676,133,0
5908,370,1
11463,889,0
12146,956,0
3709,215,1
14741,145,0
11333,155,1
477,406,0
16136,243,0
16250,137,0
16457,58,1
6904,439,1
4901,149,0
2215,791,1
7626,354,1
7621,58,1
3540,161,0
398,685,1
3088,222,1
15621,951,0
11388,495,1
5969,166,1
10823,439,1
3591,527,0
14243,928,0
206,385,1
1700,583,1
12086,506,1
2793,321,1
6716,17,1
16901,708,1
15113,632,0
2538,770,1
5078,262,1
4467,34,0
3316,133,1
441,505,1
11258,934,0
8902,370,1
8384,750,1
17034,165,1
9013,174,0
457,587,1
6753,583,1
1536,484,0
14666,599,0
6510,943,1
15102,506,1
1098,791,1
3597,981,1
16100,483,0
15615,540,0
11923,356,1
9098,271,1
1757,446,1
3001,215,1
12588,446,0
6232,17,1
46,799,1
10340,321,1
2369,282,1
14353,669,0
216,628,0
16884,263,1
5166,165,1
15715,370,1
1777,7,1
10272,439,1
6015,195,1
16287,963,0
4025,535,0
176,506,1
5475,172,1
15399,113,1
1935,59,1
3036,959,0
7626,224,1
5826,442,0
1398,951,1
17832,651,1
9242,196,0
5885,172,1
10375,255,1
761,222,1
15768,503,0
6917,743,0
3722,172,1
1268,5,1
8619,866,1
9762,448,0
4252,17,1
17746,35,0
874,883,0
14392,743,0
5402,409,1
2289,536,1
12545,58,1
3239,318,1
12317,312,0
17176,117,1
9826,238,1
10648,739,1
17603,370,1
2710,358,1
13641,748,0
17835,131,0
17912,770,1
6343,298,0
17684,58,1
500,759,1
6256,58,1
11,612,1
14661,506,1
3067,92,1
6804,182,0
4062,536,0
485,489,0
3261,92,1
17219,636,0
5587,495,1
1436,358,1
13644,776,0
11017,462,0
9201,119,0
17429,951,0
8720,263,1
5416,79,0
1506,476,0
3466,17,1
14395,385,1
7338,651,0
7444,172,1
5769,9,0
9412,849,1
2855,934,1
10456,563,0
7386,58,1
14253,110,0
13144,837,0
771,361,0
22,326,0
5516,533,1
8931,919,0
8266,398,1
4980,172,1
10538,58,1
9155,63,1
15269,230,0
12488,398,1
1694,321,1
17390,76,1
991,386,1
643,944,1
3046,759,1
17296,612,1
5515,321,1
10047,285,0
14455,506,1
1016,207,0
6929,409,1
17441,43,1
41,386,1
18157,278,0
3371,329,0
4106,634,1
6524,321,1
9112,166,1
10764,17,1
8644,582,0
7165,516,0
1501,302,1
4700,2,0
2493,82,0
1420,505,1
4852,172,1
2138,217,0
14037,506,1
8682,362,0
15467,571,0
1412,427,0
1550,770,1
1371,115,1
11080,262,1
14196,33,0
10336,632,1
86,770,1
13539,807,0
3864,818,0
3468,122,1
17102,862,1
13965,209,0
9113,505,1
17659,230,0
2448,506,1
1476,586,1
5895,243,1
1868,358,1
642,511,1
14266,370,1
2535,433,0
5395,439,1
12284,262,1
15801,191,0
4995,694,0
1407,27,1
6868,169,0
3121,381,0
8169,709,0
8949,506,1
16206,97,0
4560,894,0
0,651,1
1520,302,1
5307,97,1
7032,699,0
6664,390,0
571,370,1
6798,195,1
5843,697,0
319,386,1
14342,511,1
17258,913,0
16009,749,0
306,17,1
504,321,1
7451,583,1
16457,575,1
2225,249,0
11059,804,1
11170,978,1
12485,637,1
6834,991,0
108,262,1
2480,233,1
660,749,1
18032,78,0
5339,533,1
4368,506,1
8951,461,0
9900,770,1
17816,729,0
997,951,1
16047,901,0
11034,635,0
15671,594,1
14957,440,0
528,27,1
12421,582,0
8240,634,0
418,302,1
8469,750,0
18007,866,0
10205,305,0
8152,53,0
8983,574,0
10750,312,0
4141,58,1
12446,418,0
10483,607,0
5038,892,1
9,97,1
1794,215,1
6554,113,1
13126,321,1
14847,484,0
386,893,1
3763,262,1
7504,217,1
5851,969,0
16910,332,0
16221,58,1
1706,310,0
7386,458,1
12153,81,0
849,498,0
4343,266,1
5763,749,1
393,10,1
9937,333,0
7317,286,1
6096,521,0
5622,506,1
53,317,1
17519,19,0
1426,58,1
6749,937,0
8421,343,0
13962,651,1
2611,518,0
3756,321,1
12645,846,1
12449,362,1
9762,233,0
6385,506,1
3476,951,1
2417,963,0
17883,58,1
1156,944,1
307,155,1
14329,705,1
10500,58,1
330,75,1
14159,849,1
6911,554,0
4890,75,1
8988,263,1
16874,625,0
16899,58,1
4237,583,1
17290,562,0
13179,651,1
2226,20,1
9776,223,0
5331,346,0
1949,439,1
14762,495,1
3663,58,1
5778,356,1
5719,886,1
14989,891,1
8383,749,1
15523,302,1
15046,317,1
2556,685,1
7290,222,1
7685,317,1
8752,58,1
269,253,1
855,458,1
15973,821,0
5383,583,1
6522,409,1
672,259,0
1398,222,1
13879,337,1
9906,7,0
18281,330,0
11580,27,1
8190,651,1
9222,262,1
15836,891,1
2207,233,1
1050,107,1
2208,439,1
5188,740,1
16640,58,1
4275,951,1
15435,284,0
13681,364,0
14281,21,1
6624,321,1
938,317,1
2517,770,1
6677,140,0
1311,586,1
15152,370,0
1531,506,1
4590,216,1
4431,584,1
5777,587,1
8231,95,0
15780,39,0
3219,439,1
4589,41,0
4478,506,1
14512,27,1
15261,984,0
8203,702,0
15,222,1
18017,273,0
4307,104,0
13152,351,1
5397,892,1
11035,705,0
15310,809,0
9243,698,0
5171,632,1
5615,750,1
15420,92,1
4090,425,0
11913,409,1
11363,200,0
4623,982,0
1546,951,1
10218,587,1
8591,321,1
2336,186,1
1655,866,1
11001,883,1
7211,155,1
11329,382,1
1147,482,0
14955,938,0
5700,239,0
8851,165,1
3128,58,1
3141,67,0
1256,305,0
8588,910,0
8390,155,1
1918,958,0
6592,59,1
7533,705,1
8588,749,0
14462,937,0
12585,846,1
8782,114,0
5004,120,0
153,884,0
729,464,1
6350,634,1
18001,920,0
11484,155,1
638,321,1
6045,874,1
9816,358,1
319,20,1
8904,58,1
9082,172,1
2359,217,1
195,888,0
4498,632,1
4627,718,1
9736,58,1
9508,341,0
5047,303,1
3079,317,1
6177,964,0
7487,92,1
7313,110,0
12654,965,0
1674,21,1
8135,705,1
3656,222,1
13689,172,1
15259,58,1
9361,495,1
12782,247,1
15030,990,0
16953,166,0
3629,941,0
13942,84,0
5968,262,1
2900,770,1
2957,576,0
11617,52,0
1494,892,1
18010,63,1
6814,770,1
3514,260,0
4252,165,1
7387,849,1
6287,17,1
13568,859,0
5607,674,0
12073,476,0
8315,202,0
16873,705,1
5217,482,1
1386,524,0
2407,506,1
490,342,0
5213,172,1
582,980,0
2814,165,1
10735,495,1
4029,850,0
11243,249,0
4912,58,1
10149,92,1
3940,863,1
11350,719,1
13884,849,1
18132,994,0
12234,334,0
5905,910,0
16201,17,1
11080,517,0
6446,866,1
9790,358,1
6362,846,1
6278,482,1
4094,805,0
17971,506,1
13563,980,0
754,172,1
1104,770,1
8471,176,1
2975,262,1
7663,222,1
201,370,1
2075,172,1
2463,506,1
260,61,0
12156,589,0
4227,172,1
7236,337,1
1983,302,1
8966,701,0
12350,979,0
6453,226,0
232,770,1
364,63,1
331,978,1
1048,859,1
1992,883,1
5724,26,0
5687,354,0
9494,575,1
2111,512,0
3382,508,0
6058,399,1
9699,211,0
8467,107,1
2995,262,1
8129,121,0
3908,338,1
5575,477,0
1032,208,1
16380,225,0
2927,482,1
5668,632,1
14894,215,1
7565,165,1
11391,172,1
6268,262,1
13043,753,0
9313,279,1
13413,63,1
9739,498,0
4124,59,1
9384,215,1
2163,58,1
2571,583,1
10144,413,1
12213,926,0
1994,506,1
16870,464,1
300,286,1
11096,677,1
11419,101,0
10985,187,1
796,886,1
8554,506,1
13599,172,1
8753,63,1
12751,961,0
4272,439,1
10343,482,1
7013,644,0
17022,506,0
3897,929,0
6229,691,1
2703,448,0
9572,657,0
11468,647,0
3794,409,1
12528,176,1
1674,183,0
6463,710,0
1141,509,0
506,866,1
9887,14,0
4435,246,0
13563,951,1
6710,669,0
4309,370,1
1554,868,0
3040,2,0
3266,439,1
614,317,1
4247,17,1
1029,462,1
3673,995,1
8887,386,1
16292,866,0
9710,771,0
4715,632,1
4927,58,1
6637,321,1
4994,952,1
5510,279,1
3266,750,1
928,76,1
8161,172,1
6441,835,0
6422,358,1
11847,271,1
12110,904,0
3185,632,1
16133,172,1
1629,122,1
28,506,1
7297,63,1
14809,583,1
2843,299,0
913,651,1
4534,575,1
6671,122,1
11030,221,0
6846,317,1
7707,837,0
4535,262,1
2673,533,1
11830,149,0
2531,317,1
6584,408,0
8177,851,0
8325,403,0
10201,921,0
2895,556,1
6306,138,0
6329,58,1
30,586,1
5512,133,1
1647,314,1
1355,287,0
11348,867,0
12886,740,0
16445,922,0
12113,435,1
13519,59,1
905,253,0
8190,795,0
2088,155,1
17724,68,0
5673,936,0
270,702,0
4690,722,1
5341,950,0
4015,92,1
3700,19,1
5418,632,1
17759,699,0
406,58,1
10318,951,1
16041,891,1
789,750,1
13789,705,1
444,124,0
298,903,0
7398,172,1
2525,172,1
466,705,1
902,829,0
5583,808,0
11448,439,1
17220,570,0
14055,440,0
2652,739,1
1064,546,0
2028,176,1
3905,970,0
11466,439,1
7121,58,1
4352,951,1
9005,129,0
5817,143,0
6705,564,0
17096,155,1
3936,645,1
6680,793,0
14059,511,1
11245,113,1
509,386,1
5261,243,1
3475,491,0
15336,416,0
5695,303,1
765,996,0
6272,892,1
685,511,1
6478,651,1
6365,799,0
15208,891,1
16446,757,0
15841,251,0
15605,63,1
16355,585,0
2776,439,1
332,21,1
4745,228,0
204,625,1
4138,314,0
3866,677,1
4729,321,1
16280,58,1
3789,506,1
15379,461,0
2052,587,1
5711,947,1
14242,718,1
1538,63,1
4398,27,1
991,866,1
8811,58,1
15619,179,0
8381,21,1
41,967,1
10916,303,0
1956,58,1
14887,791,0
9328,163,0
7462,228,0
665,586,1
2787,632,1
7257,733,0
5194,409,1
13108,777,1
7592,302,1
4208,268,1
15316,317,1
16704,58,1
11680,897,0
5520,21,1
1778,43,1
16455,662,0
14795,107,1
3784,944,1
3172,115,1
15508,379,0
13561,102,0
14788,439,1
9050,97,1
2898,366,0
16887,395,1
7514,172,1
16808,385,1
3554,217,1
10742,44,0
10910,525,0
14694,484,0
2920,370,1
4339,777,0
4579,17,1
5198,407,1
11833,410,0
486,506,1
1000,458,1
11671,564,0
10867,879,0
11054,506,1
10144,947,0
4366,5,0
6324,58,1
15519,36,0
324,92,1
13123,718,1
9637,706,1
7380,237,1
2200,96,0
4707,439,1
6058,723,0
343,610,1
3299,625,1
464,279,1
9564,43,1
13094,187,0
1812,583,1
6268,750,1
3598,317,1
9234,58,1
4862,78,1
13947,489,0
2216,321,1
4637,439,1
11737,969,0
14796,326,0
16327,831,0
7979,864,0
3402,439,1
10905,270,0
9536,581,0
14789,439,1
15165,364,0
10152,1,1
8257,43,1
13485,370,0
72,59,1
16722,959,1
10768,495,1
6199,17,1
4511,172,1
1857,750,1
2128,219,1
14551,271,1
499,302,1
18333,678,0
6476,915,0
16273,59,1
5375,750,1
8345,652,1
3158,766,1
15906,358,1
2595,944,0
3777,358,1
7750,571,0
7520,710,0
153,271,1
17048,439,0
2919,498,0
1775,770,1
11536,770,1
16658,688,0
11968,864,0
1183,651,1
6188,887,1
7750,107,1
4836,321,0
11341,587,1
18,495,1
4410,302,1
7186,63,1
793,409,0
7256,146,1
770,370,1
22,764,0
199,625,1
77,536,0
3328,155,1
1224,302,1
11558,58,1
4032,508,1
10336,547,0
15679,792,0
4493,636,0
4705,321,1
4804,506,1
5283,888,0
7180,267,0
11395,458,1
10593,413,1
4996,92,1
17030,23,0
1214,302,1
1993,258,1
9103,489,0
6984,334,0
17973,224,0
1052,583,1
14585,58,1
6100,740,1
862,866,1
13204,536,1
5044,358,1
17167,786,0
3497,990,0
6830,370,1
4680,892,1
3353,866,1
11884,409,1
6218,358,1
797,217,1
4033,262,1
16129,866,1
362,583,1
1207,951,1
16416,69,0
8101,20,1
4866,338,1
8820,506,1
750,195,1
3456,755,0
17855,973,0
760,27,1
4800,58,1
15234,58,1
2349,750,1
4440,268,1
9869,401,1
9990,370,1
6956,171,0
1939,253,1
3529,165,1
5313,176,1
3510,337,1
16398,271,1
1701,385,1
1561,443,1
2197,906,1
14320,743,1
7100,632,1
8567,233,1
1062,215,1
2907,34,0
10279,651,1
4869,133,1
8246,902,0
5968,254,0
10828,165,1
713,770,1
1736,740,1
11797,506,1
4148,439,1
10732,271,1
908,17,1
7206,634,1
12369,321,1
2580,321,1
4411,58,1
13268,593,0
3261,685,1
10313,726,0
17919,804,1
885,651,1
14148,92,1
137,534,1
13043,598,0
17551,288,0
754,874,1
3652,279,1
6312,846,1
9696,720,0
10435,401,0
9537,439,1
14658,724,0
8306,501,0
5653,446,0
9096,317,0
14239,846,1
3181,107,1
667,97,1
1344,533,1
399,27,1
10881,718,1
18031,966,0
6903,881,0
6347,176,1
7018,657,0
2362,409,1
11682,225,0
12371,230,0
9164,778,0
2232,470,0
13792,148,0
17069,107,1
695,92,1
3591,224,1
11461,439,1
5738,738,0
8575,759,0
4649,262,1
5420,67,0
26,54,0
11284,863,1
2786,651,1
5027,506,1
5500,217,1
3810,133,1
11045,439,1
284,224,1
2076,224,1
7553,506,1
13034,795,0
92,750,1
8092,812,0
12367,268,1
12129,773,0
17909,321,1
2167,511,1
2224,657,1
11389,610,1
12714,280,0
1530,770,1
15986,4,0
14389,409,1
7416,506,1
3864,370,1
14177,262,1
3358,370,1
11603,229,0
10132,674,0
7490,770,1
1602,439,1
583,632,1
8944,113,1
11220,234,0
13125,908,1
1592,651,1
16043,634,0
9720,187,0
5506,364,1
5732,126,0
7804,27,1
58,27,1
4,165,1
9576,166,1
2553,53,0
43,685,1
6535,433,0
2017,302,1
2949,317,1
1203,262,1
2313,262,1
1644,195,1
768,895,0
7949,851,0
9039,892,1
6833,321,1
1823,77,1
3956,651,1
12501,589,0
10228,176,1
6647,253,1
6523,908,1
6685,786,1
9718,499,0
4102,271,0
11858,389,0
4164,678,0
7240,399,0
1564,356,0
4692,632,1
11578,799,1
6141,701,0
4879,358,1
17379,303,0
4233,58,1
8204,172,1
8032,409,1
4919,58,1
6370,107,1
9677,439,1
6226,263,1
1,984,1
9858,476,0
12566,687,0
16628,651,1
5968,855,0
7151,370,1
10,215,1
1898,318,1
3274,58,1
11065,58,1
14783,25,0
7169,236,0
11601,179,0
12023,17,1
3866,487,1
2205,176,1
1657,107,1
5887,302,1
1270,506,1
1112,279,1
8507,457,0
10859,262,1
15529,627,0
11406,629,0
1922,10,1
1699,506,1
9935,705,1
18425,409,1
15873,378,1
12828,358,1
11842,172,1
13499,478,0
16019,172,1
11853,58,1
3563,176,1
9217,924,0
1834,791,1
6283,97,1
145,320,0
4793,913,0
6923,705,1
6108,583,1
11712,951,1
9340,655,0
8130,804,0
5120,693,0
13517,951,1
7946,495,1
15641,247,1
5193,758,0
6188,630,0
6401,165,1
2318,471,0
8977,155,1
16988,172,1
5207,321,1
16436,749,0
10026,190,1
12814,247,1
15043,23,0
8487,276,0
14860,45,0
11288,464,1
4372,92,1
10381,120,0
14918,717,1
1189,407,1
11023,386,1
6068,212,0
285,366,1
6249,165,1
2765,436,0
4385,439,1
3630,222,1
838,742,0
16599,651,1
828,222,1
7202,17,1
1972,659,0
8400,583,1
7075,585,0
1460,770,1
73,886,1
7036,358,1
16980,409,1
11257,458,0
16665,781,0
13669,194,0
11154,95,0
16299,964,1
13194,902,0
13278,861,0
6500,145,0
14876,700,0
10486,646,0
2353,247,1
1873,892,1
6172,263,0
2329,447,0
4705,165,1
555,643,1
3758,786,1
7948,471,0
11216,236,0
13832,429,0
10075,58,1
1561,122,1
8650,500,1
4921,338,1
2997,988,0
768,770,1
17069,403,0
39,770,1
304,643,0
1256,370,1
11239,125,0
86,618,1
10292,974,0
3857,587,1
11406,125,1
2744,328,0
4113,262,1
9079,176,1
6038,844,0
15637,856,0
16242,952,0
17875,58,1
2118,729,0
9855,17,1
5046,122,1
10057,314,1
3844,770,1
557,77,1
13280,83,0
6091,495,1
2969,506,1
3638,172,1
8853,409,1
1260,266,0
1604,718,1
496,10,1
12641,445,0
3776,324,0
12545,572,1
11962,254,0
1711,238,1
1417,217,1
9419,17,1
16629,10,1
3720,848,0
12490,176,1
4636,370,1
18323,718,1
7123,964,0
5462,97,1
3966,944,1
486,262,1
9220,287,0
12471,946,0
15,499,0
5891,358,1
5523,770,1
6272,478,0
801,600,0
3955,636,1
5576,262,1
11690,9,0
9999,208,0
7679,849,1
9175,250,0
1078,302,1
12496,13,0
2732,208,1
14469,862,1
3415,443,0
10786,927,0
7951,58,1
16342,307,0
15620,786,1
17903,468,0
11863,145,0
7941,205,0
9787,922,0
14960,873,0
8766,222,1
3168,385,1
9216,516,0
1573,59,0
1455,247,1
17352,542,0
7548,705,1
8689,575,1
4631,587,1
12647,632,1
9391,10,1
13255,705,1
10397,65,0
13272,788,0
886,262,1
2727,176,1
7235,656,0
5813,58,1
87,894,1
2628,492,0
13284,168,0
4068,266,1
12529,866,1
1971,243,1
14058,439,1
2476,233,1
1445,495,1
3663,881,0
2898,385,1
4920,172,1
5236,107,1
1211,224,1
15274,143,0
10924,174,0
1278,370,1
4616,35,0
17070,256,0
6472,648,0
14649,321,1
6902,625,1
9406,705,1
468,740,1
1806,27,1
5737,317,1
3261,233,1
1008,612,0
16811,107,1
4493,149,0
8077,368,0
8457,263,1
6192,217,1
591,317,1
10961,59,1
4335,439,1
13593,977,0
9751,585,0
105,262,1
9306,506,1
12669,506,1
5046,365,0
15780,385,1
8549,964,1
6540,114,0
5828,506,1
413,302,1
7450,577,0
6757,90,0
7720,222,1
6087,119,0
12049,321,1
10375,360,0
763,27,1
12450,506,1
9497,172,1
5938,370,1
428,911,1
2304,188,0
6395,439,1
474,951,1
6618,467,0
5820,506,1
921,799,0
985,302,1
8623,465,1
15387,444,0
419,587,1
13280,488,0
14529,413,1
3511,292,0
3764,61,0
4746,409,1
15901,464,1
12652,50,0
2010,505,1
7369,654,0
4684,439,1
1835,506,1
4079,185,0
2084,917,1
16329,750,1
11724,455,0
14462,58,1
9984,212,1
5891,17,1
3971,283,0
15717,976,0
4569,660,0
45,978,1
7698,864,0
8121,314,1
4999,506,1
6581,918,1
7951,583,1
1537,59,1
16039,102,0
15292,248,0
18041,58,1
6739,951,1
206,279,1
11133,243,1
3661,526,1
3437,215,1
16598,465,0
5664,865,0
1828,770,1
10523,953,0
18163,63,1
14148,553,0
1954,262,1
4935,21,1
11195,98,0
13292,172,1
1786,261,0
3188,969,0
8495,851,0
11225,439,1
16274,380,0
5374,257,1
2153,58,1
932,385,1
1173,60,0
6929,851,1
4700,951,1
5134,358,1
12942,506,1
11400,770,1
1350,176,1
6418,67,0
6153,776,0
9417,284,0
740,417,1
6848,262,1
2054,279,1
15801,920,0
10499,5,1
11057,446,1
12514,317,1
9215,873,0
7998,233,0
5325,246,0
31,575,1
15518,172,1
6804,964,1
11990,466,1
793,866,1
1599,358,1
352,262,1
1478,10,1
2485,124,0
8439,58,1
2833,506,1
1588,705,1
1287,340,0
5661,651,1
4124,58,1
2787,358,1
597,124,0
13463,632,1
5441,373,0
5872,533,1
9351,213,0
8551,513,0
7261,908,1
16703,407,0
1910,866,1
582,338,1
3317,620,0
13293,13,0
15446,63,1
748,632,1
17292,517,0
2361,506,1
5023,262,1
16060,221,0
14701,117,0
940,243,1
1453,115,1
16006,321,1
18411,349,0
16408,126,0
5064,409,1
9840,318,1
1564,261,1
498,20,1
101,770,1
11997,464,1
556,714,0
11116,543,0
11375,917,0
17564,82,0
5127,433,0
14212,717,1
197,302,1
4683,587,1
3684,569,0
8951,317,1
4403,251,0
8188,815,0
12655,506,1
6169,409,1
17751,437,0
437,317,1
2210,98,0
199,233,1
751,439,1
6884,770,1
12116,338,1
18386,938,0
1248,480,1
688,964,1
16317,309,0
2006,653,0
10345,749,1
261,766,1
16538,770,1
15485,862,1
15130,321,1
8945,409,1
12256,407,0
4855,447,0
5682,444,0
10959,506,1
5307,887,1
1136,279,1
14098,21,1
2398,836,0
13106,718,1
8287,402,0
1807,338,1
134,944,1
569,770,1
11000,866,1
16293,495,1
9941,113,1
30,575,1
17343,632,1
2466,533,1
2844,849,1
10317,5,1
7751,892,1
3379,17,1
14552,770,1
65,384,0
330,222,1
15842,336,0
1851,172,1
10898,810,1
9717,176,1
134,705,1
2584,464,1
7701,247,1
2908,166,1
8788,42,0
15708,908,0
2651,955,0
15717,59,0
6027,700,0
5531,262,1
10961,434,0
15260,781,0
9742,21,1
2668,506,1
16261,506,1
6694,63,0
592,349,0
10414,770,1
3197,165,0
896,58,1
6792,155,1
12722,321,1
18185,92,1
7351,370,1
11367,444,0
3840,19,1
4,651,1
12639,58,1
15389,482,1
7387,392,0
10870,718,1
7455,58,1
7326,794,1
6751,326,0
16,786,1
17641,362,1
7732,172,1
868,92,1
1829,719,0
7706,969,1
11928,283,0
2110,587,1
5937,386,1
6095,262,1
410,584,1
5126,671,0
4896,370,1
5211,720,0
8757,17,1
6093,224,1
4740,370,1
13367,163,0
14706,808,0
11248,353,0
6028,915,1
10745,972,0
2506,215,1
5494,766,0
4193,464,1
13788,58,1
5355,804,0
12737,921,0
2188,86,1
2228,934,0
1668,279,1
4424,44,0
9718,321,1
1222,304,0
2085,705,1
180,838,0
1867,58,1
453,666,0
9324,17,1
4407,458,1
69,321,1
11467,508,1
5383,651,1
810,279,1
3581,495,1
3586,495,1
5348,748,0
4809,262,1
18353,458,1
4814,122,1
3545,915,1
2945,533,1
3229,47,0
6244,629,0
14756,866,1
4850,358,1
4132,217,1
6356,804,1
15993,59,1
1810,314,1
1699,58,1
1288,398,1
9073,247,1
7968,413,1
147,63,1
2909,786,1
10144,317,1
5415,138,0
15343,155,1
14095,195,0
12949,325,0
8819,762,0
8845,464,1
11108,14,0
636,41,0
7127,137,0
187,63,1
10385,279,1
4293,951,1
5846,678,0
1274,533,1
7599,57,0
3482,333,1
9743,197,1
3252,553,1
8927,951,1
4653,21,1
16856,105,0
2552,391,1
7392,583,1
2652,222,0
4063,280,0
5492,892,0
1865,506,1
3463,464,1
2702,576,1
2250,298,1
3231,866,1
8379,412,0
12830,396,0
11184,598,0
5064,439,1
1657,506,1
11077,53,0
25,861,0
7905,742,0
10306,262,1
16249,54,0
6599,360,0
4083,321,1
12313,944,1
18006,484,0
7283,115,1
12694,274,0
1049,846,1
3893,527,1
10304,92,1
670,27,1
13659,16,0
9532,29,1
1030,113,1
3182,92,1
10319,117,1
9483,172,1
16959,892,0
2499,862,1
13860,52,0
8859,401,0
14542,899,0
12089,17,1
13244,169,0
1631,786,1
52,222,1
18184,262,1
11490,427,0
2819,19,0
16468,680,0
8176,506,1
16155,409,1
2294,262,1
591,58,1
178,266,1
6493,554,0
13569,166,1
12501,964,1
10041,526,0
5135,439,1
2866,786,1
16758,267,0
5240,894,0
8379,770,1
13981,920,0
5892,883,1
5852,35,0
9346,58,1
18316,612,0
741,480,1
1536,165,1
6624,969,1
1785,587,1
10361,838,1
304,636,1
15816,92,1
10567,321,1
6586,262,1
10974,201,0
3175,302,1
16413,429,0
3311,443,1
10600,771,1
391,892,1
3442,268,1
2422,243,1
7679,33,0
330,500,1
11570,166,1
7760,506,1
9420,651,1
813,279,1
9961,77,1
3196,625,0
10586,58,1
13306,262,1
129,794,1
16693,409,1
12495,967,1
9503,172,1
3009,279,1
13898,789,0
17143,807,0
1437,506,1
5616,166,1
5487,546,0
972,587,1
5252,975,0
14379,107,0
14786,21,1
3413,843,0
2022,247,1
11818,38,0
8596,189,0
9132,443,1
2040,172,1
3173,215,1
6612,505,1
13175,632,1
14687,677,0
4203,439,1
2399,977,1
16382,209,0
5736,409,1
13192,971,0
11818,155,1
13932,190,0
2497,660,0
6556,355,1
7885,155,1
10324,47,1
28,854,0
11095,862,1
4685,247,1
5682,219,1
7771,563,0
2581,215,1
8028,859,1
16197,397,0
2049,861,1
1780,275,0
18198,324,0
1726,317,1
12783,771,0
8617,875,0
14320,508,0
4414,185,1
7516,697,0
2769,651,1
162,302,1
10813,757,0
11101,710,0
4871,439,1
462,782,0
3646,212,0
5255,439,1
14221,458,1
17098,572,0
638,632,1
2175,97,1
5936,217,1
5854,609,0
3537,651,1
12727,321,1
18006,941,1
3648,27,1
7423,464,1
978,610,1
3986,243,1
4701,580,0
11701,200,0
12801,382,0
9819,705,1
78,63,1
12996,962,0
15060,216,1
12111,352,0
1892,113,1
10051,516,0
17972,268,0
7503,409,1
3218,506,1
2038,97,1
6620,98,0
3343,719,1
1090,321,1
643,58,1
15386,128,0
8168,262,1
1616,862,1
3454,386,1
12550,583,1
7716,59,1
754,846,1
8177,17,1
5022,166,1
553,241,0
12244,439,1
2589,506,1
1958,347,1
11397,506,1
14516,60,0
6089,398,0
3304,258,1
12078,717,0
15713,746,0
7517,535,1
8844,17,1
15714,706,0
1772,222,1
162,177,0
4594,770,1
14470,367,0
14741,770,1
234,634,0
6417,120,0
4662,317,1
6425,224,1
10220,58,1
4621,735,0
851,445,1
5130,697,0
119,506,1
7188,281,0
1194,22,0
11048,824,0
15210,338,0
10639,370,1
7066,358,1
9744,950,0
7211,929,0
17107,482,1
658,740,1
6235,464,1
4887,583,1
995,321,1
12630,449,0
11289,718,0
4856,222,1
834,770,1
1879,185,1
3095,892,0
6974,490,0
5073,955,0
3064,568,0
17116,953,0
8920,506,1
13601,63,1
11079,506,1
11041,981,1
8238,222,1
8367,217,1
5504,155,0
1422,172,1
4887,216,0
6736,58,1
9142,409,1
600,92,1
8226,651,1
16448,779,0
3795,866,1
16070,279,0
7681,255,0
4043,825,1
5008,134,0
122,215,1
15401,76,0
9673,63,1
12861,458,1
1871,603,0
4079,973,1
11760,768,0
14341,43,1
11676,445,1
7166,770,1
5714,279,1
18361,722,0
10992,172,1
5960,1,0
11624,911,0
2826,233,1
2582,14,0
9626,989,0
3590,314,1
1339,279,1
3472,409,1
13273,136,0
6459,379,0
12406,348,1
4790,17,1
3950,409,1
4903,495,1
13716,154,0
