user,skill,rate
5260,691,1
3032,970,0
15704,920,0
1306,10,1
13768,215,1
12877,687,0
15196,222,0
17490,724,0
3168,597,0
709,866,1
15562,13,0
5415,122,0
1166,385,1
6643,799,1
5841,439,1
3724,866,1
168,495,1
5445,297,1
1564,933,0
5870,409,1
2065,302,1
888,625,1
2557,10,1
14804,967,1
11355,749,1
1011,750,1
11893,176,1
604,92,1
2400,92,1
1864,58,1
76,181,0
4048,262,1
9298,575,0
13946,368,0
1693,58,1
17829,604,0
9419,55,0
7422,538,0
133,262,1
6029,59,1
344,750,1
11134,59,1
1084,260,0
15346,804,0
5945,651,1
1225,63,1
6164,632,1
8462,439,1
925,476,0
10953,676,1
14601,784,0
816,115,1
1550,908,1
2184,44,0
1385,890,0
2350,770,1
8399,375,0
3419,276,0
7122,58,1
16203,246,0
6693,378,0
9108,439,1
36,172,1
9008,846,1
12444,644,0
4619,172,1
2880,511,1
6092,185,0
3291,625,1
7664,11,0
5795,292,1
10911,25,0
7166,451,0
15743,557,0
2536,9,0
1307,317,1
13756,572,0
8299,333,0
5527,511,0
1761,184,0
3350,544,0
3169,464,1
14278,370,0
272,915,1
3626,575,1
4598,224,1
8871,963,0
8793,58,1
7554,651,1
14434,214,0
5814,202,0
13396,783,0
8270,637,1
13960,172,1
3990,150,1
4888,973,0
8937,356,1
8127,651,1
11964,63,1
5254,434,0
9436,17,1
93,59,1
10803,58,1
7720,632,0
2473,391,0
2717,981,1
14820,172,1
8819,458,1
17137,58,1
12910,224,0
606,688,0
12114,349,0
2497,115,1
7053,113,1
156,966,1
1916,20,1
154,70,0
4533,511,1
771,438,0
2737,892,1
3799,982,0
14446,172,1
5475,370,1
13090,63,1
688,277,0
915,495,1
15004,495,1
3328,176,1
10855,506,1
2733,358,1
11867,172,1
13259,222,1
15761,127,1
1686,317,1
5120,951,1
11882,155,1
16811,400,0
11055,337,1
5392,576,1
13429,58,1
487,678,0
3508,446,1
2004,705,1
3128,7,0
4507,243,1
166,770,1
10570,145,0
4428,694,0
2178,10,1
5072,58,1
17119,887,0
5307,69,0
4175,506,1
10126,458,1
8113,558,0
7298,385,1
5414,712,0
6941,892,1
3322,295,0
2633,889,0
3227,58,1
2189,669,0
6436,409,1
1915,651,1
10066,506,1
4659,53,0
4374,707,0
6243,372,0
13108,934,0
10328,63,1
164,243,1
5711,409,1
3810,537,0
12902,60,0
4969,186,0
5439,370,1
15356,385,1
3893,92,1
6269,496,1
14859,568,0
17467,506,1
14178,935,1
10212,262,1
12246,651,1
629,243,1
2144,739,1
442,515,0
4039,17,1
15945,651,0
13689,867,0
6043,349,0
15503,556,0
11106,951,1
17743,739,0
16311,889,0
9884,58,1
183,63,1
5824,583,1
981,439,0
6309,508,0
876,506,1
2761,544,0
1842,971,0
11879,505,1
8577,145,1
11989,17,1
9991,57,0
15113,887,1
18331,252,0
15549,633,0
14804,61,1
8371,803,0
1568,525,0
8328,866,1
9280,358,1
9683,750,1
10259,669,0
12591,224,1
14100,58,1
16226,498,0
13145,506,1
5626,587,1
6360,864,0
1032,685,1
11244,122,0
7925,94,0
8362,496,1
6259,17,1
14409,576,0
9755,252,1
13543,561,0
18102,358,1
4517,409,1
15957,21,1
1704,944,1
9597,37,0
14824,287,0
590,506,1
5476,397,0
112,892,1
5637,880,0
9468,750,1
5542,566,0
6450,58,1
8854,385,0
11936,16,1
13238,36,1
4286,944,1
4286,385,1
4238,17,1
14188,731,0
1414,58,1
13740,670,1
1239,959,0
899,115,1
6744,736,0
12938,992,0
1377,389,0
8271,642,0
2186,597,0
4783,413,1
5422,439,1
906,186,1
535,386,1
8067,58,1
9298,314,1
2234,386,1
8345,705,0
2283,495,1
295,482,1
304,583,1
14282,981,1
6922,495,1
12993,326,0
699,385,1
3313,217,1
5378,58,1
2847,29,1
3248,86,1
14672,830,0
34,27,1
10979,908,1
4352,92,1
2512,943,0
2310,786,1
10640,981,1
8833,439,1
6853,224,1
533,385,1
16318,122,1
9042,899,0
5311,92,1
11251,791,1
17345,887,1
7298,215,1
8616,224,1
387,506,1
2165,651,1
3327,338,1
2280,97,1
7618,59,1
13454,772,0
1476,718,1
296,506,1
2535,317,1
898,586,1
4072,580,0
12263,857,0
6069,63,1
15711,493,0
8759,172,1
4119,869,0
12008,63,1
10355,159,0
9965,439,1
500,321,1
528,122,1
4619,165,1
14070,58,1
9174,802,0
13193,172,1
3488,30,0
17834,61,0
16836,458,1
4391,337,1
15124,31,0
10584,58,1
6167,583,1
613,27,1
14929,97,1
7646,172,1
5768,58,1
12893,58,1
568,770,1
8231,939,0
5892,830,1
16410,35,0
10971,895,0
703,470,0
4453,866,1
1871,7,0
6254,155,0
11919,171,0
3725,222,1
7781,17,1
16070,418,0
3721,186,1
3121,458,1
7493,118,0
10855,583,1
583,86,1
12207,990,0
1718,951,1
15154,321,1
5564,58,1
4749,743,0
15059,825,0
12830,317,1
16096,3,0
801,317,1
2413,603,1
4356,338,1
402,740,1
493,43,1
14113,107,1
6937,133,1
5934,479,0
3750,133,1
6712,215,1
7665,936,0
9249,602,0
7956,632,1
8513,875,0
7699,17,1
7225,582,0
4178,58,1
2537,370,1
2578,506,1
3572,385,1
2979,120,0
18006,911,0
1933,685,0
6378,468,0
10855,245,0
4128,958,0
1583,786,1
1564,717,1
54,770,1
778,811,1
1889,827,0
1824,892,1
18025,310,0
7440,575,1
14158,247,1
3816,219,1
17946,170,0
6838,50,0
3501,370,1
12642,904,0
1276,243,1
12367,292,0
15917,803,0
2935,172,1
11774,394,0
228,705,1
10951,176,1
11019,572,0
16068,851,0
8362,215,1
7000,172,1
2713,866,1
2769,737,0
15001,574,0
14560,262,1
5206,488,0
9476,99,0
10809,7,1
17897,776,1
2757,960,1
11453,310,0
5183,69,0
2934,533,1
4343,186,1
4059,973,1
660,981,1
6352,439,1
11535,445,1
10755,464,1
8780,770,1
8556,92,0
7518,58,1
14025,433,0
17097,851,1
8196,181,0
17394,464,1
11251,17,1
13225,17,1
14607,345,1
7127,682,1
11322,58,1
223,491,0
431,279,1
15693,506,1
4800,224,1
14991,337,1
13698,508,1
4234,439,1
17756,729,0
3554,616,1
8655,176,1
2177,63,1
8044,571,0
3104,867,0
14203,137,0
6108,128,0
35,243,1
1856,770,1
5678,17,1
11323,993,0
1640,705,1
4634,122,1
17187,321,1
6705,458,1
7260,58,1
12292,918,0
329,770,1
5524,910,0
11178,370,1
10623,506,1
4641,262,1
14879,247,1
9472,439,1
1395,155,1
3085,700,0
13806,176,1
14576,58,1
6116,750,1
708,651,1
15762,270,1
962,318,1
15507,58,1
11538,485,0
800,403,0
17799,581,0
1771,506,1
6380,25,0
6934,385,1
11059,461,0
11266,727,0
16873,92,1
2022,165,1
3942,496,1
1416,685,1
11283,506,1
17935,506,1
2544,165,1
4878,741,0
3326,505,1
12130,506,1
7332,164,0
17429,362,1
364,262,1
14486,680,0
17164,35,0
833,718,1
2421,587,1
7481,547,0
4607,106,0
1214,600,0
15526,439,1
17183,370,1
795,955,0
1826,786,1
15884,724,0
16420,482,1
510,243,1
10991,749,1
1814,505,1
6780,740,1
1369,487,1
14835,948,0
6484,749,1
8649,26,0
227,439,1
5832,861,1
14852,482,0
16379,617,0
14975,852,1
15901,57,0
15666,42,1
100,600,0
10765,58,1
1368,279,1
12345,68,0
11668,58,1
12356,506,1
10674,455,0
836,182,1
5693,447,0
31,770,1
12979,859,0
12557,472,0
4724,111,0
7195,887,1
1522,279,1
8832,879,0
2361,27,1
10293,68,0
3665,456,0
2412,506,1
439,122,1
6254,950,0
3445,725,0
2392,750,1
7178,171,0
2881,506,1
6734,583,1
6860,651,1
12968,222,1
3255,596,0
2643,58,1
13197,251,0
9054,786,1
16499,858,0
1066,506,1
5763,505,1
9805,206,0
10253,266,1
996,883,1
8004,366,1
6662,886,1
10914,272,0
7387,224,1
6215,951,1
10707,396,0
16040,247,1
222,846,0
378,139,0
2694,567,0
12550,605,0
4448,790,0
1533,215,1
8362,92,1
15083,317,1
3932,866,1
1114,533,1
4654,950,0
2970,770,1
2223,744,0
10578,750,1
4858,356,1
457,27,1
3584,634,1
9423,385,1
16390,599,1
4327,885,0
6339,317,1
103,409,1
506,445,1
3702,321,1
11010,883,0
2600,262,1
7329,302,1
8207,506,0
4499,166,1
12008,551,0
12884,632,1
1548,58,1
1270,169,0
7422,19,1
11523,247,1
9967,170,0
1200,474,0
14237,107,1
15519,651,1
224,470,0
145,217,1
13867,15,1
8216,372,0
11646,673,0
3984,615,0
4752,155,1
1654,900,0
3278,892,1
8921,59,1
59,506,1
5205,409,1
13408,262,1
8714,416,0
6132,746,0
12754,5,1
13455,176,1
8276,43,1
15477,253,0
14027,629,0
190,63,1
5627,279,1
14888,21,0
3378,575,1
9702,155,1
11105,348,1
9527,55,0
1231,722,0
5705,314,1
16380,13,1
11401,247,1
3610,318,1
797,650,0
3498,189,0
1843,386,0
5063,750,1
15422,362,0
6982,314,1
1623,194,0
10931,145,0
7469,895,0
69,318,1
16310,58,1
4328,264,0
3065,266,1
6245,616,1
2514,443,1
38,166,1
405,164,1
11292,750,1
664,496,1
13173,867,0
12314,718,1
1943,321,1
10108,215,1
8205,952,0
5937,867,0
5707,705,1
4962,445,1
5502,831,0
18325,909,0
14626,466,0
4718,172,1
1862,321,1
3646,314,1
5823,165,1
3733,692,0
2089,575,1
4630,705,1
12826,947,1
1757,691,1
4377,461,0
5255,358,1
5713,58,1
3108,247,1
6269,965,0
3379,358,1
11399,409,1
9467,317,1
9679,311,0
4621,172,1
4960,658,0
8378,502,1
3942,271,1
7826,302,1
1194,770,0
5956,63,1
2855,632,1
9208,877,1
3410,63,1
727,209,0
7154,124,0
6601,385,1
9597,887,1
8159,611,0
3824,446,0
11350,414,0
11242,770,1
9661,981,0
5687,439,1
4089,176,1
1286,526,0
7294,406,0
15156,850,0
5288,286,0
16353,167,0
4281,185,1
435,506,1
98,587,1
3753,386,1
12316,934,1
9918,914,0
11872,104,1
16619,683,0
18443,68,0
17739,338,0
6767,117,0
9485,318,1
3043,632,1
75,262,1
141,155,1
4813,106,1
6121,944,1
16793,452,0
4119,409,1
7,10,1
8845,155,1
10524,354,0
12355,77,0
6390,495,1
13655,846,1
3352,58,1
1351,849,0
6993,439,1
14935,112,0
4062,115,1
5369,770,1
15638,97,1
14659,16,1
10843,506,1
5571,884,0
1415,194,1
6825,613,0
8409,104,0
10099,35,0
13735,442,0
3341,215,1
17634,758,0
4193,17,1
16435,354,1
6815,356,1
29,385,1
3735,506,1
17648,262,1
15578,584,0
15056,625,1
965,506,1
14370,985,0
7071,279,1
5326,172,1
17450,536,0
15435,12,0
400,511,1
14869,840,0
6430,469,0
3729,302,1
6926,495,1
3849,391,0
1471,191,0
1733,133,1
3882,279,1
9086,472,0
4598,159,0
1777,506,1
16801,276,1
8884,58,1
1547,155,1
9168,862,0
6116,224,1
1148,506,1
15014,356,1
3919,705,1
8861,583,1
17014,341,1
2588,172,1
354,853,0
6106,58,1
16842,770,1
9917,172,1
13553,96,0
12542,632,0
9530,562,0
5061,587,1
272,586,1
5331,482,1
3846,885,0
2061,58,1
715,705,1
2626,506,1
5847,358,1
16308,875,0
12597,598,0
16990,385,0
3410,897,0
17515,58,1
4633,17,1
12324,632,1
954,892,1
544,27,1
12953,584,0
8834,934,0
1732,762,1
8882,458,1
2276,243,1
3447,439,1
3707,193,0
6921,559,0
8570,540,0
15883,797,0
12658,556,1
9106,847,0
1340,279,1
11736,866,1
11396,195,0
2277,338,1
166,318,1
4046,317,1
8392,905,0
10258,677,1
179,586,1
2562,165,1
14255,321,0
1605,846,0
8505,966,0
1424,20,1
1923,691,0
15613,594,0
3765,44,0
3471,954,0
827,538,0
9036,506,1
3073,933,0
6919,21,0
836,586,1
6605,790,0
3400,271,1
9460,164,1
12780,39,0
5049,772,0
11018,380,0
15920,550,0
3131,770,1
6875,113,1
7437,473,1
3519,321,1
11094,852,1
7507,172,1
7132,895,0
2316,17,1
10107,398,1
5659,740,1
8644,799,1
11263,176,1
533,58,1
2254,80,0
3398,338,1
1549,172,1
1495,877,0
14167,884,0
12236,172,1
679,386,1
3488,770,1
17992,58,1
2137,72,0
316,195,1
9139,58,1
5682,409,1
4342,651,1
3256,506,1
7545,409,1
7376,690,0
4411,809,0
58,586,1
5597,238,1
17203,230,0
348,610,1
3733,651,1
16164,922,0
15230,254,0
8724,58,1
569,487,1
15314,506,1
3136,317,1
8293,518,0
4463,866,1
2289,159,0
8178,465,0
2608,97,1
1129,58,1
5557,224,1
3505,718,1
179,661,1
15719,58,1
4488,506,1
11887,401,1
1960,370,1
2142,279,1
4421,830,0
3459,128,0
1228,739,0
12723,528,0
7428,356,1
1995,271,1
512,15,0
271,172,1
15843,358,1
6235,271,1
3276,464,1
13961,202,0
15958,705,1
11138,637,0
6243,723,0
6965,167,0
16855,820,0
14204,76,1
7246,247,1
9897,715,0
16235,95,0
1011,632,1
837,426,1
11763,155,1
1538,262,1
8864,119,0
14905,406,0
15621,58,1
15797,47,0
17242,786,1
13346,446,0
17388,842,0
4691,279,1
18081,105,0
251,150,1
17732,910,0
5463,251,0
7310,520,1
10171,765,0
3273,217,1
8896,454,1
16486,607,0
534,314,1
12957,397,0
233,164,0
16640,370,1
11291,740,1
14041,366,1
866,752,0
7230,913,0
17944,63,1
5523,172,1
1989,727,0
2563,370,1
2982,391,0
16987,705,1
10558,165,1
10630,193,0
14948,449,1
9061,215,1
854,189,0
16284,693,0
9600,58,1
14290,875,0
12719,829,0
6471,63,1
8826,779,0
17727,748,0
11519,398,1
10813,506,1
14025,891,1
7213,536,1
4033,458,1
323,814,1
1999,267,0
804,185,0
13138,311,0
5921,227,0
11194,853,0
1486,786,1
1667,532,1
1635,704,1
8117,58,1
17489,637,1
4054,308,0
1106,480,1
9839,261,0
7637,422,0
8396,739,0
2068,243,1
1636,673,0
16285,97,0
564,439,1
9819,97,1
3327,509,1
13443,58,1
6690,358,1
12385,913,0
14002,427,0
1548,755,0
14983,271,1
842,866,1
15927,615,0
4071,768,0
15940,499,0
9211,58,1
1375,62,0
584,172,1
9201,926,0
1921,215,1
5974,528,0
1895,259,0
17501,17,1
2191,63,1
8208,344,0
9560,166,1
7162,660,0
7191,506,1
15238,549,0
4966,58,1
7355,58,1
9693,155,1
8264,172,1
61,239,1
11570,951,1
1861,495,1
18363,216,0
15019,464,1
4060,165,1
8883,727,0
16832,487,1
5903,92,1
2862,506,1
7976,442,0
18427,228,0
308,705,1
6506,766,1
2275,115,1
14659,140,0
1273,533,1
4738,58,1
9403,362,0
5197,206,0
5433,172,1
1716,94,0
8632,328,0
4166,964,1
588,450,0
17633,580,0
12540,705,1
11332,533,1
12286,160,0
9503,988,0
8705,705,1
7321,893,0
15721,951,1
11472,583,1
2561,718,1
273,465,0
2468,511,1
3180,811,1
5928,92,1
8283,218,0
3150,166,1
10341,518,0
6760,625,1
7440,77,1
2112,279,1
10837,495,1
812,262,1
10364,172,1
3428,176,1
11401,222,1
5824,331,1
10593,511,1
14135,107,1
1651,58,1
7021,355,1
1488,356,1
13074,807,0
13808,495,1
8603,92,1
3836,172,1
1461,968,0
9616,435,0
6927,506,1
6163,750,1
13026,378,1
13872,445,1
7140,282,1
3271,708,1
3802,58,1
7591,172,1
2198,491,0
3054,810,0
13205,573,0
5636,511,0
11981,762,0
7020,10,1
1299,840,0
4685,10,1
2027,92,1
10856,374,0
9769,866,1
12752,314,1
12397,231,1
14086,692,0
2130,783,0
3336,509,1
3866,243,1
10094,347,1
2973,300,1
9414,465,1
4604,247,1
10902,317,0
9794,932,0
14020,254,1
16892,439,1
8110,193,0
1785,866,1
872,317,1
5472,946,0
17328,495,1
3446,690,0
14852,783,0
11820,58,1
2291,520,1
17908,868,0
7353,16,0
3485,982,0
7067,583,1
1829,297,1
13478,764,0
5331,370,1
616,262,1
12784,283,0
15630,419,0
3676,586,1
10617,133,0
794,172,1
1948,195,1
1011,846,1
4250,295,0
17430,113,1
2538,658,0
2199,166,1
2221,495,1
12297,981,1
15123,710,0
11235,478,0
484,821,0
601,511,1
13950,176,1
1058,634,1
3627,125,0
9732,737,1
13729,269,0
3890,67,0
10604,58,1
3464,262,1
5331,247,1
1171,587,1
10539,222,1
882,152,0
6285,286,1
15334,237,0
2106,859,0
15421,121,0
3419,112,0
12949,855,0
5670,892,1
2677,386,1
15447,17,1
974,632,1
3849,506,1
9691,154,0
4554,386,1
6722,892,1
6407,556,0
3202,481,0
1392,770,1
49,338,1
6018,548,0
10743,573,0
8602,780,0
4910,469,0
4004,705,1
15378,755,0
937,385,1
11185,51,0
2604,705,1
15921,605,0
4190,805,0
3562,338,1
12774,495,1
8103,260,0
3300,157,0
3708,314,0
14247,17,1
12356,785,0
1637,439,1
14,605,0
10408,495,1
10005,58,1
7757,466,1
8961,471,1
3691,161,1
4812,433,0
8565,238,0
4305,358,1
7044,224,1
5134,718,1
1151,243,1
16133,301,0
1235,495,1
3792,398,1
3282,268,0
10215,233,1
10904,45,0
4314,796,0
492,740,1
14539,169,0
8283,743,0
6014,907,1
1098,59,1
15191,58,1
11311,493,0
6647,488,0
6836,169,1
3329,113,1
12190,324,0
8620,165,1
7145,172,1
2802,770,1
7782,268,1
9806,378,1
15084,243,1
15463,58,1
17819,466,1
6650,506,1
5085,395,0
2255,506,1
7899,749,0
656,495,1
576,115,1
7351,10,1
15289,954,0
11184,404,0
1895,172,0
13887,265,0
16722,19,0
914,409,1
12343,502,1
6675,770,1
15747,834,0
16106,446,0
7566,250,0
16448,58,1
18390,63,1
15786,21,1
5531,322,1
3770,632,1
162,770,1
1980,370,1
11037,534,0
3651,115,1
1665,370,1
6802,505,1
6330,262,1
3136,58,1
7479,172,1
10697,212,1
3205,511,1
13312,946,0
3454,92,1
183,944,1
17052,80,0
2415,385,1
700,520,0
1272,217,1
10678,603,0
12154,495,1
10976,677,0
18417,506,1
3036,298,0
5929,58,1
4718,750,1
7299,10,1
12439,506,1
1686,705,1
7021,694,0
6765,58,1
6249,867,0
1731,222,1
10135,89,1
11800,632,0
7870,791,1
6942,943,0
16038,944,1
17374,58,1
8588,409,1
736,446,1
1030,750,1
11963,59,1
8840,435,1
3304,113,1
17854,632,1
13931,146,0
15232,458,1
269,63,1
7079,718,1
12752,318,1
11351,172,1
11649,166,0
12031,536,0
16670,63,1
3958,506,1
994,172,1
14100,155,1
745,155,1
12565,17,1
2406,506,1
15292,11,0
9415,262,1
413,266,1
1384,435,0
149,866,1
118,817,0
16084,172,1
14971,409,1
3213,506,1
8777,749,0
11016,439,1
2159,166,1
9469,575,1
13388,378,0
455,302,1
13629,907,0
6274,505,0
17602,879,0
8283,59,1
14638,358,1
423,302,1
18,776,0
4186,790,0
1787,302,1
11645,243,1
14151,39,1
15466,455,1
159,794,0
7651,521,0
6462,398,1
4656,981,1
1053,365,0
1354,892,1
4065,944,1
4541,97,1
17456,904,0
2754,786,1
8089,107,1
16514,458,1
6979,990,0
10456,826,1
8528,14,0
3015,906,1
10672,458,1
7091,251,0
14696,271,1
412,770,1
1659,97,1
3352,29,1
4237,975,0
3965,866,1
8518,750,1
15145,552,0
7305,224,1
7202,464,1
7636,314,1
15508,850,0
7507,356,1
14297,58,1
13251,274,0
15788,832,1
13158,575,1
3052,122,0
12651,572,0
2866,485,0
17106,511,0
1081,464,1
5091,155,1
18004,314,1
3972,173,0
10020,439,1
4485,866,1
11002,58,1
11162,17,1
15689,222,1
1672,399,1
5496,166,1
12907,353,0
6021,95,0
4886,17,1
1983,924,1
8084,17,1
11637,63,1
455,122,1
3676,758,0
17575,66,0
9919,58,1
11485,919,0
661,172,1
11429,824,0
7350,848,0
9343,370,1
7859,755,0
9828,658,0
2299,289,0
1616,317,1
16375,575,1
8466,133,1
2021,375,0
1795,217,1
3543,477,0
10780,312,0
11025,63,1
11866,232,0
2388,511,1
4082,439,1
6591,176,1
15629,984,0
8087,506,1
9245,83,0
5373,439,1
12449,221,0
2054,981,1
3453,172,1
10369,553,0
12025,475,0
17564,839,0
4636,358,1
13048,439,1
12888,442,0
5011,886,0
4978,916,0
12457,951,0
16492,208,0
10595,322,0
12082,915,0
6143,764,1
1830,279,1
8805,59,1
16860,378,0
11324,262,1
2067,632,1
23,750,1
6422,63,1
2653,632,1
1575,317,1
8004,995,0
5001,427,1
10499,233,1
205,632,1
18093,222,1
6259,314,1
5444,770,1
5046,529,0
5925,506,1
2193,115,1
7927,506,1
13371,231,0
5436,49,0
10480,111,0
6714,860,0
5409,575,1
16298,30,0
1488,464,1
8832,632,1
16695,172,1
6819,534,0
693,117,0
248,556,1
5851,133,1
16636,217,1
8774,155,1
6646,506,1
16208,100,0
8662,358,1
14467,159,0
8796,739,1
14257,99,0
1704,409,1
10558,957,0
5618,409,1
5671,547,1
6100,884,0
8952,204,0
4603,321,1
6015,506,1
3499,243,1
4420,506,1
11824,149,0
11273,478,0
2651,871,0
18223,866,1
249,275,1
10780,439,1
2192,506,1
9823,770,1
11581,247,1
46,370,1
382,115,1
8787,92,1
10368,376,0
16201,330,0
17904,794,1
10304,217,1
79,750,1
17448,232,0
945,63,1
9705,58,1
8860,342,1
8438,110,0
9579,316,0
6686,186,0
8347,10,1
416,66,0
6869,98,0
10863,729,0
12911,90,0
5562,439,1
7352,165,1
9128,215,1
592,511,1
18238,248,0
15880,299,0
2539,737,0
9960,468,0
4571,863,0
17322,750,1
3967,409,1
18197,50,1
2121,747,0
12990,217,1
7283,944,1
503,783,0
1988,122,1
3175,591,0
3836,314,1
6667,10,1
16952,844,0
15211,63,1
6624,197,0
17009,870,0
8511,676,1
7607,491,0
383,409,1
14697,666,0
4955,21,1
15738,58,1
1931,612,1
11632,176,1
6922,176,1
8347,938,0
7769,869,0
276,165,1
9808,866,1
8365,395,0
2210,705,1
13232,92,1
1775,705,1
1338,204,0
5555,506,1
5138,155,1
11189,908,0
7450,217,1
8363,43,1
4891,436,0
1898,155,1
2638,127,0
11916,506,0
477,951,1
15446,58,1
4327,866,1
32,115,1
3854,849,1
11915,133,1
9291,92,1
586,385,1
17390,314,1
9309,901,0
15318,770,1
515,115,1
7259,321,1
2885,511,1
4798,590,0
4374,506,1
2110,27,1
13803,243,0
12181,770,0
6498,413,1
12413,224,1
7042,302,0
11176,506,1
2154,155,1
10327,292,0
13123,107,1
5393,988,0
5816,107,0
9497,92,1
4734,548,0
1481,652,0
849,92,1
16293,883,1
946,886,1
18099,17,1
6550,155,1
15418,17,0
6856,701,0
3258,58,1
13275,682,0
519,113,1
9854,791,0
6413,247,1
1793,714,0
4705,651,1
13371,58,1
4688,318,1
14472,518,1
10634,468,0
9449,976,0
7892,439,1
13460,718,0
12447,172,1
14746,76,1
13204,2,0
10643,243,1
9062,750,1
17873,358,1
6856,659,0
2349,298,0
2666,262,1
9091,236,0
2028,169,0
17377,349,0
18343,289,0
15509,511,0
11604,632,1
13850,317,1
8292,203,0
10939,375,0
6980,10,1
2390,464,1
8522,63,1
5923,314,1
12803,495,1
731,505,1
2334,10,1
2318,738,0
5461,718,1
15438,119,0
16341,744,0
366,224,1
9899,909,1
9431,486,0
7690,811,0
1953,458,1
14557,21,1
10465,825,0
18009,583,1
11843,224,1
10846,204,1
5185,122,1
3048,63,1
3896,651,1
12073,199,0
208,122,1
6735,506,1
9150,886,0
16283,222,0
2544,58,1
15019,755,0
9708,271,1
1468,27,0
7630,217,1
18205,780,0
2750,409,0
1633,172,1
8868,129,0
5661,705,1
5706,263,1
5662,385,1
1661,92,1
6395,731,0
3730,358,1
16537,165,0
2655,834,0
2644,846,1
2531,506,1
1796,152,0
15888,187,0
3664,413,1
16128,177,0
12560,58,1
16292,651,1
6325,58,1
3798,58,1
16046,824,0
453,861,1
10263,499,0
17742,113,1
14088,399,0
6769,224,1
14878,351,0
8457,856,0
4303,750,1
5973,442,0
6746,172,1
14711,369,0
4798,352,0
3623,303,0
10217,632,1
7253,217,1
4003,892,0
17696,747,0
1090,886,1
1244,625,0
12093,548,0
14972,927,0
5060,945,0
17573,770,1
13277,341,0
10528,413,1
7879,770,1
954,951,1
2194,749,1
16915,107,1
11157,166,1
5278,288,0
624,370,1
7213,17,1
3473,550,0
6095,375,0
6207,143,0
15453,573,0
10052,155,1
7697,398,0
7186,176,1
7171,439,1
565,370,1
11171,533,0
11319,653,0
3594,453,0
30,299,0
5916,358,1
6583,499,0
3738,786,1
16067,718,1
9236,338,1
1031,822,0
2088,197,1
757,583,1
9842,35,0
6698,147,0
9891,511,1
5458,772,0
1371,302,1
2750,209,1
5689,573,0
12693,262,1
4501,718,1
724,375,1
5295,651,1
4160,770,1
3654,229,0
657,586,0
5676,750,1
12100,526,0
921,262,1
2236,506,1
1943,222,1
17147,351,0
6991,321,1
3046,384,0
16824,279,1
84,10,1
10349,263,1
18295,123,0
10709,17,1
16359,990,0
2187,215,1
15660,866,1
11110,92,1
15533,247,1
63,63,1
5120,602,0
13869,781,0
1261,279,1
16153,946,0
14929,67,0
10143,97,1
17373,58,1
16346,677,0
5122,386,1
3806,77,1
12340,758,1
843,877,1
1911,133,1
18124,652,0
609,302,1
8508,801,0
17867,58,1
13789,895,0
2019,555,0
2907,63,1
15812,493,0
13154,908,1
10972,184,0
16443,155,1
9880,113,1
4316,172,1
4355,651,1
440,58,1
3559,172,1
5603,925,1
864,446,1
15694,222,1
10453,222,1
17053,262,1
10495,97,1
17774,374,0
17184,810,0
1417,966,0
6963,262,1
228,446,1
16654,63,1
13230,635,0
17322,43,1
97,740,1
1963,338,1
14600,846,1
7301,155,1
2941,540,0
11695,701,0
8635,166,1
10442,409,1
934,806,0
11158,770,1
4939,321,1
5190,364,0
2191,262,1
16347,230,0
2346,666,0
17992,146,0
5116,58,1
11623,630,1
5279,63,1
2462,750,1
291,750,1
7855,58,1
594,317,1
6818,942,0
11840,378,1
15843,794,0
17575,0,0
8523,659,0
78,827,0
4219,439,1
4065,243,1
12122,42,0
7432,892,1
3804,20,1
4735,969,0
11602,464,1
3578,545,1
3320,247,1
9345,996,0
12341,449,0
10423,575,1
4721,59,1
5018,619,0
6552,865,0
15665,6,0
15562,217,0
7099,718,1
3838,43,1
2229,705,1
8259,165,1
2512,217,1
3497,991,1
1600,58,1
13146,137,0
9279,856,0
15127,941,0
16134,220,0
3470,944,1
2941,768,0
5273,951,1
4021,271,1
12517,944,1
2869,996,0
10593,190,0
11513,739,1
9664,321,1
3282,533,1
16265,651,0
15548,58,1
1752,165,1
16537,408,0
5640,925,0
14112,520,0
10016,775,0
2910,21,1
9392,58,1
16624,928,0
2713,575,1
1226,922,0
1508,358,1
15885,506,1
1405,17,1
3453,58,1
4740,770,1
17612,787,0
6995,686,0
10893,262,1
6291,337,1
42,506,1
3586,97,1
1407,224,1
7253,92,1
407,302,1
11160,506,1
17013,830,0
7795,750,1
4102,113,1
348,155,1
12813,108,0
11513,553,0
12020,217,1
748,464,1
8657,271,1
1124,206,0
11082,119,0
5094,113,1
2469,506,1
1938,750,1
13204,713,0
6829,632,1
10969,532,0
2039,583,1
12757,312,0
14139,906,0
8874,49,0
173,944,1
10745,774,0
2415,435,0
2326,533,1
8773,321,1
5374,863,0
10215,165,1
11879,495,1
12417,598,0
16116,279,0
2747,866,1
9708,243,1
2355,356,1
746,437,1
5984,358,1
9158,962,0
2854,791,1
1386,279,1
15312,883,0
16667,892,0
14295,165,1
2822,612,1
18327,583,0
6886,705,1
1284,338,1
2359,443,1
1557,172,1
14220,215,1
8645,368,0
13435,358,1
18421,133,0
11672,356,1
2193,506,1
11274,443,0
1526,429,0
6241,547,0
5470,214,1
3858,63,1
5206,583,1
11544,647,0
11368,958,0
16506,500,1
14836,172,1
393,63,1
16730,535,0
8264,714,0
302,495,1
17132,75,0
2299,165,1
17160,321,1
8281,262,1
15852,124,0
1793,553,1
4440,559,0
