user,skill,rate
736,32,0
5911,32,1
19915,9,0
173,29,0
12205,6,1
13891,7,1
15802,49,1
10756,40,0
13264,14,0
16812,24,0
2874,22,0
18436,20,1
8515,33,1
10752,9,0
6814,43,0
18857,17,0
19626,22,1
12477,27,1
6625,20,1
17196,48,1
7804,26,1
13453,25,0
12190,44,1
6749,12,1
3755,29,1
1622,42,0
15779,28,1
3267,44,0
16353,15,1
19134,10,1
3665,6,1
9380,42,0
17657,47,1
1385,9,0
18028,37,0
16479,15,0
8888,27,1
9393,4,0
19180,46,1
15306,30,1
13561,6,0
9960,22,0
11752,5,0
10352,46,1
1914,3,1
16930,40,1
764,26,1
1197,27,0
16829,8,0
5147,15,1
18676,49,0
4556,47,1
12063,12,1
8259,18,1
4911,48,0
15013,2,0
2236,6,0
13859,19,1
6341,45,1
10007,41,0
14142,35,0
11445,16,1
6012,29,1
19369,33,1
16833,15,0
17816,39,0
13998,49,1
7269,40,1
11564,32,1
19406,32,1
15183,7,1
15489,32,1
18501,23,1
9602,2,1
15573,38,1
19348,18,1
16874,12,1
3140,45,1
9558,5,0
7378,31,1
9029,5,1
15517,40,1
8068,22,1
7049,46,1
7480,13,1
15041,15,0
12666,6,0
399,13,0
2697,40,1
13345,42,1
7881,24,1
17083,0,1
1576,48,0
8876,42,1
9911,18,1
13598,43,0
7689,28,1
6160,31,1
5970,11,1
6516,34,0
13390,17,1
9992,42,0
18664,37,0
8138,19,0
16918,4,1
12276,26,0
736,40,1
10737,16,1
14692,6,1
3657,15,1
8199,4,0
970,44,0
18199,40,1
10783,49,1
18721,44,1
15285,29,1
13370,42,0
3422,3,1
1853,9,0
9335,18,1
8422,3,0
15481,35,0
9512,37,0
8469,47,1
5394,2,1
12639,5,1
16465,32,1
8373,46,1
16862,24,1
14451,49,1
4517,32,0
15689,22,1
19452,2,1
1253,16,1
930,16,1
15808,16,1
9621,49,1
18,48,0
2247,37,0
17970,36,0
16617,13,1
8540,18,1
15978,49,1
6557,49,1
14405,12,0
12697,3,1
19882,12,0
8644,29,0
6424,15,1
10015,26,0
19725,30,1
4461,6,1
19244,24,1
2893,32,0
11321,32,1
6274,21,1
1125,16,0
4308,40,1
8703,46,1
6856,18,1
4847,3,1
7745,15,1
6034,4,0
17194,49,1
17776,47,1
373,49,1
9888,37,1
19799,47,0
9941,43,1
14909,35,0
19557,11,0
4516,25,1
6814,39,1
7871,0,1
4158,13,1
16995,22,1
1601,31,1
1825,24,1
13415,33,1
5210,33,1
13158,10,0
6681,27,1
6279,4,1
5851,28,0
12529,41,0
17977,12,0
6359,24,1
2445,14,1
1050,36,1
4240,16,1
10640,30,1
17508,40,1
10055,0,1
13120,42,1
16716,23,1
18153,39,0
617,21,1
12883,29,0
2859,42,1
5561,34,1
9907,49,1
2127,13,1
19637,18,1
16578,39,1
176,13,1
4752,15,1
4340,49,1
14482,26,1
1117,4,0
3213,36,0
220,4,1
5272,15,0
19343,40,1
8481,1,1
6803,20,0
14851,1,1
11793,43,0
9547,15,1
3804,12,0
13926,46,0
2395,36,0
17822,12,0
14514,29,0
2236,5,1
10388,13,1
10748,49,0
10378,13,0
6363,38,1
9870,26,0
1416,31,1
18842,38,0
17613,3,1
2537,1,1
16377,36,1
10655,10,1
3762,14,1
15185,3,1
7168,26,1
3209,40,1
17747,21,1
7219,16,1
12062,16,1
7811,32,1
18830,6,0
10880,45,1
8819,25,0
12871,4,1
10208,31,1
18185,34,1
10481,49,1
2564,47,1
13396,36,0
5331,29,1
10560,17,0
9596,4,0
17818,32,1
3390,18,1
13641,5,1
14107,4,1
16708,40,1
6167,27,0
3990,7,0
3130,47,1
10303,30,1
11508,49,1
16175,40,1
12850,26,1
7512,21,1
15144,23,1
6543,17,1
18559,15,0
1473,42,1
5634,21,1
9086,33,1
15591,38,0
11202,33,0
17680,32,1
19431,40,1
1493,33,1
656,32,1
7341,6,0
7708,7,1
8848,37,0
4946,40,1
6896,46,1
4540,5,0
16715,24,1
6551,13,1
10043,27,1
9966,16,0
10462,28,0
15915,19,0
1523,48,1
2620,46,1
16081,46,1
3914,0,0
16167,22,1
12710,43,1
10149,46,1
2908,40,1
4604,47,1
8702,13,1
16193,38,0
2924,39,1
3411,18,1
867,19,1
6885,18,1
10423,40,1
16918,30,1
12154,18,1
2612,48,0
1555,16,1
14446,33,0
6392,22,1
3654,31,1
1001,46,1
4589,15,1
10048,48,1
3819,19,1
1605,21,0
9930,49,1
2752,22,1
13140,48,1
13655,17,0
14446,5,0
17812,37,0
6475,7,1
14741,16,1
11306,48,0
12518,41,0
13478,16,1
15596,39,1
13985,21,1
4788,48,1
2851,16,0
5867,9,0
12745,33,1
18248,49,1
16161,43,0
12222,9,0
6857,43,0
17822,8,0
1754,46,0
4330,17,0
17522,19,0
15900,23,1
19174,34,0
14809,32,1
7935,16,1
2866,30,1
19122,32,1
10116,5,1
13794,24,0
9932,33,0
11546,39,1
10713,12,0
705,47,1
8423,26,0
4332,36,1
13873,29,0
10169,27,1
10666,45,1
1166,34,1
14268,16,1
14790,24,1
1508,13,0
19896,26,1
13445,31,1
7113,40,1
5208,7,0
4582,38,1
15733,40,1
18325,35,0
783,49,1
17400,39,1
2243,23,1
5470,30,0
1178,25,0
12935,3,1
19571,26,1
16099,47,1
8044,22,0
11030,7,0
3598,2,1
12027,20,0
7750,16,1
11537,18,0
15438,48,1
12777,24,1
7325,18,1
15778,22,1
10251,16,1
6553,39,1
4813,5,1
18123,39,0
18116,0,0
15737,13,0
3924,25,0
10212,25,1
17258,39,1
13259,13,0
9040,49,1
14873,21,1
11832,16,1
10004,40,1
4211,32,1
7833,44,0
2735,14,1
2255,13,1
13373,13,1
1593,0,1
12446,49,1
18892,17,1
2303,35,1
5429,28,1
19790,45,0
10487,0,0
5996,12,1
177,15,1
7390,5,1
19221,1,0
4053,9,1
14980,46,1
4940,15,1
9527,16,1
19313,36,1
14839,21,1
4751,35,1
13527,18,1
10772,0,0
6652,2,0
2063,27,1
8068,29,1
11951,29,1
2755,21,1
13718,31,1
4817,16,1
7689,16,0
1912,35,0
16773,40,0
4632,42,1
1026,4,1
14842,48,1
11462,22,0
14333,49,1
1252,31,0
18934,8,0
6280,7,0
2203,8,1
2579,32,1
12423,40,0
12141,13,1
10907,15,0
4310,44,0
19025,8,0
11052,14,1
14080,16,1
14237,29,0
8782,25,0
3438,34,1
2386,42,1
9838,6,1
17592,16,1
9293,46,0
10696,49,1
18216,8,0
3797,30,1
11297,21,0
14846,26,1
16489,29,0
1075,20,1
6556,35,1
8417,27,0
19611,6,1
1677,15,1
5070,42,1
7005,27,0
4448,23,1
17252,0,1
13777,43,1
18687,44,0
162,8,0
12467,2,1
6101,28,0
12569,22,1
12196,24,1
7849,22,1
850,18,1
11228,49,1
19083,45,1
9807,20,0
13762,35,0
19221,26,1
981,43,0
297,46,1
9885,17,0
15108,2,0
19408,8,1
14953,34,0
2463,8,0
10714,0,1
6830,30,1
12537,24,1
12705,40,1
18922,16,1
7113,16,1
15486,24,1
1546,42,1
9119,5,1
127,47,1
7231,36,1
8909,43,1
10802,22,1
13294,1,1
273,16,1
5358,13,1
15453,44,0
17965,10,1
9826,45,1
5405,12,1
3379,42,0
3380,48,1
6100,6,1
15153,40,1
12138,49,1
4111,4,1
14042,40,1
13825,25,1
9123,33,1
4705,49,1
17846,1,0
17824,44,1
17638,49,1
16122,15,1
5877,42,0
17460,34,1
8837,21,1
14847,36,1
17582,6,1
2466,34,1
4415,0,0
15209,41,1
5217,5,1
11067,32,1
2512,32,1
15048,43,1
4352,33,0
17544,26,1
15072,24,1
8408,26,0
431,42,0
3855,46,1
15807,16,1
11098,14,1
2567,49,1
4846,10,1
6225,47,1
10757,31,1
15653,40,1
8587,48,0
7029,21,0
17689,49,1
1427,38,0
6637,12,1
9616,49,1
18568,3,0
4948,18,1
19720,28,0
6423,36,0
19526,47,1
2322,15,1
12633,16,1
4233,15,1
2739,46,1
13116,36,1
16084,34,0
13998,24,1
14516,36,0
7923,48,0
2888,3,1
19846,24,1
4880,39,1
2389,15,0
19269,7,0
9063,13,0
11118,19,0
17203,25,0
8041,45,0
1273,5,1
55,18,1
898,6,0
9766,21,0
1521,17,0
19836,27,1
7537,48,1
3635,45,1
17545,4,1
4911,25,0
8907,49,1
2123,35,1
19553,36,1
19099,13,1
11295,22,1
146,42,1
4588,38,1
11432,15,1
10763,43,0
16557,5,1
5117,48,1
7633,25,1
10832,0,1
8504,22,1
15269,1,0
621,43,0
4765,16,1
13246,24,1
7256,31,0
10803,12,0
6979,13,1
15818,18,0
18322,32,1
14378,30,1
1863,44,1
9721,49,1
508,27,1
10153,46,0
6119,1,1
18322,27,0
8905,40,1
11816,36,1
1154,33,1
1390,26,1
2511,14,1
9931,15,1
2801,15,0
6114,2,1
3043,21,1
6052,35,1
4261,25,0
1585,46,0
12458,47,1
4389,18,0
7664,6,1
528,13,0
11559,32,0
8957,1,0
15957,31,1
1102,32,0
6767,0,0
12038,1,0
2200,45,1
11644,31,1
5688,40,1
2672,40,1
10751,8,0
3270,2,0
6598,3,1
8974,18,1
11648,31,1
15846,22,1
4279,40,1
11032,2,1
2753,6,0
15583,40,1
16073,26,0
13693,12,0
1017,7,0
15973,43,1
8218,31,0
17689,45,1
15341,30,1
7027,3,1
17166,47,0
8123,29,0
6315,12,0
19219,24,1
18700,33,1
2303,17,1
12920,40,1
4109,11,0
4713,30,1
17661,24,1
11903,38,1
13899,15,1
4176,40,1
5085,22,1
7582,49,1
10913,21,1
7058,48,1
14923,34,1
15596,47,1
17734,24,1
2452,45,1
1566,30,1
17531,27,0
4312,2,1
16409,49,0
13412,24,0
1353,18,1
4949,13,1
576,41,0
19098,6,1
483,5,0
10550,20,0
12031,28,1
5288,40,1
14291,24,1
4292,39,1
1811,4,1
19677,19,1
8489,12,1
8280,6,0
17288,28,1
17826,4,0
19978,22,0
3854,20,1
8590,5,1
19216,5,0
8615,23,1
12511,16,1
957,21,1
18773,46,1
19414,49,1
6978,38,1
1841,49,1
12251,0,0
10232,16,1
6674,26,1
6259,13,1
16079,45,1
12245,16,0
15767,49,0
14440,38,1
4067,7,1
8164,31,1
13156,8,0
8059,36,1
17851,7,0
5968,0,1
8628,13,1
5490,19,0
4483,23,1
18753,48,0
18145,30,0
9822,33,0
3288,14,0
19273,16,1
11690,21,1
2053,32,1
18735,48,0
11304,40,1
3106,49,1
7825,20,0
15922,37,0
11964,18,0
9813,49,1
3558,24,1
11245,7,1
8117,29,1
3996,25,0
1055,43,1
19549,49,1
11685,23,1
2566,48,0
9270,39,1
2680,10,0
19701,18,1
13190,13,0
5603,42,1
15899,23,1
5824,40,1
12140,33,0
10704,36,1
9033,24,0
2377,49,1
17984,33,0
345,36,1
9317,30,0
14931,34,1
3048,18,1
6486,27,0
5136,23,0
11014,30,1
15852,38,1
12890,29,0
12489,5,0
3157,40,0
12104,12,1
17110,18,1
3671,43,1
2341,11,0
19662,29,1
11128,27,1
15826,40,1
2569,0,1
9551,16,1
4371,28,1
1142,11,1
19961,37,1
17430,21,1
4037,30,1
2642,32,1
5494,34,0
101,6,1
6465,18,1
4249,4,1
6130,45,1
16918,0,1
6155,23,0
11318,37,0
4802,18,1
13031,14,1
19043,46,1
4311,27,1
16981,6,0
11774,0,0
17949,32,1
18997,0,1
6952,0,0
15533,44,0
1899,10,0
16864,15,1
2540,40,0
17475,44,1
10743,4,0
10327,28,0
5575,19,1
18288,28,1
7451,42,1
5638,13,1
1900,40,1
6384,0,0
18819,36,0
19386,48,1
13676,46,1
17785,14,0
13263,49,1
13048,31,0
13670,32,1
11109,49,1
7678,48,1
8123,41,0
3129,38,1
16945,7,0
17050,0,1
12568,26,1
4962,4,1
2680,31,1
3207,27,0
8996,49,1
8823,27,1
15903,34,0
14672,10,0
2754,5,1
9005,40,1
2432,18,1
5149,37,1
10434,16,1
17801,8,1
182,40,1
435,16,1
7946,37,0
15653,46,1
11244,45,1
1576,40,0
5230,42,1
4121,42,1
17359,44,0
15624,15,1
9560,46,0
10092,42,1
1617,31,1
8412,47,0
19763,49,1
2617,18,1
16425,28,1
5272,15,1
4101,40,1
2926,24,0
8888,3,1
4024,38,0
3711,40,1
13168,30,0
14397,13,1
3974,15,1
10327,16,1
8591,38,1
18376,34,1
2075,40,1
4355,11,1
1136,47,1
10313,42,0
5158,34,1
3185,30,1
7651,24,0
8362,5,1
1228,29,1
187,24,0
11662,5,1
17538,32,1
17993,28,0
6267,33,0
19036,30,1
12466,11,1
13675,34,1
12573,6,0
9896,35,0
6021,2,1
13179,43,0
11358,21,0
782,17,0
14380,5,1
5502,13,1
5332,8,0
9428,16,1
13524,4,1
2377,22,1
19998,18,1
11788,37,0
1439,21,0
9197,16,1
18670,24,1
15512,30,1
12474,41,1
7598,18,1
5325,31,1
3532,12,0
19298,43,1
3797,32,1
14942,9,1
10416,23,0
11791,23,0
7487,49,1
5970,30,0
15984,22,1
4151,1,1
5158,45,0
13826,30,1
19504,19,0
6283,13,1
3396,1,1
15340,37,1
17258,17,0
18393,39,0
3206,49,1
1663,25,0
3360,42,1
9761,18,1
15257,9,1
13120,28,0
13856,47,1
19801,4,1
18781,47,1
15860,36,1
17439,4,0
17398,16,1
8317,32,1
884,15,0
5478,23,1
13026,20,1
12898,27,0
11268,25,0
822,43,0
17264,27,1
18827,49,1
10999,18,1
9667,12,1
7500,10,0
1969,32,0
1711,32,1
3045,30,1
3425,2,0
12347,4,1
16494,18,1
7031,13,0
11591,45,1
5901,6,1
15159,38,1
14740,39,1
11434,17,1
16056,49,1
15674,16,0
8241,40,0
18658,31,1
7539,4,0
4054,12,1
16804,21,1
10908,24,1
3447,3,0
19255,41,0
462,26,1
9305,45,1
14919,25,1
10434,49,1
8451,18,1
11550,32,1
6127,11,1
17626,27,1
13812,48,0
1634,24,1
17154,22,0
10669,44,0
13860,46,0
8300,35,1
6933,38,1
11062,16,1
3649,43,1
10810,40,1
14042,16,1
4860,3,1
6899,27,0
19793,32,1
17583,22,0
4852,13,1
7158,15,1
435,33,0
11793,47,1
3699,5,1
1535,40,1
11784,25,1
18615,42,1
16720,28,0
1278,21,1
19023,15,0
3625,21,1
6528,8,1
19821,18,1
8086,13,1
15729,32,1
8755,16,0
14216,7,1
14999,48,1
15652,33,1
8030,26,1
3043,24,1
780,32,1
10675,34,1
15583,46,0
1499,16,1
10477,10,0
18428,7,1
6102,6,1
1370,7,1
8457,31,1
19714,14,1
16817,43,1
11956,47,0
9840,24,1
2512,45,0
11367,40,1
2625,37,0
207,6,1
1326,12,1
13010,47,1
1270,32,1
19425,30,0
14733,18,1
1727,30,1
2948,18,1
613,45,1
15984,28,1
11915,49,1
17310,15,1
8068,6,1
629,16,1
7420,40,1
11849,43,1
3564,16,1
4519,21,0
10746,15,1
8035,1,1
18041,34,1
15939,22,1
8538,39,1
18476,7,0
2792,40,1
19690,46,1
11851,38,1
10994,30,0
3906,22,1
2787,3,1
14392,22,1
134,32,0
459,29,1
471,30,0
9950,1,1
12803,35,0
1551,2,1
9528,29,1
11949,32,1
5423,24,1
11460,32,1
18963,21,1
17803,0,1
1957,20,0
6534,24,1
16354,0,1
4371,9,0
5977,44,0
2657,3,1
7807,6,0
10020,18,1
9821,32,1
2983,41,0
2877,19,0
4312,47,1
14624,39,0
5099,21,0
18286,39,1
8582,40,0
1322,45,0
16900,40,1
8517,6,1
2378,22,1
19913,49,1
16310,32,1
11789,26,1
12037,17,1
13457,22,0
4554,23,1
14012,39,1
5928,45,0
4094,39,1
7900,38,1
4295,40,1
9979,43,0
10668,16,0
9851,26,1
10858,24,1
19542,30,1
15363,35,0
19451,18,1
9671,41,0
9749,32,1
19169,37,1
9185,13,1
31,2,1
10,35,1
8246,17,1
4224,15,1
8900,5,1
17410,40,0
18480,16,1
5740,42,0
16769,27,1
2860,47,0
14075,0,1
14373,28,1
18751,46,1
18714,34,1
17069,28,1
12898,43,1
4985,4,1
17989,9,0
12568,34,1
19461,24,1
3938,32,1
10728,0,1
17116,18,0
19672,4,1
906,1,1
15434,21,1
4782,33,1
8194,24,1
387,0,1
12613,18,1
16918,1,0
5719,0,0
4758,24,1
2188,27,1
652,32,1
8969,32,1
3966,38,1
3926,28,1
9875,35,0
5285,16,1
5742,9,0
3062,13,1
19234,0,1
9219,3,1
15218,18,1
13379,22,1
18265,17,1
9346,31,1
5116,49,1
15525,49,0
9128,14,1
7035,40,1
11532,16,1
11317,45,1
1179,31,1
6276,0,1
13336,16,1
14337,47,0
16603,30,1
11076,49,1
6913,15,0
5531,22,1
19206,26,1
2351,45,0
6450,21,1
7051,8,0
9829,40,1
12986,15,1
3745,10,0
1934,25,1
5302,34,1
16068,49,0
11929,16,0
10287,31,1
4897,12,1
9712,26,1
19261,16,0
8694,48,1
7732,39,0
16129,18,0
10242,6,1
2530,33,0
12821,28,1
3483,36,0
18545,23,1
859,36,0
4778,49,1
10759,9,0
9526,38,0
2741,43,0
15488,16,1
11347,18,1
6355,33,1
17532,5,1
11930,24,0
16128,30,0
4609,33,0
14223,16,0
15951,4,1
18995,24,1
2777,46,1
8579,3,1
2729,16,1
3371,49,1
14983,5,0
7640,27,0
7798,41,0
19285,42,1
8397,14,0
1505,36,1
3478,26,1
1748,15,1
16867,33,0
10499,45,1
14115,24,0
12082,3,1
13902,38,1
6123,13,0
17018,24,1
15668,3,1
15743,32,1
19820,27,1
13870,29,0
2040,26,0
5649,5,0
2371,32,1
19842,26,1
2393,7,1
14714,17,1
19047,43,0
13933,39,1
10540,9,1
13070,24,1
161,34,1
14434,2,1
4090,15,0
7676,47,1
7657,18,1
12589,49,1
15503,47,1
7052,24,0
18078,25,0
1897,21,1
5381,12,1
13200,47,1
7428,16,1
11814,29,1
4181,49,1
9345,19,0
6608,16,1
8986,16,1
11886,36,1
9479,26,1
15694,16,1
4278,32,1
17388,38,0
8962,22,1
11556,20,0
1878,49,0
11957,12,1
15494,0,1
14896,17,1
4683,24,1
10306,21,0
4458,31,0
17504,32,0
4306,37,0
18519,40,1
6935,12,1
11032,35,1
8590,7,0
16634,36,1
9529,36,0
4549,47,0
15325,22,1
15096,38,1
8202,48,1
14392,29,0
17172,29,1
13858,36,1
7298,24,0
9697,31,0
11299,43,1
12387,16,1
2264,44,1
19386,25,1
19105,3,0
8390,32,1
8947,11,1
13789,18,1
19708,15,1
12207,40,0
2827,40,1
17315,16,1
4806,13,0
16363,33,0
15945,18,1
1676,4,1
11103,40,1
12833,29,0
15999,37,0
4947,17,0
19657,2,1
1359,33,0
960,8,1
6243,48,1
8450,33,1
11430,3,1
11635,48,1
19851,33,0
11647,5,1
5599,40,1
12552,19,0
11337,23,1
8377,39,1
9637,16,1
6065,15,1
10087,49,1
3871,32,0
8835,6,1
14956,16,0
11243,45,0
9125,35,1
3460,49,1
8695,4,1
6591,34,1
19088,20,0
15274,45,1
16814,16,1
2815,45,1
11,23,1
36,29,0
3492,47,1
11179,41,0
4095,16,1
1054,22,1
17408,15,0
1707,32,1
17063,31,1
7424,16,1
15656,25,0
1753,42,1
3115,30,0
8234,39,1
7387,40,0
6041,24,1
17454,1,0
4330,40,1
8173,15,0
19053,13,0
634,16,1
5995,12,1
3937,43,1
13911,45,1
11566,30,0
11281,0,1
154,5,1
18079,43,0
4765,18,1
4558,18,1
8773,47,1
18074,43,0
8977,28,1
10088,8,0
8107,24,0
16785,20,0
13334,5,1
11107,20,0
10478,4,1
15203,38,1
10059,24,0
13540,36,1
1247,2,1
15722,48,1
19239,41,0
2609,27,0
968,5,1
5394,35,1
16247,15,1
17692,21,1
17326,16,1
2007,16,1
13540,9,0
16668,30,1
1431,47,1
3561,49,1
5832,35,0
16519,47,1
3688,15,1
5408,1,1
13434,16,1
3738,5,1
13160,18,0
489,39,1
2179,47,1
13534,6,1
1725,29,1
9893,0,0
13397,26,1
7190,9,1
19701,9,0
2638,8,1
1863,34,1
19990,4,1
4002,4,1
19819,16,1
13129,8,0
3590,43,1
53,2,0
14237,40,1
15631,42,1
5246,21,1
11621,16,1
17370,24,1
12447,5,1
8878,48,1
4511,40,1
4362,29,1
5072,40,0
13661,33,1
16662,35,0
12838,17,1
15005,21,1
17355,5,0
10655,28,1
9490,4,1
16895,23,1
9461,6,1
12827,43,0
13630,47,1
1773,45,1
15072,11,0
16908,46,1
2864,40,1
4014,14,0
385,33,1
18525,38,1
18533,36,1
10061,30,1
653,18,1
19785,35,1
7544,21,1
13569,40,1
9060,0,0
15978,40,1
12794,11,0
7308,31,1
15723,28,0
5124,4,1
1055,39,1
1810,24,1
11838,12,1
1285,37,0
11256,28,0
7298,46,1
7368,35,1
7638,22,0
16393,44,0
2773,0,1
13869,32,0
3131,40,1
1730,30,0
5469,39,1
12052,14,1
17655,34,1
16652,36,0
7083,13,0
654,31,1
9855,49,1
7282,43,0
839,16,1
16327,4,1
7792,9,1
6645,38,1
15201,36,1
7876,14,1
19862,21,1
5298,21,1
15016,33,1
7203,44,0
14068,29,1
16356,4,0
3857,3,1
7828,49,1
5820,17,0
19023,24,1
2891,2,0
18290,49,1
15957,40,1
7887,36,0
8036,15,1
5651,16,1
18960,40,1
2029,30,1
5590,43,1
16121,0,0
2684,16,1
19475,16,1
6362,12,1
11364,6,1
6419,22,1
7037,34,0
15951,38,1
6322,29,1
15702,2,0
9884,26,1
19931,11,1
4034,5,0
16888,26,1
18946,39,1
14947,2,1
774,18,1
2800,49,0
14992,19,1
4597,16,1
18214,3,0
14971,19,0
5804,22,1
12039,30,1
16223,22,1
18918,31,0
2315,40,1
7817,0,0
10085,32,1
13786,46,1
8859,47,1
10821,49,1
15362,45,1
1428,14,1
2277,40,1
930,21,1
6051,43,1
2918,32,1
16067,46,1
2703,12,1
12361,22,0
6805,45,1
1001,40,1
16524,28,0
14718,25,0
6364,28,1
14124,19,0
18173,9,0
12538,24,1
1403,40,0
14768,3,1
936,34,1
4447,11,0
17809,0,1
8087,9,1
5937,35,1
5030,13,1
12390,10,0
18586,37,0
10039,4,0
17757,34,1
13070,4,1
14182,30,1
9387,2,0
7810,3,1
835,12,1
6846,40,1
18060,34,0
16013,44,0
1937,5,1
2618,1,1
13323,38,1
6800,44,0
6354,30,0
13988,24,0
14818,2,0
2337,21,1
16667,19,0
17551,13,1
7160,46,1
13348,31,1
11495,12,1
18901,32,1
8668,49,0
2152,8,1
9550,0,0
19454,26,0
14329,28,1
7373,4,0
11982,35,1
3759,30,1
10196,16,1
14162,45,0
3046,49,0
8353,38,0
3179,34,1
402,25,0
5779,48,1
11559,24,1
16782,24,1
3120,16,1
10546,27,1
7669,1,1
15433,22,1
13355,40,1
10866,44,0
15772,42,1
13183,48,0
13313,3,1
13229,26,1
759,24,1
15826,45,1
4089,32,1
4720,12,0
10537,23,1
508,41,0
8311,9,0
6989,40,0
14805,7,1
2352,13,0
3791,11,1
17246,45,1
2342,6,0
10989,3,0
4848,25,1
1889,5,1
17558,16,1
3088,18,1
1864,21,0
14650,47,1
15207,36,1
19671,32,1
10886,44,0
16507,26,1
18820,7,0
16342,5,0
14067,49,1
14532,46,1
9681,21,1
13734,32,1
14301,18,1
8833,15,1
9541,5,1
13714,31,0
6997,11,1
7958,11,0
11058,32,1
5624,2,1
12124,1,0
11578,13,1
9070,27,0
7638,18,1
10170,2,0
17172,49,1
13264,9,1
2356,39,0
19008,39,1
19853,14,1
17991,4,1
11173,40,1
472,18,1
17484,42,1
18652,18,1
11843,39,1
7499,36,1
4048,31,1
7436,19,0
3782,10,0
5110,23,1
17531,22,1
15559,43,1
525,9,0
10088,32,1
569,46,1
19630,46,1
3088,46,1
10145,31,1
8669,31,1
1918,24,1
17985,5,1
13584,15,1
15310,13,0
7149,32,1
15779,1,0
7452,41,0
1381,3,0
1253,49,1
17348,34,1
17573,40,1
13700,13,1
18053,46,1
15957,12,1
18546,49,1
18294,45,0
12528,18,1
19501,33,1
5834,24,1
18746,19,1
17683,37,1
18939,18,1
14439,25,1
12279,16,1
6014,38,0
14418,33,0
14092,13,1
12338,18,1
19479,12,1
83,12,1
14557,39,1
6568,18,1
3865,13,1
12537,0,1
5492,22,0
4976,44,0
2804,24,1
3787,13,1
9958,43,1
11095,7,1
3223,24,1
15069,47,1
8144,24,1
7421,5,0
19511,38,1
17740,49,0
19099,29,1
4081,33,1
15922,46,1
999,25,0
14082,31,1
19360,9,0
8450,39,1
8895,16,1
13667,40,0
10490,30,1
10037,46,1
7493,44,1
9463,1,0
9329,24,1
4761,49,1
19106,25,0
11857,40,1
5249,33,0
15784,43,0
12400,12,1
12978,21,1
7790,26,0
11828,17,0
10162,34,1
3732,19,1
4022,30,1
5179,16,1
7840,11,1
9687,18,1
16309,15,1
5596,3,1
15846,25,0
12567,33,1
13235,26,1
19161,16,1
2186,2,0
16143,16,1
16400,7,1
16111,19,1
17066,23,1
13085,36,0
6637,4,1
13303,43,1
7122,40,1
10509,8,1
14170,38,0
19690,21,0
9899,37,0
19617,24,1
16556,18,0
15649,45,1
14497,32,0
9497,18,0
6116,49,1
1888,46,0
585,49,1
6712,42,1
13896,2,0
7051,32,1
11390,24,0
2980,23,0
1813,18,1
8768,46,1
7789,36,1
7231,8,0
9635,28,0
1710,34,0
15726,0,1
18228,34,1
16309,21,1
18515,29,1
131,18,1
3080,36,0
17138,3,0
16206,29,1
12064,11,0
17853,40,1
9035,20,1
16094,2,0
1839,36,1
17117,13,1
12265,1,0
15611,46,1
8570,14,1
9836,17,1
7911,48,1
7838,38,1
17007,18,1
6587,35,0
4785,42,1
3910,18,1
14034,40,1
16372,0,1
8424,31,1
11728,48,1
14697,32,1
8985,47,1
16801,43,1
18015,40,0
19102,23,0
17051,18,1
13714,15,1
5211,11,1
12994,16,1
13967,24,1
456,38,1
17121,17,1
19884,22,0
2599,20,1
2155,45,1
8953,23,1
17045,49,1
19364,18,1
13055,47,1
1263,47,0
6444,34,1
18635,6,0
17132,27,1
1942,25,1
19881,11,1
17922,16,1
10574,49,0
18722,36,1
6945,21,0
4599,34,0
5610,19,0
8895,17,0
776,11,1
12366,18,1
9264,47,1
5564,29,1
3847,23,1
13531,40,1
17093,47,0
5468,16,1
13158,0,0
14641,30,1
16398,3,1
16584,32,1
18134,43,1
6232,4,0
4802,15,0
19961,13,1
1574,16,1
5786,17,1
17221,34,1
14938,18,1
2186,32,1
14868,36,1
11612,0,0
11413,11,0
16489,14,1
1689,18,1
15468,40,1
12805,18,1
12958,40,1
19945,11,1
15167,33,1
3838,44,0
4542,40,1
10601,15,1
4523,32,0
18569,35,1
6643,47,1
3591,36,0
417,16,1
8574,46,1
1925,43,0
10156,6,0
16062,46,1
15879,46,0
13318,33,1
19203,43,1
16901,40,1
9980,24,1
6446,3,1
8495,48,0
16855,45,1
11820,21,0
8234,33,1
15142,31,1
17151,7,1
4806,27,1
6104,29,0
14678,42,1
13086,45,1
14773,5,1
13228,49,1
18192,32,1
6856,6,0
13970,35,1
16309,42,1
3301,32,1
17235,28,1
5193,35,1
7441,9,1
9942,3,0
1595,41,0
8997,27,1
6770,28,1
5535,27,1
18747,23,0
17381,15,1
4670,26,1
5822,12,1
18940,38,0
16426,24,1
10615,35,1
2033,6,1
4365,10,0
17857,34,0
12503,42,1
1682,33,0
9696,27,1
8035,14,1
8001,16,1
1881,47,1
737,4,1
5342,2,1
8159,16,1
3897,19,1
13665,39,1
16092,40,0
9816,26,0
16243,16,0
14034,46,1
7457,45,1
14522,8,0
2642,40,1
12935,19,0
1495,38,1
5615,45,0
10774,6,0
16884,41,0
11418,42,0
15909,1,0
13363,0,1
17602,32,1
7588,36,1
7923,30,1
13538,49,1
6635,44,0
18367,27,1
10801,32,1
16493,7,0
6622,48,1
5425,26,1
3532,30,1
95,28,0
17112,34,1
16173,26,0
16542,28,1
553,27,1
7201,38,1
4357,16,1
10137,45,1
