user,skill,rate
3306,23,0
9088,26,1
1450,6,1
322,35,1
16272,21,0
4241,25,1
13227,16,0
6960,35,0
13768,33,1
9036,32,0
1008,3,1
19165,21,1
1241,0,1
4616,9,0
4626,9,0
7466,1,0
13265,6,1
6877,39,1
1261,31,1
8101,46,1
11438,2,0
9397,27,1
15040,48,1
3176,29,0
978,16,0
11581,6,0
19994,17,0
1234,49,1
816,22,1
1350,16,1
7295,16,1
9102,31,1
2018,7,1
9941,39,1
3582,45,1
5384,29,0
8323,14,1
6851,35,0
6955,18,1
6637,30,1
2398,30,1
4535,36,1
8451,24,1
14425,24,1
810,11,1
18405,30,1
16950,28,1
2639,27,1
18111,3,1
7879,25,0
12315,1,1
7181,24,1
3933,23,0
8557,49,1
15912,20,0
4521,30,0
6422,23,0
2615,1,1
4070,13,0
2527,22,1
18544,12,0
12090,36,0
10737,18,1
13802,42,1
14575,40,1
9731,16,1
7362,29,1
7872,16,0
42,24,1
14284,29,0
515,17,0
13903,3,1
1428,44,1
9285,46,1
16562,27,1
16073,9,1
10964,12,1
4597,12,1
13033,29,0
3818,45,1
1910,13,1
17651,41,0
4715,6,1
6048,34,1
15081,18,1
1940,1,0
9821,38,0
10894,30,1
1305,40,1
1059,3,1
9895,47,1
8383,27,1
17246,46,1
17356,23,1
4886,17,1
19634,32,1
661,22,0
15475,8,0
7148,12,1
9505,41,0
13102,24,1
8473,32,1
15788,20,0
15399,24,1
7649,33,1
15000,3,1
1928,18,1
14233,21,1
19556,18,1
18416,16,1
15917,16,1
5228,6,1
18046,49,1
15859,48,1
9566,13,1
8967,29,1
10140,26,1
18139,40,0
12523,49,1
12454,18,1
19386,34,1
10918,2,1
13412,45,1
3279,34,0
1655,12,1
15725,27,1
19989,40,0
16416,27,1
9668,26,1
11936,40,1
15955,47,1
1189,1,1
275,30,1
5111,48,1
16997,30,1
16945,18,1
10557,42,0
14568,37,0
17962,3,1
16867,5,0
721,37,1
6072,12,1
16381,0,1
16492,1,0
5871,10,0
16827,46,0
6057,12,0
19171,32,1
2971,21,0
2221,31,0
17410,49,1
19568,18,1
13783,7,0
722,49,1
13147,36,1
3619,36,1
15115,23,0
3102,40,1
13891,27,0
9987,41,0
13624,16,1
9680,1,0
8939,12,0
11137,7,1
13029,18,1
3416,6,1
10537,47,0
3944,3,1
3395,42,1
11597,48,1
19516,24,1
17804,36,1
17481,27,0
149,28,1
9520,28,1
7920,48,1
6308,42,1
1590,13,1
13425,23,1
6023,40,1
9809,16,1
1006,39,1
6980,8,1
3828,49,1
7164,21,1
18386,49,0
15526,28,1
13624,36,1
19698,9,1
819,28,1
17285,15,0
16493,23,1
17223,28,1
15585,9,0
4750,16,1
7365,7,1
17358,0,0
11875,6,1
4333,31,0
14660,13,0
11122,38,1
1375,29,1
2192,22,0
2699,16,0
6220,32,1
13234,40,1
7199,26,0
8070,13,1
4070,39,1
4256,25,0
3562,42,0
2461,47,1
12022,27,1
18839,34,0
5536,32,1
3133,6,0
9589,12,1
13720,30,1
8885,17,1
11148,38,0
6943,3,0
13950,47,0
16371,19,0
1050,30,1
3019,32,0
15402,44,0
14362,15,1
2281,12,1
3146,49,1
14538,40,1
3608,18,1
7005,40,1
15456,46,1
19822,7,0
14360,17,0
1957,40,1
8719,23,0
12640,40,1
3879,37,1
15906,38,1
8572,22,0
15006,3,1
9394,49,1
5129,28,1
3816,36,0
9430,4,0
14935,26,1
18346,5,0
10395,44,0
18891,27,1
6611,49,1
4748,49,1
9767,40,1
17266,34,0
11617,34,1
9829,18,1
1980,23,1
1712,4,1
5633,40,1
3384,1,0
3298,19,1
2751,42,1
305,27,1
64,49,1
11831,33,1
17075,8,0
764,27,1
14454,41,0
17343,10,0
2056,32,1
11512,39,1
375,6,1
8405,6,1
465,32,1
3863,6,1
19766,42,1
19936,25,0
10795,12,1
16021,18,1
15732,12,1
9378,40,1
12792,18,1
7047,49,1
3974,18,1
16177,49,1
286,0,1
1506,5,1
14560,16,1
17333,13,0
4159,5,0
2172,45,1
11614,35,1
19529,46,1
19026,38,0
19792,36,1
6896,32,1
9862,36,0
16028,20,0
16614,46,1
28,34,1
9678,35,1
4229,32,1
16261,34,1
15263,47,1
12824,32,0
8851,5,1
17419,27,1
213,43,1
9800,16,1
19698,14,1
3474,46,1
8671,45,1
13386,22,1
13800,15,1
8940,25,0
12232,15,0
11904,18,1
12036,22,0
17681,48,0
3074,44,0
4984,26,1
12096,40,1
16591,19,1
19981,31,1
13639,15,1
19703,49,1
8321,24,1
2543,6,0
11265,18,1
17932,42,1
84,9,0
4535,5,1
41,29,1
12265,24,1
6611,23,0
6991,7,0
13781,28,1
17193,36,1
2584,8,0
1854,32,1
13493,39,1
9338,29,0
10653,42,1
2243,15,1
5580,18,1
10727,9,1
12335,21,1
14187,3,1
4615,36,1
9062,37,0
1311,14,1
19064,16,1
14498,2,1
10287,30,0
17933,47,1
19978,48,1
7657,24,1
18388,7,1
14321,48,0
280,2,0
5739,24,1
478,43,1
8588,8,0
7373,6,0
5025,24,0
18035,49,1
19547,15,0
18292,28,1
1936,40,1
4058,5,1
11468,28,0
12633,24,1
11794,38,1
13085,45,1
3526,47,0
16948,4,1
1802,40,1
12985,47,1
17099,43,1
19935,18,1
9244,30,1
14933,12,0
19227,12,1
5434,48,0
5661,22,1
5970,7,1
19211,43,1
5123,17,0
8640,5,0
1552,21,0
3536,23,0
2576,39,1
11402,18,1
13133,0,1
17669,3,1
14114,16,0
9414,6,0
12934,22,1
1652,9,0
2692,13,1
5444,18,0
4029,22,1
2793,36,0
6501,24,0
4626,3,0
12810,32,1
9150,38,0
1313,9,0
9824,39,1
1143,35,1
17345,23,0
5585,12,1
11791,27,1
17484,1,0
3757,34,1
3134,33,0
18542,43,1
2663,15,1
17671,3,0
17688,11,0
8544,32,1
396,49,1
4701,32,1
4166,45,1
2606,40,0
14266,42,0
10509,44,0
15094,49,1
18247,32,0
11163,30,1
9548,28,1
8513,13,1
18377,32,1
11153,14,1
13959,38,1
15605,4,1
12724,6,0
4320,13,1
3297,15,0
14891,22,0
4518,42,1
7395,23,0
4071,35,1
12096,18,1
19266,18,1
7568,43,0
18436,19,1
7718,18,1
200,4,1
11650,34,0
6575,29,0
6673,15,0
14242,34,1
1214,49,1
15858,45,1
6978,9,0
11531,22,1
963,38,1
16642,34,1
16790,49,1
4865,12,1
11590,16,1
16703,48,1
4497,35,1
12777,40,1
10083,49,0
6111,13,1
651,8,0
10742,37,1
14456,10,0
5465,7,1
2664,16,1
14186,49,1
14527,40,1
4909,21,1
12989,2,0
15680,30,1
1869,20,1
13544,35,0
1132,33,0
16737,5,1
8410,2,1
15323,15,0
10424,29,1
3636,24,1
8854,29,1
4691,31,1
1445,49,1
8557,45,1
1521,18,0
12843,49,1
7131,25,0
9593,15,1
13133,18,0
12126,47,0
3992,4,1
10964,40,1
7247,12,1
10663,38,0
8506,1,1
539,27,1
988,24,1
8146,26,0
13237,26,1
14479,34,1
2993,22,1
604,49,1
3779,23,1
4952,0,1
8895,23,1
1478,42,1
11240,23,1
16087,19,0
3616,17,0
9270,2,0
8184,35,1
9459,27,1
18061,26,1
4805,39,1
9762,32,1
13576,15,0
17254,49,1
12608,30,1
4816,33,1
6997,19,0
10624,17,1
17286,5,0
4490,14,1
16498,40,1
1353,16,1
9371,42,1
10842,39,1
18858,39,1
3336,18,1
19449,38,1
19584,18,1
4303,18,0
2898,7,1
9498,36,1
10853,47,1
1524,3,0
18251,40,1
528,24,1
651,33,1
9144,11,0
2894,18,1
10746,12,0
12934,19,0
8738,5,1
1896,46,1
18362,34,0
12840,34,1
218,46,0
595,26,1
1849,11,1
18971,32,1
724,24,0
11426,31,1
9648,3,1
15409,14,0
19531,6,1
15560,3,1
9027,18,1
7633,34,1
17071,15,0
19838,24,1
17241,10,0
1356,35,0
17183,15,0
16785,28,1
18797,12,0
15265,27,1
15184,5,1
8489,31,1
15277,18,1
13517,12,1
693,28,1
10155,1,0
12225,40,1
16619,38,0
10701,43,1
19845,33,1
15480,42,1
14013,5,1
296,0,1
577,38,1
5654,39,1
17004,43,1
16231,22,0
9255,1,0
13047,11,0
15694,21,1
13880,24,1
7853,19,1
15560,30,0
752,30,0
10199,11,1
16878,16,1
19200,22,1
10737,5,1
10686,34,1
6671,35,1
19968,36,0
3669,23,1
3001,25,1
12639,36,1
7233,24,1
13237,44,0
5855,44,1
5318,16,1
9345,36,1
8728,25,0
5470,7,0
2256,37,1
255,2,1
13890,0,1
19525,18,1
4420,17,1
65,13,0
12834,33,1
10962,36,1
15879,18,1
8021,38,1
1904,13,0
10819,4,0
3720,0,0
13800,42,1
756,8,0
6698,21,0
9965,35,0
636,34,1
13822,22,1
16607,47,0
3299,2,1
3579,26,0
1152,4,1
8021,23,0
4405,39,1
17308,8,0
3155,49,1
12753,48,1
6317,15,1
18698,35,1
3525,26,0
4127,31,0
17918,41,1
11869,49,1
8913,49,0
18514,29,1
6523,27,1
13124,41,1
5309,10,0
10635,21,1
3107,18,1
3653,15,1
4321,32,1
4118,0,1
18152,3,1
4178,31,1
16076,0,1
12032,22,0
9342,45,0
19330,27,1
8519,38,0
233,18,1
14662,41,0
3583,46,1
1416,30,0
15891,42,1
18138,34,0
5239,39,1
2063,37,0
14251,42,1
5338,31,0
17577,6,1
4582,24,1
8886,3,1
4477,30,0
1864,22,1
16731,28,0
5464,32,1
5551,0,0
13237,25,1
14719,24,0
6734,3,1
12568,14,0
12090,38,0
13913,21,1
2980,1,1
5422,34,1
3684,38,1
11646,6,1
9063,3,0
4787,32,0
11695,45,1
10414,40,1
1379,25,1
12343,14,0
1989,5,0
6706,2,1
11845,11,1
6487,4,0
16208,16,0
4239,13,1
718,48,1
8400,40,1
4055,43,1
13421,34,1
15712,24,1
9891,13,1
891,11,0
10149,32,1
4851,23,1
4351,37,1
12831,43,1
8930,16,1
1717,12,1
17719,31,1
8445,17,1
18442,32,1
5623,42,1
12492,49,1
16797,25,1
6826,46,1
15859,16,0
17015,46,1
9859,28,0
6716,27,0
9098,20,1
13837,30,1
13516,8,0
6227,33,1
8069,23,1
13649,33,0
8782,0,1
5982,23,0
5551,34,1
2589,20,1
6054,46,0
13365,43,1
1072,39,1
15562,15,1
8380,40,0
8050,17,1
2242,42,0
2569,36,1
11147,20,1
13010,43,1
10705,10,0
2233,5,1
7649,39,1
8549,32,0
19184,12,1
1907,16,0
7869,34,1
12545,33,0
6264,44,0
7366,45,1
3591,8,1
4342,32,1
17326,38,1
6516,30,1
9691,21,0
9637,45,1
8004,23,1
2311,26,0
12035,26,1
7032,2,0
11341,24,1
2743,18,1
12756,5,0
8350,46,1
8221,8,0
14611,40,1
14416,20,0
3156,12,1
13238,27,0
14192,5,1
7304,9,0
10968,38,0
1609,32,1
5721,20,1
11033,36,0
9502,23,1
7622,42,0
9457,31,1
8941,48,1
4016,26,1
10013,36,0
10030,8,0
57,24,1
13917,48,0
40,18,1
2133,39,1
13835,5,1
16843,9,1
12884,26,1
5957,36,0
9295,32,1
11613,7,1
2949,32,1
7340,36,1
18305,6,1
13953,13,1
4836,28,1
16479,21,1
10964,32,1
3497,32,1
5719,38,1
15103,12,1
14151,38,0
14445,16,0
6158,21,0
8700,47,1
17809,48,0
4285,32,1
5300,18,1
9485,0,1
8467,2,0
12245,32,1
18088,34,1
3762,1,1
17866,15,1
16072,31,0
10601,21,1
8036,11,0
7447,49,1
1694,47,1
8481,6,0
10189,42,1
13466,34,0
12680,40,1
3216,47,1
18117,6,1
15946,43,1
9428,4,1
6756,27,0
9881,28,1
15131,18,0
967,4,1
3798,39,0
12714,6,1
13046,0,0
19077,21,1
10510,32,1
10190,26,1
17312,2,1
14552,4,1
6109,15,1
9098,33,1
11269,45,1
8086,22,1
17292,25,1
8236,5,1
16689,49,0
5131,13,1
2120,21,1
7265,27,1
10024,32,1
7942,23,1
18855,15,0
11561,3,1
11444,22,1
13783,14,1
18528,37,0
5624,20,1
18277,47,0
9438,33,1
15602,34,1
14886,8,1
9316,8,1
14075,37,0
17457,38,0
14033,18,1
6955,34,0
16040,47,1
3637,44,0
15572,17,1
810,13,1
2633,4,0
6808,47,0
14159,32,1
17807,10,0
1255,40,1
11039,10,0
9351,31,1
2289,28,0
14439,3,1
11312,47,1
12458,35,1
15540,43,1
3186,35,0
5123,23,1
8547,37,0
10299,19,1
12189,49,1
17660,42,1
10119,12,1
15604,44,0
3847,42,1
5080,19,1
11201,9,0
2414,26,1
1328,6,0
3381,45,1
10231,43,0
15881,46,1
7593,48,1
9143,9,1
4582,23,1
5545,15,1
1270,49,1
12289,45,1
16918,8,1
18228,1,1
7587,45,0
2562,40,1
2980,26,1
4152,10,1
16421,46,1
1550,24,1
15025,44,0
1635,16,1
18631,43,1
12605,27,1
4848,7,0
13725,36,0
1007,40,1
6592,35,1
19565,8,0
1053,22,1
7542,7,1
1905,48,1
19137,48,1
5856,32,1
16828,5,1
15244,24,1
17912,21,1
9127,17,0
12468,31,1
10673,37,0
12942,1,1
8249,4,0
9026,49,1
16070,21,1
1017,28,1
12068,49,1
5643,47,0
18424,17,1
5907,13,1
4564,30,1
18364,41,0
1071,11,0
11090,37,0
19778,19,0
7912,46,1
9112,34,0
8327,25,1
943,29,1
6224,22,0
17304,31,1
13434,30,1
6164,21,0
17286,32,0
7868,4,1
17632,34,0
8952,27,0
14454,15,0
16418,36,1
19242,18,1
5511,8,0
10714,37,0
3205,40,1
7595,18,1
9346,12,1
19371,16,1
9889,32,1
7532,33,0
248,49,1
4643,18,1
4068,30,1
8366,2,1
2741,16,1
19010,19,0
2224,49,1
13976,17,1
16079,46,1
10729,5,1
14154,18,1
8704,15,0
10500,18,1
3398,2,1
10278,9,1
10105,36,1
13482,27,0
14042,49,1
11566,42,1
16543,30,1
8474,32,1
3758,29,0
10709,21,1
19911,25,0
12213,47,0
19983,21,1
8890,27,0
11938,34,1
14119,8,1
13682,41,0
6629,33,1
3650,24,1
1010,18,1
12580,27,1
2593,29,0
16854,26,0
16628,34,1
8244,34,0
11829,1,1
699,6,1
18862,47,1
7815,18,1
6821,49,0
702,21,1
5372,31,0
3489,40,1
14690,40,1
5067,49,1
4417,24,1
11192,48,0
17780,35,1
16829,38,1
14032,15,1
2345,21,0
11881,15,1
19703,49,0
4741,18,1
18344,0,0
4142,36,1
3006,24,1
19204,40,1
11867,38,1
7268,0,0
17254,45,1
8653,34,0
8836,33,0
13591,30,0
2892,49,0
2779,40,0
2908,12,1
14468,46,1
306,24,1
2674,22,0
11603,26,0
5534,7,0
17750,35,1
6130,6,0
16020,39,0
19529,43,0
5251,13,1
17738,9,0
2924,33,1
1078,22,1
2166,31,0
13487,9,0
189,27,1
1031,15,1
6134,19,0
16854,24,1
1559,25,1
15176,29,1
19461,45,1
5720,47,1
6027,6,0
4413,0,1
577,11,0
8847,39,0
15191,15,1
665,17,1
10540,26,1
16368,26,0
761,25,1
12431,35,1
13496,43,1
3360,2,0
17981,27,1
14438,0,1
12041,18,1
2540,31,1
13703,46,1
14704,30,0
312,7,0
9883,43,1
19508,1,1
18790,7,1
19302,14,0
17275,18,0
14679,22,1
159,12,0
4068,24,1
4188,27,0
19198,26,0
13298,15,1
1236,9,1
19338,45,0
4103,0,1
3756,46,0
2376,31,1
4111,5,1
12283,39,1
3105,37,1
10740,36,1
8693,26,1
19676,16,1
12760,3,1
6100,13,1
13179,42,1
6247,30,1
10361,22,1
8264,37,0
3840,46,1
18010,19,0
1371,20,1
9641,45,1
13405,1,1
19379,37,0
13527,19,0
17787,40,1
16568,42,1
1644,9,0
2932,46,1
7417,36,1
16562,35,0
2331,22,1
3314,21,1
17475,25,1
14844,15,1
9457,18,1
3425,32,1
17931,23,1
9212,45,1
11032,39,1
18641,16,1
8306,40,1
8523,13,1
14349,29,1
4581,23,1
8645,48,1
10969,4,1
8240,33,1
3124,18,1
17647,20,1
14775,47,0
6372,34,1
19308,42,0
3539,48,1
15370,32,0
7910,21,0
16448,0,1
5494,49,1
6928,25,1
743,15,0
3912,4,1
2914,43,0
12618,9,0
7358,32,1
4447,24,1
5118,47,1
5553,29,1
12950,32,1
440,38,1
1123,16,0
15018,22,0
13382,36,1
17237,18,1
17107,43,0
191,27,1
1865,16,1
9484,16,1
6164,40,1
3649,47,1
538,6,1
17900,8,0
9415,21,0
2179,33,1
17210,26,1
19210,5,1
16912,26,0
11333,31,1
19374,31,1
17128,24,1
19283,27,1
13526,5,1
15332,20,0
2708,43,0
17294,40,1
11245,28,1
9849,27,1
1060,16,1
9549,37,1
19556,32,1
9670,18,1
4966,24,1
11354,37,1
2405,5,0
13735,15,1
9218,29,1
17437,40,1
3056,40,0
18162,24,1
16059,47,1
8921,5,0
7649,43,1
11484,27,1
423,40,1
12329,16,1
12458,21,0
8089,2,1
8944,17,0
18323,16,1
2286,24,1
2261,2,1
16972,30,0
1973,12,1
15966,18,1
405,45,1
16137,0,0
6610,40,1
1313,0,1
7669,3,1
5907,44,0
8817,45,0
7492,45,0
6526,14,1
5775,46,1
9817,25,1
17831,48,1
8273,7,1
560,35,0
14785,18,0
10390,49,0
14343,18,1
7871,36,1
3777,6,1
8786,12,1
13790,43,1
8397,6,1
13158,13,1
3830,24,1
18410,38,0
13420,16,1
17715,40,0
10281,46,0
19739,47,0
10176,46,1
7210,6,1
13806,9,1
14273,30,0
8426,28,0
18926,25,1
14256,4,0
1191,33,0
18855,49,1
10067,14,0
17814,5,0
1505,5,1
3624,16,1
12253,26,1
10686,25,1
7566,42,1
8491,48,1
11730,0,1
5182,31,0
10489,24,1
538,22,1
17533,3,1
1046,16,1
12655,13,1
8284,47,1
14608,30,1
15967,8,0
7139,28,1
8756,18,1
9666,4,1
9676,18,1
13258,40,1
2513,31,1
370,40,1
1622,16,1
12039,38,1
12025,46,1
19282,14,0
5555,32,1
5898,3,0
16987,12,1
1758,49,1
1096,45,0
2173,23,0
18508,1,1
2629,3,0
18112,3,1
19069,15,0
5605,24,1
16512,30,0
5179,43,0
2391,29,1
996,5,1
12060,32,1
16358,13,0
14768,27,1
9337,42,1
10961,27,1
14188,2,1
3766,31,1
13700,12,0
3832,13,1
15445,34,1
18017,12,0
15430,29,0
8529,24,1
17322,14,0
9275,31,0
6651,32,1
140,40,1
17686,32,1
4036,2,0
7385,26,1
8465,32,1
2872,49,0
8927,19,1
19070,44,1
7331,49,1
5439,30,1
2496,18,0
1147,26,1
3321,6,1
2116,27,1
11772,32,1
17048,32,1
18362,49,1
6461,13,1
13854,24,1
6787,9,0
18099,30,1
2299,22,1
17175,3,1
6385,40,1
9252,4,1
13349,29,0
17856,16,1
17993,26,1
11220,46,1
19905,13,0
17026,32,0
6759,21,1
1981,9,1
1932,39,1
19443,0,1
4280,18,1
4014,43,1
10010,31,0
11836,27,1
17321,48,0
11043,38,0
7110,40,1
18987,2,0
16554,38,0
5591,49,1
18251,32,1
14172,13,1
2829,26,1
10561,32,1
1748,24,1
7294,12,1
9915,33,1
14179,13,1
13190,6,1
1655,40,1
1443,0,1
19723,8,0
17218,16,1
5661,13,1
12383,29,1
4355,13,1
16420,49,0
5227,33,1
11539,0,1
4034,30,0
16542,22,1
5175,33,1
5116,25,0
16429,23,1
17889,27,1
5797,43,1
14142,36,1
10044,35,1
15761,19,0
16805,40,1
10933,18,1
11532,30,1
18968,0,0
8851,0,1
18307,17,0
2501,26,1
5797,41,0
8110,16,1
2821,15,0
11032,40,0
3053,15,1
7021,0,1
19365,40,0
11671,27,1
8684,43,1
5243,22,1
13408,49,1
18236,18,1
13525,16,1
9927,26,1
5664,3,1
11671,19,0
18793,15,0
5514,47,0
3196,45,0
6963,32,1
1057,30,1
11153,27,1
19767,23,0
13021,48,1
1154,19,1
17789,30,1
18999,24,1
8855,4,0
11164,47,1
9395,16,1
3292,42,1
13951,4,0
9616,45,1
14557,20,1
18243,14,0
1848,28,1
10566,17,1
806,3,1
467,16,1
13997,14,1
1084,36,1
11823,19,0
15526,13,1
13272,13,0
9429,11,1
969,24,1
2916,15,0
6722,30,1
11168,28,0
1130,24,1
8256,3,1
18080,24,1
19347,26,1
11532,45,1
14013,36,1
2517,15,1
16172,18,1
14341,22,1
1629,30,1
13622,27,1
8847,34,0
15130,34,1
13238,6,1
15537,26,0
16135,13,1
17549,46,0
9622,42,0
4990,18,1
14479,48,1
3350,11,0
9077,18,1
10849,41,1
2775,16,1
17849,12,0
14888,28,1
18939,32,1
6729,49,1
3338,22,0
15965,21,0
11937,11,0
7692,25,1
16400,49,1
12040,31,1
13971,40,1
14385,46,1
11734,9,0
16591,33,1
13933,27,0
9578,28,1
9887,38,1
18933,34,1
19771,27,1
5299,5,0
4278,40,1
18805,41,0
15724,31,0
13819,35,1
7551,24,1
17772,24,0
9536,28,1
8713,24,1
4514,40,1
9517,49,1
19585,22,1
15615,30,0
8261,7,1
6883,33,1
13401,34,1
19176,49,1
19117,42,1
2479,21,1
16682,21,1
16538,6,1
2298,18,1
11684,21,1
3382,45,1
1928,12,1
18745,31,1
12954,16,0
18678,39,1
19311,4,1
14958,46,1
4583,18,1
3668,39,1
10502,0,1
1089,4,1
14981,4,1
6235,49,1
1325,32,0
4378,32,1
10449,18,1
9060,5,1
2131,5,1
13003,23,1
16796,21,0
10938,15,1
14510,44,1
9090,28,1
9754,47,1
7988,45,0
2525,48,0
3406,16,1
11972,13,1
10359,36,1
906,9,1
1368,11,0
2218,49,1
5720,15,0
3360,24,1
8035,34,1
15061,22,1
7156,34,0
2854,8,0
986,39,0
15183,6,1
11489,30,1
15040,3,1
11008,16,1
2121,34,1
1235,18,0
2982,29,0
12795,38,0
4428,46,0
18067,31,1
9135,45,1
17297,15,1
10011,0,1
1575,11,1
4143,44,0
15631,18,1
15032,18,1
2652,49,1
7266,43,1
2073,16,1
19406,40,1
6887,31,1
3967,5,0
13183,12,1
10896,23,1
19092,36,0
5462,34,1
11320,15,1
7879,46,0
15130,14,1
14815,42,1
17209,18,1
486,13,0
12719,30,1
9490,17,0
4524,14,0
7672,6,1
16321,36,1
7810,1,1
11203,7,0
3545,39,1
3086,22,0
10653,18,1
7161,3,1
429,9,1
11427,23,1
16363,39,1
8740,22,1
6058,16,1
15357,49,1
4428,32,1
18339,7,1
3702,46,1
17386,16,1
5820,34,1
6700,41,0
4753,43,1
12986,38,1
3232,39,0
10677,16,1
19525,46,1
9825,15,1
11511,16,1
738,32,1
19677,20,1
14482,1,1
9320,27,1
19975,32,0
2191,7,0
5896,40,1
6148,21,1
6661,14,0
15189,45,1
9650,40,1
3567,9,1
17654,11,0
15216,49,1
13326,36,0
13321,33,0
16758,12,0
10912,0,1
17542,17,0
10781,34,0
5880,42,1
15864,28,1
13586,42,0
12026,42,1
13374,6,0
1278,42,1
136,7,1
14238,16,1
98,17,1
1571,16,1
11484,3,1
1318,15,0
19648,25,1
9454,15,1
2080,27,1
17068,20,0
17881,46,0
7865,30,1
14528,13,1
479,28,0
7054,38,0
9301,43,1
4600,38,1
12157,22,1
6974,18,0
3616,2,1
19551,35,0
4918,6,1
14762,15,1
14800,34,1
19183,18,1
3694,21,1
18336,42,0
3818,49,1
2487,12,1
9754,39,1
15404,41,0
5892,35,1
9953,46,1
14036,3,0
7606,0,1
17719,9,0
7522,49,1
14336,1,1
4773,18,0
14157,49,1
15305,40,1
8541,49,0
624,31,0
16948,15,1
12476,0,1
3046,33,1
9395,31,1
11609,21,1
996,1,0
12228,25,0
16548,36,1
18259,24,1
6199,6,1
8578,40,1
18259,5,1
1652,40,1
12519,23,1
18147,33,1
14431,29,1
13911,18,0
14869,43,0
2217,26,1
19212,49,1
12639,25,0
13821,4,1
15154,45,1
16349,4,1
6568,16,1
18148,49,1
18416,24,1
3161,46,1
10794,24,1
10996,8,0
2740,26,1
7345,49,1
9993,36,0
14589,34,1
15758,40,1
17036,2,1
8664,9,1
4369,30,0
10230,3,0
4476,3,1
13005,21,0
9881,36,0
14152,0,1
12005,24,1
16902,19,1
16079,49,1
17489,49,0
6284,0,1
2509,13,1
1675,0,0
11596,45,1
16099,43,1
17799,17,1
6262,26,1
18748,17,0
6852,30,1
6823,32,1
15099,46,1
5315,43,1
5997,15,1
16647,27,1
9196,5,1
16289,26,0
15813,16,1
6003,40,1
229,34,1
16710,27,1
10939,2,1
1585,24,0
3341,16,1
7942,21,1
10264,28,1
8016,49,1
13577,11,0
3295,29,0
3470,46,1
16093,5,1
16681,40,1
12903,24,1
5183,20,0
7239,1,1
8858,48,1
9685,35,1
13721,36,1
17228,2,1
655,32,1
16227,37,0
15084,26,1
3301,40,0
9939,22,1
4994,13,1
11360,39,0
13173,2,0
13970,19,1
19656,38,0
6656,33,1
8371,33,1
8932,8,0
7454,31,1
12941,46,1
2457,26,0
7793,27,0
10717,31,1
7763,47,0
1581,25,1
8457,32,1
10989,47,1
15,12,1
1196,27,0
15503,33,1
7809,37,0
17163,32,1
17805,23,1
4972,45,1
367,17,1
16463,5,1
16863,32,1
7366,49,1
3847,16,1
2956,16,1
11514,3,0
3293,25,1
13633,48,0
5146,18,1
8648,49,1
10891,49,1
1359,14,1
14673,48,1
9162,42,1
2381,23,1
5825,27,1
11323,36,0
13834,40,1
14576,31,1
88,3,1
11367,32,1
208,23,0
10967,9,1
1131,32,1
9484,24,0
8598,19,0
5662,49,1
15176,27,0
11371,38,0
7501,29,1
9308,13,1
17407,15,1
1916,16,1
1392,28,1
17356,15,1
14827,18,1
3722,22,0
5394,47,1
17194,11,1
19320,1,0
17073,41,0
4505,40,1
12017,34,1
10025,48,0
10866,16,0
19434,43,1
13914,4,1
9834,18,1
598,49,1
14665,30,1
5169,19,0
8305,23,0
6071,17,0
17874,47,1
8885,43,1
11943,28,1
9319,24,0
10428,37,1
5649,32,1
6821,26,0
10466,16,1
5043,26,1
14139,15,1
9527,24,1
12194,24,1
4001,47,1
714,27,1
718,25,1
4649,35,0
661,34,0
13260,37,1
16184,18,1
8139,21,1
18582,33,0
4514,49,1
11398,42,1
700,2,1
3895,15,1
18061,34,1
13919,18,0
3988,17,1
16431,20,1
6310,20,0
5042,40,1
12602,25,1
3042,27,1
9619,5,1
11375,4,0
5909,49,1
19933,30,0
17647,2,1
19161,36,1
3453,39,1
2600,6,1
2758,33,1
4668,36,1
3660,11,1
8000,15,0
10953,25,0
7097,40,0
11488,0,0
16952,29,1
10889,2,1
9071,5,1
14717,26,1
17668,15,1
14847,37,0
6372,26,1
15671,43,1
11543,9,0
8713,28,0
4406,30,1
16628,25,1
18249,19,1
5193,19,1
9785,34,0
9049,13,1
18170,13,1
18348,11,1
18653,35,0
17583,20,0
176,43,0
17398,45,0
18227,22,1
11483,32,1
17720,16,1
9269,4,1
5713,16,1
6053,6,0
10312,15,0
11740,23,0
19350,48,0
11096,2,1
56,25,0
4651,20,0
15934,48,0
9111,12,1
4589,38,1
18442,18,1
13372,18,1
13163,32,1
19542,24,1
262,15,0
11232,33,1
16852,13,1
8020,18,1
16618,6,1
7882,48,1
1958,49,1
2666,11,0
16191,22,1
14993,42,1
7342,13,1
10326,0,1
14028,31,1
9304,22,0
10869,40,1
1461,14,0
6671,43,1
11459,3,0
3301,40,1
1223,36,0
18940,18,1
17048,45,1
522,40,1
7671,7,1
5,42,1
15310,20,0
12254,40,1
17184,48,1
6986,32,1
7937,31,1
4637,25,0
12392,15,0
15730,24,0
12150,21,0
16207,44,0
5359,12,1
18187,32,1
9761,34,0
17184,25,1
9371,16,0
6769,0,1
5437,35,1
3003,3,1
5676,38,1
8095,40,1
14961,34,1
18345,8,0
6890,15,1
6548,32,1
14122,23,1
18568,49,1
2669,7,1
15662,45,1
5135,16,1
10614,12,1
9563,11,0
14793,7,1
18782,40,1
5592,47,1
19207,33,1
8691,49,1
3612,42,1
17925,32,1
15746,47,1
15605,38,1
8467,39,0
5171,7,0
1620,22,1
