user,skill,rate
2682,5,1
5467,32,1
4054,32,1
7051,11,0
14878,29,1
8514,21,0
11064,47,1
820,30,1
925,36,0
17045,5,0
12346,23,1
8134,11,0
315,37,0
16238,17,0
17342,25,1
18721,3,1
11521,18,1
5702,3,1
7402,29,1
13582,18,1
1532,49,0
17456,13,1
10143,4,1
8395,27,1
4554,18,0
8961,46,1
7710,5,1
4871,39,1
12019,48,0
266,17,1
16866,7,0
10570,18,1
18226,34,0
16390,42,0
19850,47,1
13740,24,1
12895,38,1
7866,35,1
5304,32,1
13313,1,0
1997,38,1
19432,30,1
4841,25,0
17526,21,0
14098,15,0
10455,8,0
1434,21,0
16011,48,0
8675,22,0
13806,25,1
15303,47,1
9563,31,1
1665,46,0
355,46,0
15866,40,1
8343,7,1
13611,23,1
3950,40,1
13818,15,1
17259,35,1
18370,33,0
19848,13,1
7961,31,1
7453,28,0
9900,16,0
13397,34,1
4919,28,1
11263,16,1
12624,48,0
19709,17,0
4728,26,1
19672,38,1
17075,33,1
6140,49,1
18203,36,1
1200,16,1
12095,2,0
16103,21,1
5107,0,1
7419,23,1
11850,39,0
10499,36,0
9357,12,1
11651,47,0
17192,42,1
17021,35,0
9580,32,1
18840,39,1
15451,32,0
18297,49,1
1523,10,0
16176,32,1
12533,6,0
19289,24,1
15125,15,1
4782,35,1
9402,10,0
8895,24,1
11376,21,1
3962,39,1
16147,6,1
14645,30,1
13894,32,0
9293,42,1
10602,6,1
1602,31,0
602,18,1
19304,12,1
9660,19,0
3327,40,1
1693,49,1
12415,11,0
4605,1,1
19356,29,0
5086,22,1
4564,40,1
12174,48,0
14324,31,0
19902,13,0
12615,23,1
6343,24,0
6851,40,1
4162,18,1
6230,25,0
14063,44,0
16861,19,0
1798,15,1
7658,0,1
19714,27,1
13851,21,1
5926,27,1
6094,27,1
13850,11,1
465,41,0
5169,0,0
9827,3,0
4471,46,1
7072,0,1
5451,0,1
1734,47,1
17763,12,1
880,12,1
8764,35,0
8102,31,1
11765,49,1
2253,40,0
505,48,0
18687,17,1
15143,24,1
12009,37,0
4569,24,1
11477,22,0
5683,39,1
5643,12,1
8613,5,1
16045,30,1
12513,2,0
19203,2,1
8258,35,1
2639,26,1
9733,5,1
15945,0,1
11314,16,1
9446,30,1
18802,9,0
15150,3,1
12545,33,1
10056,5,0
8690,24,0
15629,44,0
9660,39,1
19439,38,0
19380,8,1
17421,11,1
17763,46,1
13784,45,1
11530,24,1
19173,49,1
6153,6,1
14421,21,1
9440,2,1
18709,28,1
19719,40,1
19736,45,0
4151,7,0
10296,39,1
374,5,1
1485,4,1
4637,49,1
6343,17,1
641,12,0
2876,0,0
18968,24,1
6996,20,0
2064,12,1
8595,39,1
6068,7,0
15011,49,1
12971,24,0
16155,11,0
8535,32,1
4091,12,0
18908,28,1
19317,16,1
19123,23,0
5651,15,0
4178,24,1
6675,42,0
9,17,0
1444,20,1
11083,33,1
16271,15,0
18329,32,1
7114,11,0
14841,15,0
17529,36,1
5618,18,1
15104,16,1
2683,6,0
6048,27,1
13298,24,1
16769,3,1
13539,22,1
14325,49,1
19750,34,1
7876,20,0
5433,18,1
11500,22,0
11953,40,0
2150,32,0
11,15,1
17395,35,1
574,19,1
12366,4,1
15761,16,1
11841,12,0
10061,18,1
4618,24,1
1910,6,1
5044,3,1
15266,18,1
4067,49,1
2552,29,1
4057,49,1
16980,11,0
16511,48,0
10692,19,1
8006,13,1
16366,21,0
11592,2,1
12747,5,0
1071,9,0
17648,23,0
14371,38,0
5167,38,0
6929,21,1
16440,32,0
10408,21,0
1396,15,1
7228,49,0
14589,25,1
4734,3,0
9861,40,1
4604,39,1
18306,47,0
4339,23,1
1619,1,1
18833,9,1
7230,40,1
15500,26,0
17134,42,0
18773,36,0
9528,49,1
5250,18,1
1361,33,1
921,5,0
10248,0,0
7033,16,1
4290,27,0
14405,16,1
11802,24,0
16751,23,1
4420,2,1
776,22,1
9593,17,0
4454,45,1
7774,28,0
15969,24,1
2308,3,1
38,14,0
8915,3,0
17948,22,1
12598,9,1
13958,28,0
13747,31,0
19757,28,1
18574,0,1
6797,27,0
9440,49,0
7029,33,1
8222,39,0
5192,32,1
14641,18,1
8498,34,0
7803,15,0
12467,24,0
8563,39,0
4276,24,1
4843,36,1
18209,6,1
16453,24,1
1627,47,0
7278,2,0
16240,30,1
3750,32,1
12336,19,0
7191,32,1
10384,22,0
19293,18,1
7925,33,1
18492,16,0
6559,1,1
17442,22,0
13430,13,1
14510,26,1
2686,32,1
7402,6,1
940,12,0
13017,34,1
16289,43,1
8666,12,1
13775,49,1
4745,15,0
994,17,1
18756,26,1
2469,32,0
8735,41,0
8003,29,1
10640,18,0
17919,46,1
14315,18,1
7779,1,1
3310,34,1
7425,20,1
10198,29,1
15242,31,1
10796,16,1
7748,3,1
3233,2,1
15591,18,1
1109,19,0
6767,24,1
11434,43,1
14466,35,1
19575,3,1
3672,30,1
5283,48,1
5671,49,1
15803,21,1
13517,32,1
7839,2,1
2032,15,1
10498,26,0
15443,32,1
8028,37,0
19046,17,1
10519,24,1
15379,18,1
9381,18,1
7992,6,1
9579,33,0
8156,2,0
2538,34,1
5335,3,1
19274,42,1
16351,39,0
19749,28,1
15676,18,1
7302,38,1
5501,21,0
593,8,0
9210,38,1
5061,5,0
19398,23,0
10144,15,0
14471,18,0
14748,33,0
611,30,0
3446,11,1
670,1,0
7051,46,1
6374,16,1
15220,42,1
6146,47,1
17821,20,1
17704,13,1
11690,18,1
3096,32,1
7556,13,1
14899,18,1
11995,21,0
3425,16,1
11428,21,1
12640,16,1
6695,12,1
15426,46,1
6356,48,0
4257,20,0
18866,6,0
18449,18,1
2485,15,1
7803,15,1
19835,20,1
9364,49,1
16319,48,1
17316,4,1
12473,44,0
1192,40,1
9786,8,0
9132,23,1
18671,26,0
18974,16,1
9330,42,1
5122,12,1
7474,31,1
16898,40,1
13341,25,1
8472,13,0
14080,32,0
12426,11,0
17782,14,1
16758,31,1
5667,15,0
5813,47,1
11746,1,1
14141,16,1
11830,0,1
9326,27,0
12718,47,1
12465,27,1
5013,16,1
13678,4,1
6705,45,1
7157,40,0
18957,18,0
1503,18,1
584,42,0
1939,17,0
17477,3,0
9690,4,1
17631,13,1
7586,7,0
17066,38,1
3514,18,1
18564,42,1
4499,24,1
18016,28,1
7697,38,1
1906,2,0
14753,7,1
17560,29,1
7880,17,0
887,18,1
2183,11,0
3781,33,1
6275,3,1
3145,22,1
19561,36,1
17318,13,1
13884,0,1
13325,6,1
11532,49,1
6795,32,1
13813,22,0
7158,21,1
13634,32,0
12469,16,1
18995,18,1
14143,2,1
8514,18,1
3281,24,0
549,29,1
12936,37,1
19267,18,1
11750,16,1
5695,43,0
17280,41,1
11992,13,0
4422,45,1
1852,36,1
16350,9,0
4286,35,0
15228,25,1
17558,46,1
14124,49,0
18677,12,1
2809,9,1
1650,31,1
18911,8,0
17735,5,1
8799,29,1
12314,23,1
5629,33,1
13594,38,0
15164,34,0
13876,5,1
12883,40,1
15611,24,1
9894,43,1
14095,10,1
7342,22,1
14284,23,1
17158,42,1
4669,7,1
19924,40,1
1438,26,1
16172,24,1
9736,20,0
7233,0,1
5317,0,1
18703,2,1
4145,25,1
18404,35,1
19361,40,0
6455,28,1
5539,3,0
4910,41,0
8125,43,1
11152,46,0
1371,39,1
8725,36,1
3415,32,1
8192,18,1
4870,1,1
10414,12,1
12022,3,1
13560,42,1
13956,34,1
6748,32,1
21,0,1
13590,48,1
12569,13,1
8418,5,1
11790,47,1
12180,18,1
8752,16,1
18919,3,1
18670,31,1
9761,16,1
10652,7,0
450,31,0
17680,46,1
14421,42,1
18992,19,0
17769,30,1
14793,49,1
6987,4,1
8847,23,1
16598,21,1
17960,46,1
17167,0,0
426,23,1
16413,49,1
8935,47,1
15643,32,0
2616,44,0
16443,32,1
17647,47,1
6787,45,1
9434,15,1
15098,26,1
9860,37,1
18435,22,1
10797,0,1
17048,40,1
11699,27,0
9802,18,1
10491,46,1
9447,2,0
8947,41,0
8134,24,1
9671,19,1
2375,39,1
16031,38,1
9088,12,0
10276,8,1
8612,7,0
10634,18,1
16235,40,1
4806,17,0
15099,16,0
8961,14,0
18385,25,1
17842,31,1
5940,32,1
6846,32,1
10556,17,0
2796,10,0
10210,32,1
4245,2,0
13727,35,1
19490,2,1
6853,7,1
2941,32,0
7100,32,1
8430,29,1
4303,16,1
1482,14,1
7596,36,1
13137,17,1
6159,7,1
14567,9,0
8315,31,0
11965,18,1
841,17,0
8565,39,0
559,35,1
989,35,0
17307,33,0
19376,46,1
16471,16,1
1897,18,1
16605,7,0
2376,18,1
3926,6,1
9520,6,1
4212,37,0
7507,46,1
14976,31,1
16407,4,0
9235,42,1
6904,7,0
19218,31,0
15746,19,1
16547,16,1
16638,15,1
17948,6,1
7593,40,0
10341,46,1
7377,15,1
16370,45,0
14585,20,0
3819,43,1
7523,0,1
5934,30,1
12401,49,0
14698,27,1
7622,26,0
8023,21,0
6666,16,1
9772,9,1
12906,32,1
5209,22,0
8181,18,1
12063,16,1
6389,49,1
11963,40,1
11272,35,0
11966,43,1
17052,10,0
14459,6,1
18044,25,0
17267,10,1
4630,39,1
8907,32,1
1954,13,0
2082,14,0
8318,30,1
9536,10,1
8175,21,0
14128,28,1
19563,3,0
9372,18,1
2806,35,1
12384,30,1
17984,48,1
14930,31,1
8553,0,1
11093,18,1
4312,30,0
12110,24,0
10557,30,1
7714,26,1
10439,13,0
16891,11,1
14023,27,0
3962,38,0
7683,24,0
2990,18,1
4161,18,1
5750,15,1
819,46,0
14665,24,1
15130,9,1
10343,29,0
9674,2,1
3692,23,1
7220,1,1
19479,37,0
14457,27,1
19186,6,1
450,9,1
28,1,1
15591,40,1
19914,48,1
12678,25,1
14214,6,1
4496,36,0
15908,31,0
12243,49,0
17973,18,1
145,12,0
2308,26,1
6129,15,1
7159,39,0
16773,42,1
4129,46,1
17270,31,1
3655,25,1
5223,42,1
13773,18,0
2791,16,1
4670,3,1
4115,39,1
6191,16,1
14087,21,1
10157,30,1
17493,27,1
14102,24,1
15384,43,1
13079,16,1
17162,18,1
18387,5,0
1236,14,1
12209,25,1
11160,39,1
15024,16,1
16908,12,1
7949,21,1
11206,39,1
8032,22,0
2539,38,0
4774,43,1
16735,13,0
8510,42,0
14239,24,1
4858,23,1
13180,12,1
7448,33,1
663,23,1
11507,47,1
18978,12,1
134,31,1
1420,4,0
13882,16,1
3468,48,1
480,2,1
3534,45,1
2007,36,1
10558,40,0
17415,6,0
3022,27,0
9885,12,1
16267,28,0
14812,32,1
12834,2,1
5433,31,1
19975,43,1
15620,18,1
17233,10,0
9849,48,1
9261,44,0
14537,18,1
17004,1,0
14907,18,1
4283,30,1
1262,27,0
1311,27,1
12166,26,0
5346,5,1
12115,6,0
2430,28,0
16355,33,1
8341,1,0
6661,15,0
2541,34,1
124,18,1
4134,32,1
12067,15,1
4042,40,1
1400,15,1
2497,26,1
5444,33,0
14943,40,1
16884,12,1
1884,21,0
5742,10,0
1982,2,0
18635,12,1
8599,49,1
16271,49,1
15529,3,0
4660,40,1
19168,25,1
484,47,1
6022,39,1
17888,4,1
9693,40,1
9219,9,0
11830,1,0
8459,26,1
16454,2,0
8494,6,1
13729,29,1
2691,36,1
3021,9,0
15667,8,1
7621,0,0
11048,18,1
19593,49,1
15602,3,1
2092,48,1
17585,49,1
333,0,1
17963,17,0
7237,4,0
13630,0,0
6646,18,1
3341,12,1
15792,21,1
7098,24,1
15824,28,0
3908,21,0
10835,3,0
18037,18,1
4186,30,0
6838,6,1
669,42,0
6205,16,1
4031,48,0
747,43,0
2651,0,0
8020,41,0
16100,45,1
6071,33,1
10788,12,0
11849,33,1
4896,39,1
15695,45,0
19213,15,1
10072,21,0
18847,12,1
18705,38,1
7511,17,0
2497,23,0
19249,31,0
7258,33,0
16285,18,1
6895,30,1
12999,0,0
19997,40,1
9485,44,0
3902,21,1
7696,47,1
12958,32,1
15379,12,0
13124,29,0
8006,28,1
7496,18,1
19028,9,0
271,43,1
18486,42,1
11597,9,1
13136,25,0
11287,11,1
6046,48,1
18342,13,0
15002,35,1
17297,21,1
6770,28,0
13936,6,1
18727,24,1
4888,26,1
13917,16,1
19690,4,1
1879,16,1
18514,28,1
8251,16,0
2685,9,1
2746,13,0
3580,28,1
11417,12,0
4869,18,1
19078,38,0
14449,14,0
11986,23,1
17093,36,0
2169,35,1
7596,18,0
4151,25,1
4319,48,0
2472,48,1
10541,42,1
5372,49,1
1635,3,0
11156,4,1
12108,13,1
5524,36,1
13429,0,0
5705,49,1
459,37,1
17517,33,1
2966,29,1
15484,33,1
4690,46,0
1496,40,0
3160,48,1
12781,32,0
4370,32,1
2263,49,1
19101,26,0
11803,43,0
13081,2,1
14158,25,1
6906,18,1
7260,48,1
9865,18,1
16385,30,0
18955,29,1
13251,32,1
17538,42,0
519,15,1
18189,16,1
13357,7,0
15757,18,1
8817,42,1
18366,46,1
8230,22,1
17670,16,0
9162,29,0
4860,1,1
5133,42,1
1556,36,0
9256,25,0
9365,16,1
1046,15,1
17227,40,0
2761,30,1
15497,1,0
9829,1,0
15857,33,1
5427,39,1
10657,2,1
475,33,1
13390,33,0
3475,16,1
2776,15,1
2039,26,1
8339,16,1
15453,26,1
12362,39,1
4510,34,1
8011,16,1
14625,16,1
14741,42,1
10953,11,1
15582,8,1
12267,16,1
14884,16,1
2984,15,1
6608,0,1
14910,18,0
15164,33,1
8880,46,1
10183,0,0
5498,0,1
16995,7,1
6086,18,1
15763,40,1
15101,13,0
12415,8,1
13463,10,0
13542,30,1
18605,12,1
10258,29,1
19608,40,1
4985,30,1
3239,14,1
17699,30,0
15397,6,1
18285,2,1
13841,41,0
10436,15,1
14519,24,1
13340,23,0
9612,2,0
536,38,1
8500,7,0
5615,26,1
11501,15,1
8587,12,1
15653,16,1
4462,6,0
17929,22,0
19046,20,1
5329,38,1
3725,25,1
10729,4,1
5370,10,0
6234,12,0
19493,33,0
17961,47,1
3940,21,1
8444,38,0
3310,44,1
8527,31,1
18510,5,1
17092,40,1
18423,47,0
7806,34,1
13647,15,1
8923,43,0
8602,13,1
6647,32,1
10524,25,0
3198,30,0
18243,34,1
11020,30,1
15353,41,0
6318,47,1
10973,22,1
4421,43,0
5776,19,1
8154,22,1
15526,7,1
6249,13,0
121,29,0
14654,40,1
19380,4,1
13931,40,1
3206,41,0
7176,23,1
15111,22,0
15621,21,1
8404,31,1
13333,2,1
12057,20,0
9538,39,1
7050,2,1
16123,0,1
4155,1,0
7906,32,1
4244,49,1
1956,15,1
7768,48,1
3652,43,0
14943,30,1
6428,43,1
16485,34,0
9006,49,1
13041,35,0
16008,33,1
18273,28,0
11115,49,1
15467,39,1
13005,27,1
12851,3,1
16295,43,1
15416,34,1
19809,24,1
4556,2,1
275,4,1
3360,21,1
9249,24,1
10568,49,1
3726,48,1
5767,26,1
554,0,1
2414,14,1
10287,40,1
3531,9,1
18736,39,1
1694,2,1
16919,35,1
12687,12,0
12855,49,1
19582,34,0
3935,42,1
9032,18,1
9191,22,0
19562,29,0
7449,27,1
19281,0,1
12527,26,1
18184,5,1
1304,30,1
19666,33,0
1216,46,1
12469,18,1
17126,36,0
17165,11,1
9599,17,1
3938,16,1
10655,23,0
10040,22,1
17393,23,1
8060,27,1
8663,39,0
13879,49,1
13483,36,1
16070,22,0
7534,30,1
5912,27,1
13369,35,1
194,32,1
9449,1,0
4737,39,0
4863,13,1
16883,45,1
843,39,0
3158,24,1
15,32,1
18406,42,1
11420,32,1
3097,34,1
12281,34,1
6312,33,1
19496,10,0
15027,7,1
8225,43,1
5498,28,0
2685,29,0
7986,40,1
3973,33,0
4988,49,1
1408,49,1
15330,21,1
16861,18,1
16435,23,1
16211,39,1
6822,45,1
19738,0,1
8426,9,1
7262,17,0
10035,0,1
16691,27,0
15337,18,1
16556,18,1
15445,1,0
14459,19,0
747,23,0
2395,6,0
7245,5,1
19437,39,1
16095,27,1
7816,18,0
17382,31,1
9918,16,1
14710,45,1
3255,15,0
2312,46,0
4452,34,1
590,32,0
3118,31,1
19926,32,1
18581,27,1
10659,21,0
13589,32,1
1684,43,1
17815,33,0
17942,39,1
16012,3,1
7146,5,1
4980,26,1
12939,30,0
318,40,1
15340,6,1
10005,16,1
9334,7,1
11703,48,1
1088,45,0
15484,35,1
9341,45,0
8187,31,1
18245,22,1
7675,17,1
15708,47,0
4828,30,0
19092,13,1
16936,31,1
18557,35,1
3070,27,1
339,6,1
10536,20,0
3806,44,0
6609,23,1
5292,18,1
10018,23,0
6550,30,0
2101,10,0
9471,11,1
19153,32,1
4888,34,1
14277,46,0
8170,47,1
8646,10,0
17225,13,1
16361,32,1
1837,24,0
11469,39,0
3685,13,0
3650,18,1
7539,40,1
17651,35,1
4135,0,1
3492,33,1
19447,36,0
16703,1,1
18264,47,1
10882,12,1
7669,14,1
2288,3,0
1504,14,0
11997,6,0
19255,18,1
9966,23,1
4215,32,1
14738,11,1
16466,40,1
7207,24,1
10126,16,1
10449,45,1
1958,29,1
5635,30,0
19447,33,1
5884,48,0
18389,32,0
18059,40,1
6848,39,1
15988,6,0
15601,11,0
18259,18,0
2303,19,1
3451,24,1
8024,10,0
9899,44,0
10152,14,0
72,40,1
19973,44,0
6028,15,1
4283,46,1
301,18,1
15505,48,1
19548,18,1
6720,21,1
18407,27,0
18110,7,0
13446,18,0
19793,30,1
8479,33,1
18295,18,0
18794,22,1
9640,40,1
8288,6,1
10350,39,1
12180,42,1
4493,12,1
294,45,1
8718,16,1
9490,24,1
5367,1,0
9596,40,1
7123,13,1
8782,15,0
5352,1,1
8128,13,1
8888,48,1
12462,40,1
13088,44,0
14669,32,1
5127,30,0
10738,2,1
3724,30,1
3848,38,0
13755,39,1
5148,41,0
19594,40,0
19281,24,1
15973,47,1
19342,33,0
865,5,1
19394,24,1
11890,40,1
6835,2,1
1133,16,1
11044,32,1
4936,42,1
12289,34,0
11615,12,1
9488,17,0
4379,30,1
17620,16,1
6934,32,1
1117,43,1
3585,26,1
19296,7,0
4203,32,0
5442,33,1
162,21,1
7864,22,0
1872,0,0
13387,16,1
17624,12,1
14367,45,1
1443,2,0
6687,45,0
8297,48,0
7892,0,1
9679,31,1
11850,24,1
198,46,1
15104,4,1
10348,22,1
1267,38,0
3871,36,0
19441,17,0
5059,22,1
3363,34,1
19596,31,1
13838,49,0
6522,45,1
12481,49,1
14214,28,1
1952,46,0
17764,6,1
7112,12,1
19076,32,0
16335,24,1
566,0,1
9609,27,1
13353,18,0
4008,18,0
9460,40,0
5906,49,0
12814,4,0
11612,27,1
6525,29,1
4016,48,1
3958,31,1
13865,46,0
15,17,0
7062,22,1
10070,40,0
14958,31,1
4258,38,0
18499,2,1
1294,5,0
16859,5,1
13757,33,1
4976,29,1
16427,46,0
12936,4,0
240,3,0
5928,48,1
13611,28,0
17702,33,1
1985,40,1
3149,47,1
1022,38,0
6235,6,1
16027,0,1
13012,2,1
7662,40,1
524,0,0
5168,33,0
12826,24,1
3825,33,1
16292,47,1
14953,12,0
1603,23,1
19082,33,1
1170,18,1
17882,31,1
12397,4,1
5164,41,0
8157,25,0
16156,40,1
15342,47,1
9339,16,1
1115,24,1
15896,40,1
19614,4,1
2195,39,1
12437,45,1
11912,16,0
11218,32,1
9638,49,1
6808,24,0
4680,23,1
18185,28,0
5893,18,0
7625,48,1
19579,13,1
9741,29,1
4425,47,1
784,44,0
10736,49,1
11597,14,0
83,1,0
4496,8,1
6307,40,1
3838,12,1
16202,8,0
7144,46,1
17104,22,1
382,0,0
7201,42,1
19884,39,1
18691,13,1
14890,4,0
12745,47,1
14460,27,1
677,26,1
18028,32,1
13681,36,1
675,34,0
3034,28,1
7145,28,1
16831,0,1
9397,21,0
11509,18,0
2295,47,1
57,4,1
13011,13,1
13782,40,1
18917,33,1
4788,34,1
2065,12,1
9481,19,0
12771,40,1
18379,25,0
4896,18,0
18447,7,0
13075,38,1
2862,49,1
11323,48,0
5051,27,0
7669,25,1
18002,32,1
2102,13,1
928,46,1
1730,45,0
3079,30,1
7143,31,1
9111,22,0
14573,31,0
9666,0,1
9806,4,1
906,20,0
16436,17,1
7964,19,0
6712,21,1
2940,33,1
14585,46,1
19838,14,0
602,25,0
17483,33,0
11070,18,1
9494,12,0
14305,5,1
19675,22,1
8774,25,0
6226,1,1
1369,23,1
7303,15,1
8809,18,1
19703,32,1
10808,4,0
4959,8,0
15071,11,0
12587,35,1
6997,7,1
10910,47,0
1481,42,1
15285,49,1
18333,39,0
19564,18,1
17686,40,1
4453,32,1
18389,47,1
6753,3,1
12182,15,1
3078,19,0
8935,33,1
8944,33,0
17883,26,1
8830,42,0
14860,38,1
3691,18,1
16695,2,1
15535,30,0
10592,31,0
18913,42,1
17495,18,1
7324,42,1
1969,33,1
14117,42,1
18855,6,1
799,34,1
7726,5,1
12506,47,0
10444,42,0
72,16,1
16083,30,0
6406,39,1
6641,27,0
71,42,1
13789,16,1
4554,42,1
783,48,0
10515,49,0
17726,16,1
19883,38,1
16764,6,0
7953,44,0
19474,16,1
12682,24,0
9740,34,0
10332,18,1
2158,48,1
5172,13,1
19143,18,1
6499,1,1
19992,22,1
10154,22,0
9025,31,1
18613,39,0
14711,31,1
6341,18,1
15904,31,1
10858,32,1
10662,29,0
11000,25,1
7256,16,1
2991,18,1
10453,11,1
5045,40,1
19826,40,1
11715,40,1
14325,46,1
19856,33,1
4925,25,1
4128,18,0
9578,6,1
3705,22,1
17506,4,1
8628,29,1
4026,46,0
2486,6,1
14256,39,1
19590,20,1
18089,49,1
17324,36,1
8578,49,1
232,12,0
12446,32,1
19253,11,0
12409,18,1
1995,47,1
312,6,1
12953,5,1
7914,49,1
9139,49,1
11613,6,1
646,49,1
10802,6,1
9246,27,0
978,21,0
4287,5,1
404,42,1
13141,18,1
15548,38,1
11673,24,1
751,32,1
1575,12,0
668,2,1
3918,19,0
17477,16,1
10433,12,1
18668,32,1
3339,35,1
12972,26,1
8287,49,1
16791,47,0
13697,14,0
13413,36,1
16408,31,1
12329,15,0
1433,12,1
4618,5,1
1614,40,1
15162,20,1
11718,48,1
18732,22,1
1672,45,1
5589,42,0
13345,16,0
16065,0,0
2132,24,1
18110,18,1
290,21,0
6925,30,1
10278,3,1
9953,37,0
19505,46,1
13559,18,1
12195,20,1
17063,16,1
18636,28,0
17111,16,0
18466,45,1
18025,44,0
5560,31,0
13329,40,1
17443,22,1
7992,49,1
10653,38,1
8974,49,0
12494,0,1
15057,12,0
18203,26,0
860,15,1
3574,24,1
16336,49,0
3154,19,1
5194,45,1
9525,31,1
17270,40,1
7750,0,0
14705,6,1
6518,35,1
18973,26,1
694,39,0
11014,23,1
8085,26,1
6452,43,1
9265,21,1
45,40,1
16998,32,0
16254,41,0
18075,44,0
106,45,1
7632,31,1
16100,49,1
3537,32,1
3764,5,1
19667,1,1
12957,45,0
18081,42,1
7514,39,1
15147,22,1
490,5,1
14107,24,1
2047,19,0
3727,35,1
13432,45,1
12426,5,1
9934,3,1
2203,30,1
13901,48,1
6638,16,0
10837,16,1
9204,2,1
13437,33,1
19865,16,1
17202,38,0
15197,5,1
8818,18,1
19428,47,1
9186,3,1
11635,3,1
18031,17,1
3076,0,1
7119,28,1
3461,49,1
12412,2,1
8705,47,1
10087,11,1
3077,12,0
3777,22,1
19919,27,0
19437,20,1
10515,36,1
14587,15,0
7884,27,1
10168,2,0
16592,46,0
4560,0,1
16998,48,1
11289,46,1
17078,27,1
5965,4,1
6662,3,1
2601,21,0
4663,4,0
15210,18,1
2717,17,0
16286,27,1
1190,20,1
11807,32,1
7025,23,1
15803,49,0
13957,28,1
277,4,1
15515,29,1
9817,48,1
16415,5,1
13627,16,1
4798,47,1
7630,30,0
10900,38,0
17248,18,0
7588,5,1
9229,30,1
18332,29,0
852,13,0
3878,42,1
5781,38,1
15548,18,1
12497,14,1
1525,13,0
15281,24,1
14850,28,1
11048,47,1
16607,3,1
1268,35,0
19432,4,1
13188,17,0
823,28,0
9377,16,1
5004,21,0
19561,0,1
1422,27,1
327,15,0
8947,10,1
4405,47,1
3815,5,1
16244,13,0
17004,2,1
4023,49,1
752,18,1
12327,18,1
4227,31,1
14041,18,1
2076,13,1
14330,22,1
18551,13,1
14759,25,1
9116,32,1
10884,18,1
1460,31,1
10793,8,1
10942,38,1
1852,6,0
1373,26,1
13592,7,0
7974,8,0
3463,6,1
14377,24,1
4814,49,0
13891,17,0
4690,24,1
5283,3,1
6466,19,1
12573,30,1
16109,36,1
678,13,1
13905,34,1
14579,15,1
13452,32,1
19428,39,1
12836,3,1
7260,14,0
1623,3,1
17762,9,0
17509,35,1
183,33,1
14099,4,1
8235,32,0
8426,41,0
3784,40,0
6994,17,0
10142,21,1
16260,31,1
11823,11,0
745,28,1
1180,16,1
15862,46,1
15287,35,1
2782,31,1
12934,29,1
11810,21,0
9663,18,1
3227,24,1
5504,49,1
15622,12,0
16123,36,1
4187,21,1
3429,4,0
120,47,1
19441,16,1
17687,9,1
1831,18,1
3941,6,1
3113,20,0
18625,3,1
13771,18,1
10046,21,0
6409,36,0
9636,22,1
6960,38,0
1437,2,1
4499,16,1
3038,5,1
16707,30,1
7489,11,0
7562,6,1
12643,5,1
8267,33,0
15895,28,0
17760,31,0
17665,49,1
3576,24,1
11435,18,1
18540,16,1
7030,7,1
4128,21,1
8377,27,0
691,22,1
10118,42,1
15811,30,0
2306,39,1
6533,43,1
19130,6,1
15512,15,1
11760,22,1
6488,43,1
5364,18,1
19109,23,0
17213,47,1
15228,1,1
11616,16,1
15855,23,1
13739,38,0
8457,18,1
8521,39,0
12802,31,1
11950,36,1
1471,32,1
1709,14,1
8349,34,1
2425,0,0
18022,8,0
17836,16,1
12009,19,1
2958,5,0
5213,45,1
11141,43,1
18099,40,1
16219,39,1
2852,21,1
8838,49,1
10574,13,1
7729,12,0
940,15,0
1639,4,1
13696,43,1
18569,4,0
6328,34,1
570,47,0
14505,1,1
11682,18,1
7797,18,1
15910,24,1
13644,34,0
15868,28,1
2106,34,1
5553,13,1
5622,39,1
4413,18,1
7255,34,0
3665,19,0
2889,37,0
10824,16,1
4383,18,0
18153,0,1
1755,48,1
13089,47,0
17333,35,1
15486,23,1
18598,15,1
19235,33,1
18621,42,1
10865,26,1
1387,23,1
122,45,0
2891,3,1
4634,46,1
18977,35,1
12,25,1
14765,19,0
199,43,1
10485,17,0
9822,6,0
11836,34,1
18856,15,0
19842,37,0
3684,1,0
5123,18,1
1181,35,0
14398,26,1
17257,3,1
13720,17,0
8698,49,1
9574,26,1
3721,16,1
2768,18,1
14939,49,1
17582,13,1
3812,11,0
3319,32,1
19986,0,1
6189,28,0
19874,22,1
11601,3,1
14828,48,1
4916,36,1
5217,24,1
15707,22,1
18603,32,1
499,34,0
575,36,0
18262,47,1
1726,33,1
15902,1,1
17496,18,0
89,18,1
17631,48,0
6021,39,1
17326,21,1
8770,0,1
9094,28,1
4275,15,1
18204,4,1
875,8,1
18037,49,0
19913,8,0
7000,28,0
19593,6,1
2583,21,1
4201,47,0
13034,20,1
7076,31,0
4981,2,0
19902,24,1
16414,18,0
16441,15,1
19839,46,1
18805,40,1
3089,45,1
3375,31,1
10286,39,1
11787,39,1
13415,20,1
15232,24,1
3107,32,1
3621,46,1
782,21,1
14554,7,1
18982,48,0
11709,20,1
4626,27,1
10999,24,1
9922,16,1
4515,24,1
10127,34,0
14191,11,1
14625,4,1
10651,3,1
18513,21,0
10729,15,0
19372,22,1
7681,16,1
12314,21,1
10549,3,1
16780,13,0
16806,10,0
7453,21,1
8277,30,1
19040,0,1
16490,21,1
14266,2,1
6882,25,0
2867,34,1
17984,29,0
11283,42,0
2442,40,1
7898,39,1
15893,13,0
6938,10,0
1674,2,1
2155,49,1
18293,39,1
7995,32,1
8770,26,0
