user,skill,rate
13932,23,1
6320,25,1
16779,28,1
11468,0,1
8340,24,1
10671,60,1
9262,59,0
7439,40,1
17013,39,1
17647,34,1
9651,41,1
416,10,1
698,23,1
18096,43,1
17812,41,0
15898,19,1
3511,24,1
16541,55,0
7283,33,1
9878,40,1
19154,45,1
7540,35,1
1139,40,1
7808,51,1
17361,29,1
6922,11,0
2281,35,1
3730,29,1
12554,10,1
14121,10,1
15280,39,1
13737,62,1
10210,22,1
8804,19,1
15943,16,1
5076,18,0
2015,21,1
1559,19,1
9974,6,0
15141,33,0
13623,27,1
11914,56,1
17930,28,0
11990,51,1
15217,34,1
15145,63,1
17569,2,1
8211,48,1
1481,54,1
18787,37,0
19240,18,1
3054,1,1
2978,29,1
16973,60,1
19623,51,1
8901,47,1
17703,44,1
2252,21,0
388,3,0
14628,19,1
17440,17,1
16994,51,0
3310,17,0
10082,29,1
8050,5,1
9564,45,1
12282,24,0
4280,48,0
13555,31,0
4006,4,1
6880,53,0
5428,0,0
6427,55,1
8276,41,0
6613,55,1
6024,61,1
909,45,1
10665,34,1
3579,8,0
13643,59,0
11578,57,1
10428,2,1
5822,32,1
9650,7,1
19445,51,1
6636,37,0
19641,9,1
9862,48,0
19025,39,0
9472,23,1
11511,14,1
1388,47,0
14170,39,1
3190,43,1
13858,9,1
13833,27,1
5001,22,0
1745,9,1
10507,4,0
9907,51,1
11485,12,1
7135,46,1
5042,29,0
11886,43,1
2892,33,1
9470,40,1
7203,57,0
1008,38,0
17193,30,1
17352,10,0
7381,30,1
4844,56,0
8046,47,0
19880,30,1
15630,30,1
19916,30,1
13117,22,1
7504,10,1
1278,23,1
8545,34,1
1115,60,1
6629,36,1
9380,44,0
17977,34,1
2903,33,0
9604,33,1
13705,25,1
7390,62,1
6794,34,1
10240,31,1
17643,34,1
9060,14,1
15549,14,0
19669,32,0
18065,63,0
19121,49,1
10682,56,1
4420,10,1
4240,39,1
15593,7,1
9810,28,1
15765,6,1
14854,17,1
1224,41,1
13103,9,1
118,11,1
10556,58,1
14994,13,0
12481,44,1
15351,35,0
17758,51,0
4751,44,0
5842,22,1
17674,60,1
10148,48,1
3934,27,0
2252,22,1
15988,28,1
17099,37,1
11504,10,0
10865,22,1
6002,38,1
8110,0,1
15045,23,1
18664,14,1
17138,63,0
1726,17,1
11742,10,1
18158,37,0
12011,14,1
13475,26,1
8917,26,1
10796,16,1
3750,45,1
14971,12,1
4841,32,1
13298,14,0
3413,24,0
9824,40,0
7697,32,1
16079,45,1
6538,32,1
4826,53,1
4965,14,0
12988,61,1
8291,10,0
9218,17,1
12529,55,0
17535,46,1
12798,26,1
8829,12,1
6176,46,1
8749,45,0
17601,50,1
5207,62,1
9007,14,1
11620,40,1
17362,44,1
13961,50,0
16445,56,1
173,9,1
12318,35,0
7372,63,0
8021,47,1
10999,8,1
6873,34,1
5905,39,1
4042,43,0
19242,34,1
3663,43,0
15999,8,0
16936,48,0
495,16,1
13038,22,1
3036,14,0
1793,48,1
8864,47,1
3765,62,0
10676,35,0
11683,33,1
12621,3,1
7327,39,0
6562,30,1
13290,2,1
11345,0,1
5435,47,1
1005,57,1
8923,12,1
9655,34,1
1152,1,0
15487,35,1
18247,16,1
9456,52,1
12550,42,0
18167,56,1
7856,55,1
17684,43,1
13084,56,0
8561,8,0
6644,57,1
16352,53,1
12025,33,1
10972,30,1
15395,34,1
2708,25,1
15408,16,0
12908,33,0
11449,62,1
19476,54,1
6267,43,0
7525,4,1
1022,53,1
5425,49,1
19377,56,1
9211,36,0
10858,35,1
2839,4,1
8828,48,1
10983,40,0
17632,13,1
19346,8,1
762,37,1
5024,14,1
10957,40,1
15397,42,0
12848,30,1
13080,60,1
8690,24,1
12200,35,0
6436,30,1
5237,34,1
14280,5,1
4262,44,1
17731,5,1
13041,0,1
3470,7,1
1254,60,0
13991,26,1
13315,54,1
4869,6,1
6566,4,1
11843,55,0
6318,15,1
575,10,1
4794,29,1
3124,36,1
7144,5,0
3204,51,1
11131,6,0
12447,34,1
16553,23,1
11714,10,1
894,26,0
14727,24,1
14793,46,1
16988,2,1
8951,29,1
19596,22,1
8769,41,1
13596,24,1
6565,15,0
18577,37,0
3913,24,1
9732,16,0
12722,27,1
19572,62,1
30,29,1
9268,4,0
7167,16,0
9271,4,1
5667,52,1
19005,33,1
3118,16,1
15537,25,1
10977,13,1
433,27,1
16339,44,0
13621,2,1
4371,3,0
5866,3,0
13181,54,1
3532,28,0
7312,34,1
18149,24,0
4304,61,0
15624,2,1
7571,24,0
3391,48,0
17609,49,0
16573,34,1
19767,33,1
8038,63,1
7312,58,1
16571,57,1
16320,6,0
3158,29,1
1422,23,1
1998,42,0
18981,4,1
13819,23,1
2776,33,1
7897,8,1
4807,16,1
1478,10,0
9276,14,1
12403,61,0
10843,0,1
11063,60,0
7606,31,1
10820,34,1
11018,37,1
6081,18,1
16589,30,1
6465,27,0
5303,15,0
9814,5,1
15316,53,1
2042,37,0
10366,22,0
12724,51,1
3991,18,1
16100,41,1
6154,23,1
4125,16,1
4552,55,1
6422,2,0
5197,30,1
15458,49,1
16475,32,1
1747,22,1
6036,44,1
15229,0,0
14849,24,0
17921,2,1
11139,16,0
15354,2,0
4413,4,1
10017,18,0
19107,29,0
15926,42,1
4339,5,0
4130,44,1
3827,5,1
9963,41,1
14462,35,0
10264,53,1
5283,17,1
18412,15,0
4451,14,1
6747,34,0
9599,63,0
3764,35,1
16882,60,0
2148,43,1
3594,33,0
6707,4,1
16857,43,1
7838,29,0
2742,9,0
3739,26,1
5928,10,1
1971,28,0
7107,16,1
3959,17,0
14419,45,1
1880,39,0
1031,34,1
8723,35,0
8758,56,0
12475,12,0
6900,2,1
12552,23,1
9238,28,1
1930,54,1
15223,2,1
16221,27,0
18282,23,1
5066,13,1
10055,8,1
13610,24,1
16515,40,1
5231,30,1
19866,60,1
6981,56,1
18419,9,1
3005,63,0
14578,28,1
7881,5,0
19921,10,0
19502,45,1
162,58,0
7229,15,0
10148,45,1
7665,33,1
5292,12,1
19082,45,1
7225,58,1
2322,30,0
852,23,1
4457,44,1
16641,41,1
19547,62,1
19455,19,1
6467,36,0
6153,33,1
1206,21,1
18156,19,1
14838,2,1
1018,33,1
16468,24,1
10421,2,0
19893,8,1
8466,10,1
1062,62,1
19739,34,1
19581,5,1
6352,5,1
796,23,0
13210,58,1
5749,44,0
1211,59,0
5492,60,1
15074,47,1
18998,24,0
12405,16,0
321,29,1
10553,41,1
1558,34,1
16466,9,1
16190,7,0
17302,51,0
1911,8,1
17688,49,0
1921,49,0
6232,43,1
5135,0,1
12994,47,0
16193,0,1
12332,20,1
14600,20,0
7961,18,1
19396,41,0
13565,39,1
12253,34,1
7456,13,1
12949,18,1
1973,59,1
13861,17,1
8949,15,0
17972,32,1
11907,34,1
3625,37,0
13975,9,1
9216,62,1
12909,35,1
14747,40,0
19963,34,1
15178,34,1
5981,54,1
8663,54,1
704,35,1
9952,27,1
4658,7,0
15199,48,1
1195,9,1
17008,33,1
1786,60,1
14495,9,1
15938,46,1
11753,57,0
6582,16,1
6409,13,0
17799,19,0
2978,10,0
15982,44,1
919,40,1
8170,31,1
17332,23,1
6885,34,1
19913,23,1
392,53,1
2281,45,0
9818,9,1
13657,9,1
5503,29,0
10202,49,1
12302,57,1
16489,33,1
5575,5,1
9794,38,0
8007,23,1
19745,0,1
15328,51,1
18920,33,1
969,63,1
1426,18,1
8199,61,0
2757,10,1
12701,57,1
10885,9,1
17140,22,1
17622,50,0
3830,48,1
4797,33,1
7138,1,0
18163,33,1
15870,23,0
1204,56,1
12062,35,1
2621,34,1
18664,40,1
12865,55,1
11884,13,1
14584,61,1
11530,40,1
884,8,1
19178,45,0
16370,22,1
19901,23,1
3875,5,1
5784,14,1
13726,22,1
8171,14,1
12092,41,1
41,19,1
13063,34,1
1375,18,1
19069,43,1
1536,42,0
3593,3,1
16212,6,1
1794,2,1
11474,18,0
11363,44,1
11309,1,1
18226,10,1
12221,23,1
15864,40,1
19679,46,1
11166,27,0
10218,53,0
16074,51,1
64,2,1
563,32,0
13273,7,1
803,29,1
19409,29,1
7961,58,1
8431,46,0
8074,61,1
12269,34,0
1711,41,1
393,2,1
16824,32,1
18167,2,1
16504,11,1
13789,7,1
8055,54,1
14723,43,0
3750,27,0
2709,3,0
6415,34,1
11916,44,1
7145,29,0
4696,59,1
16415,11,0
4987,42,1
10383,22,1
10047,38,0
10336,47,1
11676,38,1
453,27,0
8114,45,1
632,31,1
6917,25,1
11542,35,1
7959,18,0
13635,39,1
766,5,1
18908,0,0
6130,10,1
9297,6,0
2109,49,1
15618,27,1
17731,23,1
4325,32,1
2716,21,0
13316,32,1
15244,4,1
3003,62,1
1882,29,1
6138,9,1
4397,49,1
17925,40,1
5012,43,1
5082,41,1
877,56,1
4514,54,0
8046,55,0
12457,59,0
13410,61,1
6539,9,1
11549,11,1
15732,29,1
3169,57,1
13802,10,1
5264,23,0
11477,45,1
9415,45,1
14355,44,1
13245,3,0
15426,34,1
2534,30,1
7335,61,1
4071,61,1
2057,43,0
17471,35,1
16042,29,0
11369,53,1
2421,42,1
8285,34,1
3475,49,1
8876,42,1
15750,24,1
9475,55,1
2559,12,1
3859,50,1
13653,30,1
19642,61,1
6885,24,0
11924,44,1
7151,47,1
11579,19,1
5662,40,1
6229,34,1
18187,9,0
809,26,1
18586,50,1
8309,42,1
14321,57,1
393,21,1
10371,4,1
9251,46,1
146,63,1
9167,47,0
7344,13,0
9203,18,1
8787,2,1
2012,29,1
6980,27,1
17536,4,0
4064,44,1
16230,39,1
6054,29,0
13404,23,1
1531,10,1
3993,27,1
16055,61,1
7585,60,1
13179,12,1
14917,31,1
19491,19,1
16760,39,1
9065,54,1
18034,57,1
5732,54,1
19590,40,1
9044,44,1
5569,40,1
18236,55,1
15698,12,1
1075,31,1
17987,14,1
7539,39,1
14297,12,0
13023,58,0
14615,2,0
859,8,0
13401,7,1
13510,35,1
7716,23,1
6867,44,1
10525,57,1
11242,48,1
6079,60,0
3843,44,1
19433,12,1
9969,19,1
12261,56,1
7120,17,1
16715,51,1
10122,34,0
4382,48,0
1635,43,1
19148,23,1
6448,34,1
15549,42,0
14149,28,1
6218,9,1
1974,8,1
582,41,1
19071,14,1
152,16,1
8754,25,1
6247,54,1
7273,8,0
12250,51,0
16374,20,1
18135,18,1
15686,5,1
1451,34,1
15406,9,1
13440,46,0
12032,57,1
5256,25,0
17363,56,1
4759,13,1
14627,30,1
3695,42,1
4384,20,0
164,30,1
479,57,0
1339,16,1
15763,58,1
10378,22,1
2130,27,1
3925,27,0
7302,61,1
7685,29,1
16732,20,1
5838,27,1
9629,19,1
478,0,1
11196,33,1
8252,26,0
14081,14,1
10403,3,1
1838,39,1
19388,37,0
18739,40,1
9939,18,0
17266,7,1
7704,27,0
5354,62,1
6604,9,1
6921,32,1
5233,9,1
14738,9,1
2895,34,1
3427,9,0
6823,37,0
16829,8,1
17995,12,0
1938,23,1
538,59,0
3387,4,1
15899,27,1
4743,29,1
15090,62,0
8756,12,1
17254,31,1
8938,45,1
11893,56,0
3491,41,1
7902,55,1
1990,36,1
2743,29,0
4290,41,0
13277,46,0
155,5,0
9580,18,0
3255,51,1
16263,22,1
7922,1,1
12320,47,1
7230,9,1
15484,45,1
13812,47,0
6055,57,0
8554,40,1
5630,33,1
2364,24,1
5068,40,1
8393,49,1
19010,43,1
15777,22,1
11875,33,0
12467,23,1
180,4,1
11489,46,0
1315,46,0
19233,39,1
11946,32,1
16995,42,0
18871,29,1
12757,19,1
1144,28,1
18778,5,1
919,0,1
19971,15,1
7973,46,0
19774,39,1
1244,23,1
8008,31,0
1741,51,1
19916,6,1
8772,62,0
15105,35,1
17697,27,1
19186,11,0
13783,7,1
16678,12,1
18252,0,0
7109,45,0
130,8,1
10288,56,1
9314,25,1
16994,38,1
9388,32,1
9234,6,1
1633,30,0
983,5,0
5532,13,0
12417,34,1
7932,16,1
13937,15,1
17853,12,1
8803,29,1
6351,57,1
18844,48,1
11590,27,1
19199,38,0
4295,63,1
16950,5,1
792,24,0
6169,17,1
13221,1,1
7584,19,1
19126,56,1
10744,46,0
1100,18,1
8786,0,1
19167,10,1
17286,18,1
726,1,1
9813,8,0
15752,51,1
3631,9,1
1288,34,1
3369,34,1
2421,12,1
11879,62,0
3241,3,0
14058,34,1
6167,57,1
7074,54,1
6951,61,1
10523,35,1
16944,34,1
6173,52,1
18821,26,1
4676,12,0
6348,62,1
9517,61,1
11746,37,1
17376,40,1
7919,15,0
14133,18,0
715,30,1
564,44,1
1493,49,1
357,19,1
2630,47,1
5621,5,0
4812,49,1
12507,8,1
10280,18,1
14069,41,1
18915,37,0
16045,24,1
8657,50,0
15484,12,0
18675,36,1
1495,61,0
5187,60,1
8934,3,0
7541,63,0
8399,33,0
16842,56,1
18748,9,1
9721,0,1
3313,36,1
9872,20,1
6235,47,0
17743,59,1
10038,21,0
3461,9,1
11008,51,1
5993,29,1
6935,9,0
11296,29,1
9327,23,1
8188,45,1
653,15,0
4936,4,1
1544,23,1
2172,44,1
15331,58,0
2700,26,1
6646,12,1
16739,10,1
13585,57,1
7365,19,1
12579,45,1
3222,29,1
7201,47,1
3151,41,1
632,0,1
4030,45,1
12287,17,1
13968,51,1
443,55,1
190,19,1
17164,62,0
12079,40,1
16270,21,1
16413,3,0
17367,29,1
18300,57,1
18806,62,1
14232,25,0
17134,6,1
10669,27,1
3161,12,1
10723,22,1
3174,61,1
18241,8,1
5682,41,1
5634,26,1
13408,0,1
16100,25,1
2269,60,1
18651,3,0
2349,9,1
8458,35,0
8615,25,1
14272,51,1
18892,27,1
811,27,0
7300,7,1
14506,16,1
7933,19,1
9129,19,1
14939,51,1
1136,23,0
10144,19,0
7738,9,1
7,31,1
18734,23,1
12219,22,1
1163,38,1
18811,49,0
18811,62,1
1851,57,1
8555,18,0
17416,11,1
5902,61,1
13784,45,1
14627,34,1
1158,6,1
10225,62,0
6049,53,1
3604,40,1
6960,20,0
2622,2,1
5063,51,1
11370,0,1
19897,41,1
85,0,1
16967,45,1
12311,29,1
13683,46,0
12336,5,1
17789,32,1
2152,41,1
6157,40,0
8312,32,1
2622,33,0
18813,38,1
520,18,1
6718,59,0
5037,48,0
7568,50,1
8318,34,1
16442,33,0
14292,34,1
13102,0,0
11609,55,1
13421,29,1
17877,43,1
3160,24,1
17981,26,1
1913,1,0
1011,27,0
15835,9,1
11222,13,0
11820,58,1
19752,39,0
13478,10,1
12748,44,1
17393,62,1
11852,62,1
17777,4,1
17438,39,0
1076,41,0
11359,42,1
3296,43,0
4257,6,1
8479,34,0
8051,17,1
9178,62,1
17435,15,0
18731,58,1
12659,39,1
17337,58,1
16562,13,1
3398,55,1
11873,62,0
10551,16,1
12401,29,1
3940,28,0
3160,55,1
4090,10,1
2430,60,0
8581,58,1
11754,40,1
924,34,1
15633,42,1
12203,57,1
18327,38,1
34,28,1
18664,27,1
19185,30,0
19777,14,1
17571,18,1
731,30,1
19018,30,0
9628,63,1
4893,19,1
14446,47,1
2352,62,1
3979,31,1
13417,54,1
15911,51,1
8155,61,0
17695,54,1
3843,19,1
2577,17,1
19563,55,1
899,37,1
11368,34,0
10054,51,0
14273,62,1
17634,35,1
5737,21,1
1572,60,1
1585,34,0
17169,37,0
5688,55,1
3166,45,1
2145,43,1
16941,59,1
14561,51,1
12594,59,1
19289,19,1
15124,37,1
10034,11,1
15142,52,0
10661,21,0
11982,44,1
1386,38,1
10609,53,1
5334,40,1
858,21,0
6806,38,0
17023,31,0
7254,14,0
19718,24,0
6625,25,0
1406,28,1
3231,17,1
10124,35,1
12975,24,1
3003,57,0
1580,37,0
1523,24,1
4527,29,1
6326,24,1
807,0,1
18817,42,1
17714,60,0
5429,11,0
14878,14,1
12898,56,1
17502,8,0
11102,6,1
5796,61,1
4147,31,1
4344,11,1
2499,30,0
8117,24,1
3150,11,1
4616,20,0
7525,0,1
15872,41,0
1952,34,1
8430,46,1
2876,39,0
3300,55,1
8328,40,1
2258,43,1
15144,48,1
11159,35,1
3793,63,1
7859,38,0
19162,34,1
2848,19,1
8586,55,1
18160,43,1
13319,57,1
9153,34,1
8708,49,1
1265,46,1
16304,34,1
4192,25,1
15532,19,1
10548,18,1
3833,54,1
7451,49,0
19763,8,1
18759,44,1
13445,19,1
13718,42,1
6873,47,1
17522,34,1
14275,62,1
2788,32,0
2284,10,1
18014,10,1
2131,16,1
16470,20,1
11364,21,1
1505,48,0
11480,5,1
15450,47,0
11531,61,1
1626,8,0
2374,1,1
2824,22,1
18278,33,1
5921,62,1
15240,57,0
18521,50,0
4884,28,1
15650,17,0
19938,41,1
8784,59,0
7755,28,1
11825,55,1
4907,37,0
2861,24,1
6600,49,1
18088,27,1
15948,12,0
11674,47,1
3555,34,1
13679,42,1
13375,28,1
10464,53,1
8695,18,0
17052,7,1
10201,60,1
5109,30,1
10526,29,1
4673,33,1
14930,21,0
15648,17,1
15049,3,0
11168,54,1
155,52,0
9019,48,1
13015,40,0
18712,4,1
11363,9,1
18208,53,0
11025,19,0
6253,26,0
19040,13,0
6835,18,1
9351,46,0
301,40,1
10513,54,1
17403,33,0
6845,22,1
10910,18,1
18283,34,0
6707,41,0
2826,7,1
17053,54,1
19011,36,0
22,19,1
18259,49,0
11707,28,1
14300,2,0
4237,21,0
18809,62,1
17788,53,1
3726,34,1
5405,10,1
19267,56,1
8388,39,1
10096,52,1
16755,34,1
18448,23,0
1717,43,1
5154,36,1
16292,56,1
1257,0,0
7435,45,1
14023,43,0
10845,44,1
8741,9,1
6991,55,1
18721,25,1
5667,43,1
16893,17,1
12572,22,1
8006,18,1
16656,55,1
11488,5,0
12051,36,1
5700,51,1
4830,23,1
11095,54,1
7707,38,0
3862,33,0
12634,49,1
16617,25,1
3587,30,1
8404,57,0
1476,43,1
58,54,0
14069,52,0
3613,60,0
14993,56,1
10757,9,1
1979,16,0
1941,51,0
1664,57,1
10951,25,1
15101,41,0
6473,33,0
13211,59,0
16220,12,1
19562,43,0
8832,56,1
11062,54,1
12648,34,1
17949,41,1
3601,32,1
13395,51,1
3997,30,0
5040,34,1
9447,63,0
4932,34,1
10411,24,1
16781,26,0
4061,53,1
143,54,1
3425,14,1
15768,25,1
10999,45,1
13820,63,0
16745,4,0
9673,34,1
6761,34,1
19746,47,1
6931,5,1
16326,8,0
240,3,0
6976,40,1
582,1,1
8076,46,1
16733,39,1
10278,29,1
17746,29,0
7596,2,1
5952,35,1
15269,58,0
2192,34,1
235,14,1
1616,39,0
1781,22,1
16795,34,1
5537,26,1
14597,30,1
9016,43,1
10177,4,1
10269,28,0
7701,47,0
8176,5,1
7966,44,1
7396,35,0
13493,4,1
12753,48,1
7857,54,1
10072,39,1
11589,47,1
345,23,1
10793,34,1
221,25,0
18956,14,1
15656,57,1
9703,34,1
11826,30,1
13347,25,1
1199,1,1
16503,36,1
6699,10,1
9688,53,0
255,57,1
7010,17,1
3066,56,0
5635,27,0
14846,52,0
18149,62,1
11852,43,1
7231,9,1
12693,62,1
17679,24,0
16745,55,0
11252,31,1
12703,1,0
11955,12,1
6819,29,1
17943,30,1
6971,23,0
19944,40,1
12626,32,1
12408,32,0
19867,25,0
18226,40,0
14737,9,0
16051,15,0
4631,18,1
5551,29,0
9459,23,0
12912,62,1
16206,2,1
17382,37,1
5050,42,1
10686,13,1
2185,38,0
2970,12,1
614,16,0
1742,45,1
11873,34,1
185,36,0
17990,35,1
14453,23,0
12680,46,1
9909,49,1
15017,20,0
6189,5,1
9530,30,1
3889,50,1
4355,46,1
3325,62,0
19817,45,1
5026,33,1
9153,37,0
15868,46,1
8746,33,1
11414,60,0
8448,63,0
2116,60,1
15909,34,1
10193,46,1
17789,28,1
19744,11,0
192,54,1
17078,55,0
19338,9,1
4890,40,1
10188,22,1
16385,25,1
4047,36,0
13481,56,1
861,26,1
16487,25,1
7530,41,1
9467,19,0
5211,34,1
2604,55,1
5846,9,1
14113,30,1
6681,1,0
9772,10,1
16595,55,1
4531,28,0
6949,39,1
7306,62,1
12173,10,0
1525,53,1
9455,10,0
19168,10,1
3613,32,1
3299,63,0
514,32,1
10039,14,1
3618,55,0
11766,46,0
19077,34,1
16472,8,1
11451,7,1
2926,17,1
4818,51,0
7995,46,1
18677,40,1
14630,61,1
16360,31,1
13843,55,1
17451,48,0
297,1,0
2317,11,1
11789,56,1
12675,34,1
7548,10,1
19805,61,1
12538,7,0
8826,44,1
157,1,0
11419,9,1
4273,23,0
4786,48,0
17011,0,1
2265,40,1
19605,42,0
22,47,1
4127,10,1
11875,0,0
10685,35,0
4014,61,1
2718,63,0
1585,27,1
3642,25,0
17596,53,1
10186,4,0
1290,5,1
6158,41,1
16932,0,1
19107,29,1
12823,42,0
8332,54,0
18670,28,0
11608,56,0
12259,26,1
5990,48,1
19004,52,1
514,37,1
17729,53,1
13181,58,1
11461,34,0
15866,1,1
19111,40,0
5257,55,0
5505,34,1
3802,1,0
19178,12,0
19048,9,1
3488,19,0
11915,4,1
9408,56,1
15919,10,1
16300,29,1
3705,47,1
3142,54,1
14662,14,1
17921,44,1
5553,35,1
11510,20,0
7512,32,1
6381,8,1
15666,4,1
6959,6,1
18366,28,1
9421,18,1
10989,29,1
19170,11,1
11265,14,1
2054,47,1
14907,23,0
8239,5,1
17504,2,0
19224,62,1
4378,11,1
14256,51,0
16641,31,0
2615,31,0
11675,9,0
9924,22,1
1790,56,0
6720,38,0
9890,19,1
10156,51,1
2137,0,1
18991,25,0
3586,57,0
9453,62,1
2742,36,1
4492,35,1
349,49,1
14844,9,1
11747,6,1
3552,5,1
16934,17,0
10163,39,1
17200,54,1
19577,26,1
13036,16,1
6269,11,1
19405,14,1
4548,34,1
19309,54,1
10780,35,1
16212,62,0
18166,60,0
10883,14,1
772,34,1
7042,46,1
18442,36,0
8411,19,0
12706,2,1
10660,46,1
6006,40,1
8800,42,1
18606,45,1
12543,61,1
19439,9,1
9185,48,1
13749,27,1
5273,44,1
11196,10,1
10239,12,1
17261,39,1
13659,55,0
19203,25,1
13686,47,1
3438,23,1
16224,49,1
9745,7,0
13751,43,0
1645,12,0
3849,0,0
2938,47,0
12685,27,1
12280,23,1
2192,7,0
14479,57,1
2028,13,1
14221,30,1
4379,0,1
13786,12,1
8358,54,1
5076,32,1
6758,63,0
5839,43,1
7568,15,1
7396,23,1
4505,26,0
6389,36,1
16065,33,1
8881,36,0
15148,22,1
4450,60,0
16943,55,1
11897,23,1
7717,47,1
2513,23,0
2526,32,1
14171,39,1
5984,9,1
4528,37,1
9863,53,0
13494,49,1
13645,23,1
11780,27,1
19339,5,1
6119,3,0
6891,5,1
4085,57,1
7566,62,0
597,51,1
18808,57,1
8888,55,1
19355,14,1
10411,43,1
4794,46,0
5305,43,1
2746,62,0
13953,4,0
12047,9,1
5038,52,1
3034,17,1
19134,27,0
19227,32,1
182,34,1
13392,1,1
5777,5,1
7108,38,1
16325,59,1
13893,24,1
16312,41,1
8786,2,0
6566,31,1
228,15,0
11607,57,1
17136,5,1
2826,14,1
10452,25,1
19305,30,0
4605,51,1
14628,41,1
4312,24,1
2538,61,1
8823,41,0
8199,22,1
12193,48,1
16518,9,1
5644,19,0
10599,8,1
14600,30,1
11852,35,0
9089,55,0
13377,27,1
14580,2,1
3578,9,1
16845,41,1
16709,23,1
3435,9,1
7688,31,1
2564,0,1
2921,58,1
2160,51,1
15765,18,1
16579,61,1
12388,29,0
8293,13,0
16640,52,0
1683,18,0
13854,51,1
7756,19,0
5821,31,0
4118,1,1
6679,14,1
10410,45,1
16580,19,1
5069,41,1
768,25,0
638,2,0
16033,61,0
12464,44,1
30,54,1
14921,12,1
5330,36,1
9053,16,1
5913,18,1
5237,0,0
9039,29,0
18727,40,1
7946,49,0
17708,34,1
18840,48,0
15756,62,1
6830,13,0
17602,41,1
17535,3,0
942,23,0
2860,23,0
10529,51,1
11239,43,1
18598,33,1
982,27,0
2493,34,1
1377,34,1
7944,43,1
5547,45,1
16999,4,1
2309,34,1
4799,5,1
5404,56,0
14865,62,1
18221,17,1
16673,48,1
11991,49,0
19171,4,1
6424,35,1
14625,29,1
15079,35,0
4987,19,0
9987,57,1
7327,43,1
15700,24,1
1960,1,1
4252,7,0
13892,26,1
4772,21,0
2624,53,0
2313,47,1
2561,45,1
18087,18,0
17488,22,1
9922,2,1
10539,27,1
17458,26,1
12067,29,1
8368,43,1
15271,62,1
623,42,1
17929,17,1
18070,13,0
2715,56,1
18593,0,0
19118,5,1
10078,43,1
5537,52,1
19858,56,0
10914,17,1
10657,20,0
5102,55,1
640,35,0
4154,55,0
843,14,1
9190,24,0
16883,34,1
9052,34,1
9943,26,0
8515,26,1
4775,32,0
11012,29,1
17155,41,1
4023,47,0
19161,35,1
16080,30,0
15206,39,1
16819,61,1
19414,4,1
16769,53,0
8687,43,1
8303,39,1
3419,56,1
12760,63,1
9584,9,1
9582,56,1
13291,31,1
3383,16,0
3153,50,1
3988,43,1
19529,0,1
3313,23,0
3136,34,1
5795,1,1
7611,42,1
5871,40,1
8848,9,0
10070,40,1
2867,46,1
13794,18,0
3942,42,1
14006,34,1
14276,22,0
14307,53,1
16141,2,1
7007,39,1
8295,20,0
3120,14,1
19212,28,1
2317,19,1
14530,41,1
14166,31,0
17622,57,1
5736,45,1
12056,34,1
19579,27,1
8963,19,0
11501,24,0
121,23,0
13413,8,1
4963,21,0
17023,57,1
6145,34,0
229,34,1
14955,49,1
5643,51,1
17839,13,1
10383,54,1
16563,35,1
5156,61,1
14797,34,1
4258,61,1
17954,34,1
17565,22,1
5952,54,0
8959,62,1
7870,61,1
15394,42,1
6895,18,0
2282,37,0
17439,6,1
6408,49,1
2838,10,1
5144,44,0
11461,34,1
5739,9,1
8873,58,1
19634,17,0
18711,34,1
17101,45,1
4992,6,0
4776,19,0
1594,62,1
17952,40,0
4321,55,1
1629,33,1
11828,16,0
8830,54,1
14092,60,0
6924,15,1
17263,8,0
7515,14,1
14966,35,1
19753,36,0
7348,41,1
11921,41,0
1786,9,1
13771,23,1
14492,21,1
16733,23,1
6903,48,0
18315,60,1
18966,22,1
9874,58,0
17777,50,1
15311,1,1
14797,18,1
1051,1,1
15961,41,0
5602,14,0
10675,6,0
12798,59,1
8761,45,1
611,8,1
7976,26,0
15818,1,1
1931,23,1
10209,32,1
3410,9,0
11916,21,1
2802,27,0
3063,16,1
7029,40,1
9576,57,1
9898,59,0
19103,60,0
16057,19,1
9816,57,1
833,12,1
17588,31,1
2463,56,1
16412,18,0
17547,50,1
6563,1,0
9213,36,1
10650,53,1
3791,28,1
9840,17,1
5336,19,1
3354,21,0
17807,40,1
629,24,1
5232,50,0
15606,35,0
19421,55,0
4863,28,1
2310,49,1
472,5,0
2104,31,0
17204,23,0
13327,5,1
18137,1,0
1743,33,0
14842,53,1
2176,1,0
10725,26,1
5349,50,1
13266,40,1
10285,0,1
18845,54,0
1872,59,0
16482,34,1
13367,27,1
9780,41,1
12623,13,1
17387,39,0
1832,0,1
14596,34,1
366,33,1
1302,30,0
4698,42,1
5567,47,1
2801,0,1
15930,18,1
9282,4,0
1947,12,0
7551,14,1
1731,41,1
11366,57,1
9844,6,0
1585,14,1
1628,29,1
9579,40,1
7635,32,1
15888,10,0
16444,35,0
13249,61,1
19908,2,1
5034,7,1
3809,18,0
9970,6,1
7405,29,1
15483,17,0
11683,2,0
14865,26,1
3279,43,1
13875,23,1
303,27,1
13346,62,1
11884,36,1
4144,8,1
7315,30,1
8159,6,0
13143,24,1
6400,60,1
12,7,1
11848,42,0
18784,9,1
9370,33,1
12883,50,0
5680,26,1
13259,49,0
4740,29,1
4740,51,0
16685,34,1
11159,45,1
2524,20,0
8253,12,0
14049,45,1
8652,39,1
13230,11,1
15472,2,1
17638,28,0
7376,6,1
295,0,0
12614,34,1
