user,skill,rate
17336,14,0
12683,58,1
18418,7,1
9731,35,1
11749,50,1
418,46,1
8455,33,1
13366,59,0
4746,20,1
1971,20,1
12471,2,0
10167,56,0
47,51,1
7812,56,1
17625,46,1
16599,2,1
14090,33,1
5268,65,1
14641,36,0
5542,34,1
11890,68,1
18900,1,1
1140,33,1
17530,64,1
68,19,1
3964,69,1
19445,41,1
3478,49,1
4903,41,1
12260,22,1
12339,56,1
12896,0,1
6542,65,1
1693,41,1
17095,14,1
10286,52,1
15585,58,1
13678,55,1
7549,35,1
7377,47,0
5832,43,0
2604,21,1
17711,7,1
15213,38,1
9864,11,1
671,55,0
15496,43,1
8894,59,1
19220,3,1
6187,55,0
9451,43,1
9687,2,1
15213,7,1
17346,25,1
13550,40,1
59,61,0
12770,69,1
14947,34,0
10041,8,0
15622,1,0
10922,56,1
9187,14,0
10957,33,1
11668,53,1
3888,64,1
6656,31,1
9457,73,1
5792,27,1
1626,69,0
11389,69,0
6003,47,0
13562,14,1
11067,3,1
14176,44,1
8144,46,1
9131,33,0
11823,63,1
3091,2,1
16011,35,1
12358,3,1
2903,56,1
7649,30,0
18989,42,1
18656,50,1
10503,20,1
1760,62,1
6547,38,1
8049,45,0
15011,13,0
5911,3,1
3745,36,1
3199,73,1
8250,57,0
1578,30,1
7164,20,1
14402,69,1
3107,70,1
2403,50,1
17489,40,1
13426,49,0
2881,30,1
10874,61,1
13732,45,1
16380,35,1
13683,12,1
8509,0,1
17439,42,1
101,62,1
4635,12,0
1627,23,1
10874,24,1
10460,25,1
2649,27,0
415,63,1
2631,26,0
3891,14,0
728,62,1
7701,23,1
18191,12,1
6921,17,1
1047,59,0
4308,70,0
15568,24,1
16424,56,1
2252,3,1
5492,33,1
7181,45,1
12601,54,0
18510,7,1
6281,14,1
16933,40,0
3805,51,1
5062,54,1
7846,20,1
4015,30,1
18636,61,1
187,36,1
3695,34,0
19410,34,1
10866,60,0
5217,2,1
14032,6,1
1629,50,1
3680,49,1
7718,31,1
778,69,1
9392,17,1
3941,33,1
19532,14,1
16535,47,1
18780,0,1
11454,56,1
2030,42,1
19559,24,1
10219,35,1
2581,31,1
6649,8,1
19532,3,1
907,58,1
14445,18,1
3853,63,1
6075,18,0
17504,58,1
13166,21,1
17655,14,1
13482,56,1
9985,22,1
16526,65,0
18357,36,0
200,53,0
17516,42,0
14149,8,1
5658,44,1
19844,39,0
10755,36,1
4840,0,0
16783,0,1
1894,1,0
3217,23,1
13152,52,0
7459,6,0
4787,65,1
6384,24,0
18346,35,1
13673,64,0
2535,0,0
12365,20,1
5224,24,1
1655,51,1
19270,13,1
9517,62,1
9162,34,0
1140,42,0
7585,9,0
18522,33,1
946,55,1
16184,23,1
10087,48,0
9568,42,0
12663,0,0
11049,35,1
9941,6,1
4430,30,1
9318,35,0
13269,23,1
16922,43,1
16919,52,1
10461,57,0
3649,73,1
7538,33,1
5489,38,0
13776,70,1
7923,23,1
17648,46,1
6168,8,1
19702,1,1
19095,53,1
8229,56,1
17950,60,0
7212,69,1
12653,34,1
5418,54,1
17419,64,1
6107,55,1
2847,3,1
7046,50,1
11732,43,1
12307,17,1
746,68,1
630,2,1
12205,56,1
7514,65,0
11013,56,1
2525,7,0
11818,50,0
9108,43,0
8623,68,1
13103,55,1
16287,35,1
11654,72,1
7651,53,1
6521,10,0
16733,47,0
3337,72,1
2678,56,1
6257,30,0
13804,25,1
16145,27,1
19945,15,0
15604,63,0
6711,61,1
383,62,1
14115,46,1
5371,55,0
10975,62,1
8549,56,1
11702,64,0
7977,25,1
3164,23,1
17013,23,1
12718,1,1
6367,29,1
5426,49,1
14361,56,1
8499,33,0
16013,47,1
15998,1,0
13623,75,0
917,22,0
9157,46,1
1328,49,1
2487,63,1
12733,2,1
7231,53,0
9404,56,1
8032,56,1
820,33,1
12194,12,1
18456,60,1
13412,51,1
17977,21,0
11677,14,1
15976,24,1
9571,20,1
17371,31,1
12945,59,0
16397,64,0
2373,7,0
4688,6,1
3681,73,1
19326,23,1
18812,61,1
9489,45,1
16746,64,1
18553,4,0
860,58,1
14843,24,0
9508,7,0
13983,1,1
15518,61,0
13697,33,1
2270,56,0
10977,22,1
5696,57,1
4021,3,1
6594,69,1
3961,7,1
17946,49,1
17698,56,1
17222,22,1
15454,19,0
4953,50,1
9320,47,1
11082,39,0
9881,63,1
10326,61,0
8266,5,0
18128,41,1
4593,61,1
9164,16,0
5102,0,0
17933,61,0
13145,39,0
645,31,1
15483,69,1
3639,47,0
10129,47,0
13282,41,1
15361,21,1
18256,53,0
1138,69,1
19685,45,1
19420,3,1
7852,2,1
2522,74,0
7689,56,1
5384,44,1
4747,57,0
15382,19,0
1931,25,1
894,17,1
10146,36,0
15474,24,1
191,36,0
14262,17,1
4124,30,0
1899,18,1
3440,28,0
16739,65,1
11424,8,1
1273,65,1
11566,50,1
10696,18,1
4970,18,1
7025,28,1
15608,51,1
13732,55,1
17353,43,1
9322,56,1
3335,41,0
12254,28,1
5691,34,1
4325,59,0
11441,11,1
16082,50,1
18609,53,1
16330,63,1
18181,20,1
8909,66,0
1580,11,0
583,22,0
8366,12,1
6712,19,1
13215,32,0
3733,12,1
9633,69,1
11548,43,1
1009,45,1
11426,9,0
3552,8,0
10916,22,0
5034,14,1
5830,68,0
7851,50,1
15767,62,1
7486,1,0
15893,72,0
10730,64,0
3971,42,1
18357,73,1
7799,59,1
5151,48,0
11060,33,1
7221,6,1
13963,23,1
4207,29,1
10107,65,1
3854,64,1
11336,64,1
3114,5,0
19588,21,1
4215,20,1
8432,46,1
6721,37,0
17013,31,1
12246,19,1
18069,75,0
5597,55,0
7303,17,1
8454,2,1
15775,7,0
19968,67,0
15595,54,0
129,58,1
17721,22,0
1171,41,0
1648,60,0
11815,54,1
18588,20,1
4732,33,1
12162,5,0
19072,2,0
19839,2,1
11892,8,1
18351,31,1
2326,8,0
8442,20,1
10101,50,1
1385,24,1
16260,46,1
1651,43,1
6129,37,0
8054,70,1
9307,41,0
12922,63,1
9719,26,0
325,63,1
7889,51,1
14694,55,1
15081,56,1
14343,16,1
14891,50,1
15710,65,1
2235,41,0
931,75,0
566,58,1
10840,25,1
4621,49,1
6260,1,1
8153,60,0
15474,61,1
16439,7,1
2552,12,1
13812,64,1
12649,54,1
14257,69,1
17529,18,1
8934,68,1
17245,30,1
2952,49,1
7386,50,1
7647,33,0
19758,56,0
3735,13,1
19495,41,0
13982,58,1
6646,61,0
15719,54,0
3471,70,0
6232,58,1
338,73,0
3604,52,1
14056,72,1
8680,23,0
2232,35,1
8126,72,1
7397,34,1
5279,56,1
5127,30,1
206,40,1
9364,33,1
11129,20,1
19737,13,0
18969,31,1
10538,44,1
16343,30,1
8865,44,1
12270,56,1
13003,56,1
4600,1,0
5769,46,0
3244,68,1
7471,16,1
14065,52,1
14596,14,1
13226,33,1
7376,72,1
13095,56,1
18849,43,1
18696,69,1
6038,14,1
2469,50,1
11734,17,1
66,49,1
6208,60,0
5910,21,1
16649,42,0
5232,19,1
5402,56,1
6590,55,1
469,68,1
1754,41,0
16575,9,0
11062,11,1
19905,5,0
7489,21,1
8889,49,1
1468,12,1
6641,12,0
12066,11,0
13773,45,1
468,18,0
8515,17,0
11345,24,1
13758,72,1
9259,33,1
14026,33,1
13364,11,1
4557,26,1
16619,45,1
6370,53,1
1231,14,1
24,35,1
2489,13,1
278,12,1
11294,30,1
13233,22,1
15820,9,0
13056,18,0
18739,2,0
11983,56,1
5992,43,0
6750,42,1
9244,40,0
8337,19,1
7175,6,1
6323,56,1
2844,22,1
13549,7,1
11473,6,1
5,13,1
16356,59,1
1664,53,1
15509,24,0
9990,56,1
6728,33,1
16210,61,1
18890,22,1
10049,12,0
9752,50,0
3903,69,1
13431,66,0
4006,8,1
1689,50,1
14286,33,1
14005,13,1
7612,45,1
1441,63,1
1915,46,1
14605,42,1
15991,73,1
3134,20,1
17998,56,1
7592,22,1
4681,30,0
3915,20,1
6112,21,1
17515,59,1
14645,32,0
8036,24,1
16815,6,1
10640,22,0
19488,3,0
14150,73,1
10939,59,0
1066,13,0
4543,50,1
17827,28,1
18807,33,1
3531,35,1
13165,44,1
13522,62,1
15706,30,1
10291,2,1
19338,54,1
11509,10,0
5647,33,1
8372,6,0
7443,2,1
18001,35,1
6759,71,0
13595,14,1
4781,8,1
19586,21,0
18644,56,1
6005,31,1
1016,72,1
4987,41,1
17231,68,1
17242,65,1
15344,58,1
12325,70,0
2272,65,1
1312,34,1
17223,53,1
11996,34,1
18754,40,0
3931,52,1
6802,46,1
1102,21,1
9675,30,1
17871,40,1
13318,4,0
5379,44,1
14039,50,1
17340,2,1
3508,58,0
13308,59,0
2954,72,1
17814,3,1
13835,65,1
14797,40,1
13547,26,0
13594,69,1
6378,19,1
11265,33,1
13471,46,1
6986,20,1
8581,59,1
13380,46,1
5285,68,1
15657,21,1
13662,16,0
11039,17,1
13714,51,1
13107,72,1
6685,43,1
5842,58,1
3232,2,1
18856,31,1
17592,17,1
6415,56,1
9149,15,0
5135,75,0
1666,42,1
19310,0,1
18945,22,0
15671,7,1
18349,63,1
1971,30,1
11043,52,1
12553,25,0
12300,33,1
2854,5,0
10729,50,1
8944,8,1
14329,34,1
19701,10,0
12621,74,1
9760,18,0
10170,35,0
14977,14,0
16825,75,0
18925,43,0
8935,6,1
13895,68,1
1650,29,1
19318,44,1
10772,58,0
14851,33,1
7276,26,1
5685,59,1
15733,18,0
19305,32,0
7953,21,1
2682,50,1
19445,33,1
19943,50,1
13588,23,1
18969,23,1
16102,64,1
17826,33,1
9370,8,1
17037,2,1
1280,32,0
6187,70,1
1911,31,1
18416,34,1
14132,65,0
1489,45,1
14571,9,0
7371,41,1
9804,73,0
16042,6,1
16590,11,1
8196,21,1
12821,12,0
19882,53,0
9751,61,1
18253,6,1
10495,20,1
10579,46,1
19946,73,1
8724,38,1
14582,31,1
14089,61,1
12845,25,0
2883,65,0
7917,56,1
7384,64,0
14437,52,1
14065,31,1
5941,73,1
6674,13,0
16417,40,1
16612,8,1
14474,64,1
18379,46,1
6175,14,1
5858,53,1
6811,30,0
441,56,1
19771,25,0
2841,14,1
262,73,1
4498,58,1
3659,61,0
4920,53,1
7494,60,1
18571,34,1
7609,64,1
9391,59,1
14516,24,1
18320,68,0
545,13,1
6503,0,1
7689,0,1
8917,35,1
4874,34,0
3649,67,0
18690,52,0
16845,73,1
16802,65,1
10727,7,0
15970,23,1
14555,49,1
1702,68,1
17875,61,1
7879,59,1
8106,60,1
13530,18,0
15817,67,0
4222,6,1
15371,12,1
12225,64,1
4473,6,1
6624,12,1
13515,56,1
14224,28,1
6872,54,1
14428,72,0
5418,55,1
18852,33,1
18231,2,1
17678,69,1
9533,39,0
6977,25,1
8582,10,0
16374,31,0
2510,63,1
12035,41,1
3207,21,0
1682,22,0
2928,17,1
19313,45,0
14427,31,1
19480,34,0
1026,30,1
7740,3,1
9043,56,1
10872,56,1
18239,30,1
15365,67,0
14226,46,1
11020,18,1
214,24,0
4291,56,1
17615,38,1
11241,40,1
8022,49,1
6214,34,1
18482,17,1
11995,64,0
7317,51,1
4694,21,1
14029,56,1
6283,73,1
4208,24,1
422,8,1
13711,17,1
14426,57,0
13613,69,1
4728,17,1
4590,49,1
10204,46,0
3376,12,1
14478,55,1
13474,4,0
14287,6,1
6762,56,1
18430,25,1
6839,46,1
3230,33,1
16950,30,1
8684,8,1
1277,23,1
538,55,1
14322,24,1
11349,62,1
8257,29,0
7505,23,1
18129,63,1
8918,73,0
13937,33,1
6655,0,1
11322,3,0
3390,54,1
7116,38,1
15846,31,1
19894,27,0
19955,50,1
6965,23,0
1051,6,1
1196,55,1
6496,42,0
6454,44,1
17552,0,1
14177,70,1
17407,55,0
17065,50,1
6389,8,1
15787,50,1
5843,70,0
7719,67,0
19226,14,1
1480,17,0
3522,2,1
13313,61,1
11288,33,1
4136,64,1
5254,56,1
19579,12,0
6380,3,1
12264,41,1
19799,28,0
17272,7,1
6544,34,1
16359,0,1
19474,3,0
15615,43,1
8744,50,1
12852,1,1
10405,35,1
2701,23,1
12737,67,0
1159,61,1
14050,65,1
6282,61,0
10003,40,1
624,12,1
14363,64,1
14495,61,1
7396,9,0
18212,12,1
14371,47,1
1848,73,1
775,6,1
11711,2,1
64,68,1
10419,58,1
19819,61,1
17354,52,1
14337,53,1
2179,14,1
700,21,0
8529,50,1
14776,60,0
11383,14,1
19963,60,1
16104,54,1
8485,41,1
3071,38,0
3193,57,0
19653,30,1
18713,12,0
9186,8,1
1910,38,1
12090,8,1
16943,13,1
2946,66,0
16900,40,0
6240,63,1
12285,57,1
19138,56,1
13801,0,1
14657,37,0
6510,66,0
7621,19,0
16603,69,1
18599,75,0
10144,61,1
5976,47,0
9951,24,1
11750,42,0
11928,33,1
11150,42,0
7370,5,0
8442,5,0
1075,34,1
17535,8,1
5271,9,0
7054,33,1
237,14,1
18298,62,1
18264,58,1
18193,44,0
15831,41,0
1287,6,1
3620,14,1
9426,2,1
6412,50,1
14198,30,1
14281,33,1
10320,30,1
6206,29,1
13845,21,0
4285,59,1
18997,56,1
18952,24,0
3388,2,1
8220,56,1
17785,33,1
3711,65,1
16156,2,1
10748,30,1
14095,47,0
9422,2,1
9264,44,1
6768,21,1
8423,50,1
18154,52,1
2048,49,1
6796,56,1
14540,62,0
6318,22,1
2553,56,1
10707,7,0
3276,54,1
5162,46,1
7843,2,0
7685,13,0
5907,34,1
14336,37,0
12025,22,1
5648,71,0
18904,31,1
16864,25,1
15935,25,1
16155,33,1
17931,20,1
2061,34,1
3315,35,1
6872,55,1
13965,51,0
11571,44,1
19202,53,1
9158,7,1
19186,63,1
14298,33,1
10031,67,0
18955,45,1
5886,56,1
2490,58,1
12507,29,0
4852,11,0
7699,67,0
15837,44,0
15623,62,1
17621,73,1
17551,31,1
19276,46,1
16008,41,1
4694,42,1
6378,54,1
7232,38,1
7685,43,1
18102,21,1
12882,17,1
10681,60,0
9490,7,1
15221,53,1
8124,44,1
16615,50,1
10181,56,1
15690,69,1
15496,59,1
11290,45,1
16829,68,1
9719,22,0
12803,8,1
10777,33,1
5774,6,1
19603,18,0
11024,73,1
4207,44,1
12379,58,1
758,29,0
4096,36,0
1756,6,1
4249,30,1
12548,68,0
6522,24,0
12245,0,1
9086,11,0
2504,48,0
12149,58,0
9450,51,1
15787,33,1
7830,26,0
12307,13,1
585,33,1
7646,62,1
15137,8,1
12995,18,1
18802,56,0
2308,73,1
1066,65,1
11060,18,1
4889,3,0
14748,28,1
16673,6,1
8242,52,0
5254,31,0
14753,22,1
17434,6,0
6873,64,0
9888,20,0
19058,29,1
6836,69,1
7221,5,0
17423,53,0
5480,2,1
15854,17,1
254,42,1
17598,54,1
9613,56,1
1103,49,0
9808,59,1
2709,34,1
1300,40,1
7529,73,0
8663,55,1
5635,8,0
18360,33,1
11441,25,1
19531,23,1
1967,59,0
2581,24,1
10698,40,1
18756,24,1
13524,2,1
16873,19,0
18865,55,1
2029,54,1
17829,35,1
5842,39,0
17409,14,1
15470,19,0
2176,46,1
19793,28,1
3777,54,0
11708,11,1
13548,69,1
8962,31,1
2057,6,1
5203,58,1
15421,54,1
8986,8,1
7288,57,1
35,46,1
11885,43,1
9133,64,0
1043,64,1
18274,74,0
10665,43,0
909,61,1
3061,22,1
11334,8,0
11163,68,1
1861,50,1
16545,72,1
12231,30,1
5027,56,1
9020,34,1
16371,59,1
18470,12,0
6088,46,1
8291,60,0
7446,50,1
12472,15,0
4550,59,1
10712,72,1
13953,36,1
18644,42,1
18396,19,1
13178,30,1
18591,59,0
14363,41,0
18970,49,1
1338,20,0
17142,34,1
18259,59,1
9819,24,1
11867,9,0
9041,38,1
14182,61,1
8748,63,1
13850,6,0
1054,14,0
866,70,0
6046,58,1
9829,64,1
8940,12,1
12025,55,1
6357,59,1
477,22,1
12777,41,1
14094,68,1
15026,67,0
3446,33,1
16090,46,1
18735,14,1
13693,44,0
5577,30,1
10402,73,1
19233,6,1
6500,17,0
18178,73,1
13967,20,1
6410,45,1
7253,33,0
7744,49,1
14984,41,1
7622,17,1
11921,58,1
18839,35,1
5526,58,1
1494,13,1
2813,33,1
14606,62,1
4816,41,1
19869,44,0
17394,20,1
16051,13,1
9105,14,1
4904,56,1
7666,46,1
18538,57,0
330,19,1
10842,72,1
6513,33,1
12671,22,1
635,8,1
5057,19,0
660,42,0
17235,17,0
12079,11,1
17946,24,0
7546,54,0
8067,52,0
2602,49,1
756,12,1
14652,41,1
10770,51,1
7521,49,1
7147,41,1
13566,40,1
4106,8,1
18502,2,1
12517,21,0
18904,67,0
12461,56,1
15514,31,1
15743,50,1
17373,43,1
15536,33,1
15657,26,1
19690,69,1
10301,69,0
18448,59,1
12211,2,1
657,49,1
17052,64,1
13289,14,1
7223,33,1
17920,23,1
12492,59,1
16863,45,1
9413,72,1
9471,69,1
4454,14,0
143,58,1
4810,50,1
11051,8,1
14233,73,1
8974,13,1
16106,46,1
19229,55,1
6957,18,0
10457,74,0
130,45,1
9483,26,1
1658,73,1
3541,10,0
2085,16,1
16181,18,0
11936,68,1
4290,13,1
16914,38,0
7098,59,0
13802,52,1
12474,22,1
9447,23,1
3963,35,1
18211,7,1
10027,45,1
14607,36,1
5889,68,1
554,33,1
11636,46,0
15949,33,1
18879,64,1
13436,56,1
7423,3,1
18591,60,1
9055,14,1
2766,57,1
15319,65,1
12425,12,1
3912,7,1
13115,31,1
9073,47,1
4375,55,0
8877,46,1
3392,33,1
17982,2,1
1552,54,1
4495,40,1
17492,38,1
18840,25,1
17833,63,0
10178,50,1
597,20,1
10574,55,1
16367,50,1
11152,2,1
8181,25,1
11512,20,1
18998,72,1
9212,56,1
16490,28,1
15201,73,1
5098,31,1
8284,4,0
19561,42,0
9515,34,1
1409,22,0
11974,44,1
14028,54,1
12727,54,0
18142,0,1
8901,59,1
15665,23,1
11820,28,0
3058,62,0
8336,55,1
11761,64,1
9886,61,1
12336,74,0
17244,35,0
12832,51,0
5493,62,1
1797,33,1
7137,49,1
9249,59,1
12538,58,1
18577,44,1
12886,33,0
7561,34,1
7579,58,0
863,13,0
14520,64,1
18525,33,1
1178,19,0
5812,54,1
9677,33,1
18557,41,1
5377,33,1
9258,31,0
2955,5,0
2024,42,0
1752,65,1
2810,17,0
12560,33,1
16215,0,1
15576,45,1
4907,36,1
13986,45,1
12051,18,1
4372,65,1
13025,33,1
1157,13,1
11296,65,0
16578,73,1
11152,50,1
7272,21,1
13149,61,1
16438,60,1
6221,24,1
3171,64,1
846,66,0
5675,56,0
11490,19,0
13813,50,1
629,54,1
18878,30,1
10009,33,1
18322,46,1
7817,69,1
14192,60,0
15286,42,1
9242,3,1
17256,14,1
10651,65,1
4176,56,0
7159,41,1
9288,45,1
9431,73,0
9532,21,1
1607,6,1
1410,14,1
5652,7,1
18294,21,1
11193,13,0
4374,46,0
14956,74,1
3543,8,1
2371,67,0
7846,30,1
722,45,1
774,37,0
11655,13,1
13283,7,0
18606,33,1
1855,3,0
3452,43,0
18731,32,0
13305,68,1
2173,56,1
16636,1,0
316,58,1
18855,31,1
17497,62,1
3532,14,0
16127,46,0
17516,63,1
15740,61,0
16246,3,1
12208,50,1
8784,43,1
13385,60,0
17311,20,0
1389,65,1
2162,70,1
5935,61,1
11899,42,1
17120,17,1
16688,0,1
869,3,1
18539,27,0
18395,24,1
4881,42,0
7869,14,1
17653,43,1
12212,68,1
2236,33,1
17367,13,1
2959,59,1
13460,12,1
18157,23,1
337,55,1
17426,28,0
11596,8,0
10093,62,1
19155,63,0
7888,40,1
7167,2,1
8364,12,1
15773,43,1
12406,52,0
11525,73,1
7,55,1
5089,17,1
3259,50,1
1349,13,1
3426,33,1
6484,68,1
9813,15,0
17619,5,0
3067,40,1
3727,33,1
19664,11,1
13612,12,1
2474,62,1
7190,8,1
15772,33,1
1877,57,0
14597,23,1
7546,64,1
5930,63,1
3095,44,1
3369,0,1
2025,49,1
12201,6,0
19267,25,1
288,64,1
3881,33,1
7661,33,1
15939,30,1
222,61,1
12267,68,1
12362,20,1
3194,72,0
9897,58,1
10597,7,1
8459,5,0
8479,53,1
6287,56,1
16604,14,1
12039,56,1
19810,14,1
17144,1,0
4628,33,0
901,29,1
4608,50,1
11516,46,1
14785,46,1
7518,33,1
14868,72,1
3600,1,1
8015,65,1
4764,36,1
15212,18,0
16528,33,1
10392,50,1
19662,44,1
9151,44,0
18251,19,1
11964,41,1
3951,14,1
1578,8,1
18608,9,0
15386,55,1
5938,58,1
3063,56,1
14984,33,1
13589,49,0
12495,51,1
19140,65,1
19776,46,1
17297,7,1
912,0,1
7593,62,1
6439,14,1
1439,29,1
12479,13,1
7954,6,1
5497,17,0
4190,24,1
12265,31,1
16994,16,0
7328,68,1
1286,14,1
14212,0,1
14538,59,1
13498,18,0
18675,1,0
4024,19,0
19838,62,1
7279,36,1
16722,45,1
12865,33,1
3582,50,0
6683,47,1
445,52,1
9054,41,0
2025,8,1
6989,65,1
15573,30,0
13243,29,0
4287,32,0
13612,70,1
7844,23,1
11690,69,1
17956,62,1
16628,61,1
2497,46,1
2316,6,1
18534,44,1
981,2,1
1757,73,1
14601,45,0
9197,2,0
3074,54,1
15627,42,1
18450,49,1
821,20,1
19468,22,1
18705,53,0
4208,7,1
4673,42,1
11011,1,0
5027,44,0
8603,0,0
17011,40,1
5482,34,1
3025,61,1
3220,46,1
9808,13,1
19329,53,1
16358,55,1
4938,65,1
13534,65,1
5507,0,1
2567,74,0
17628,2,1
14799,61,1
6743,47,0
6205,55,1
6805,73,1
18277,44,1
9350,58,1
1512,3,1
11213,51,1
13208,72,1
615,64,1
6197,21,1
7346,30,1
4435,71,0
15491,58,1
19857,69,1
994,43,0
8674,42,1
18113,34,1
1838,6,1
11968,56,1
1881,51,1
7522,44,1
1589,46,1
12984,73,1
14056,58,1
18268,36,1
17714,25,0
18392,59,1
10537,55,0
9617,73,0
6481,42,0
14407,21,1
14678,33,1
6798,42,1
5494,35,1
19890,74,0
3487,57,0
10498,56,1
17609,44,1
17824,50,1
575,45,1
4972,52,1
18274,68,1
4451,8,1
17453,33,1
4917,28,1
14627,53,1
80,65,1
12853,46,0
2810,43,1
4291,68,0
17664,48,0
9975,56,1
8141,23,1
3446,25,1
15079,24,0
7670,21,0
18221,22,1
14772,72,1
4523,50,1
15692,21,0
2896,56,0
13495,46,1
8129,52,0
12609,2,1
18254,72,0
19180,69,1
15451,49,0
15691,15,0
14973,65,1
19441,44,0
7304,45,1
6427,19,1
8296,45,1
11740,56,1
4345,6,1
19692,72,1
3733,14,1
15715,56,1
9071,2,1
15125,40,0
9917,40,1
2168,23,1
7392,52,0
17789,1,0
3823,49,1
2830,50,1
8033,13,0
11322,24,1
14540,26,1
1654,33,1
1419,13,1
6118,15,0
798,45,1
6812,3,1
15867,42,1
8585,22,0
1767,46,1
19032,65,1
6954,46,1
8166,3,0
14499,42,1
5026,49,1
16096,2,0
2248,62,1
3923,2,1
17482,53,0
10627,33,1
4783,42,1
18305,9,0
19908,54,0
1167,69,1
18161,51,1
3598,18,0
3827,21,1
2702,33,1
10639,70,1
2024,6,0
4627,20,1
4349,54,0
6699,14,0
14652,51,1
16127,31,1
3426,12,1
10480,34,1
6850,38,0
2882,16,1
1594,45,1
5229,21,1
5815,3,1
15415,73,1
6287,46,1
10855,1,1
8961,42,1
3070,52,1
8988,21,1
18124,64,1
5331,33,1
8418,43,1
1504,46,1
6091,64,1
16291,26,0
14129,22,1
12413,14,1
8029,7,1
19439,65,1
9454,30,1
15033,33,1
3874,50,1
1469,45,1
17006,16,0
5167,49,1
1074,62,0
759,50,1
7757,71,0
1406,38,0
8512,27,1
18734,44,1
11230,14,1
5811,68,1
4062,13,0
18987,57,0
11073,50,1
3130,23,0
11226,43,1
3708,72,1
3869,16,0
15792,57,0
16863,64,1
5452,52,1
8900,59,1
9592,31,1
12055,31,1
2368,72,1
17641,46,1
7266,20,0
17224,40,1
2368,59,1
15728,39,0
9305,36,1
8215,49,0
1974,73,1
12843,59,1
16141,0,1
2805,56,1
19669,59,1
5222,72,0
6827,22,1
15288,42,1
2859,75,1
4996,49,1
5897,44,1
9494,50,1
3052,54,1
564,62,1
11085,69,1
2573,30,1
16469,69,1
9641,56,1
18421,29,0
14051,58,0
12734,65,1
13796,64,1
2590,33,1
4194,36,0
15602,59,1
11498,50,1
8173,60,0
15018,33,1
7290,38,0
18029,64,1
4775,6,1
19548,8,1
18421,33,1
14725,24,1
9738,6,0
8344,34,0
1869,41,0
4023,61,1
504,70,0
17542,54,1
5088,43,1
14526,33,0
18040,55,1
3587,25,1
17695,9,0
9583,28,0
2117,6,1
9755,69,1
721,31,0
15678,23,1
1544,46,1
11710,74,1
11025,50,1
17393,30,1
8953,62,1
19823,58,1
4020,44,1
1055,2,1
6486,56,1
9400,54,0
2061,2,1
9633,31,0
18304,65,1
17889,29,0
481,6,0
18786,61,1
9581,65,1
10643,36,0
7750,12,0
18807,34,1
3517,49,0
4412,60,0
3848,34,1
10823,54,1
12530,45,1
11123,52,1
3182,45,1
4369,71,0
17327,28,0
6639,35,1
13918,30,1
7734,55,1
14705,7,1
11463,23,1
9890,50,1
10347,74,1
6796,65,1
17743,19,1
15097,21,1
1593,22,1
5412,46,0
16583,54,1
1497,56,1
1225,73,0
14627,13,1
14640,69,0
18904,61,1
3382,45,1
1230,36,1
19400,41,1
8662,60,1
3097,17,1
6029,43,1
7561,1,1
4172,60,1
4529,71,0
4716,11,0
14970,69,0
6900,8,1
161,53,1
11845,40,1
19124,40,1
11669,23,1
6226,4,0
3672,54,1
14468,13,1
9089,35,1
5645,43,1
6224,47,0
151,19,1
7386,16,0
8793,44,1
15625,33,1
17728,75,0
15096,59,1
2731,20,1
9605,30,0
11539,7,1
11891,34,0
14035,72,1
18458,43,0
15875,38,0
9299,35,0
13726,34,1
4561,20,1
2116,59,1
17414,58,1
12628,73,0
8067,33,1
14132,49,1
5453,46,1
8113,8,0
10555,2,1
2792,58,1
9668,33,1
10767,56,1
7693,57,0
602,27,1
16047,42,1
15521,0,1
9227,50,1
12626,54,1
1339,9,0
2640,52,1
12244,14,1
19013,30,1
1294,61,1
9300,14,1
12696,19,1
11226,35,0
15612,17,1
10840,0,1
8192,33,1
10452,36,1
4085,27,1
16273,7,0
9302,61,1
4385,2,0
9393,19,0
14915,33,1
9108,68,1
3585,39,0
1138,7,0
13916,12,0
2746,62,1
8608,59,1
10761,70,1
17055,39,0
18953,58,1
474,62,1
16021,13,1
17178,56,1
5575,65,0
8720,0,0
7544,46,1
4211,33,1
268,53,0
1204,30,1
17954,56,1
16467,12,1
15067,57,1
2889,27,0
10547,44,1
540,47,0
13992,68,1
958,31,1
19701,50,1
3843,20,1
10562,13,1
19419,52,1
746,57,0
15655,61,1
13905,3,1
11974,13,1
13988,56,1
16261,55,0
19976,33,1
92,5,0
15528,56,1
8443,26,0
12361,72,1
6571,28,1
4538,33,1
11027,44,1
6694,24,1
16290,17,1
9865,51,1
7766,52,1
18144,44,1
493,18,1
2106,6,0
13155,11,1
19779,18,1
2727,50,1
11067,14,1
8538,24,0
6466,0,1
570,35,1
9362,14,1
10805,62,1
5569,12,0
8685,56,1
15810,49,1
14745,35,0
18562,6,0
17239,14,1
2163,49,0
1102,28,1
3558,21,0
15351,16,0
16975,69,0
12175,11,1
17244,60,1
9198,40,1
12498,34,1
19427,56,1
3981,41,1
3465,22,1
17191,24,1
19814,50,0
14459,65,1
16392,31,1
2091,75,1
1120,41,0
6963,36,0
6572,65,1
4501,0,1
19820,44,0
18032,36,1
14654,33,1
15474,40,1
18927,4,0
19303,50,1
4956,7,1
5098,1,0
1497,41,1
7576,65,1
9212,33,1
19964,60,1
15373,9,0
878,22,1
1410,46,0
11583,2,1
9771,33,1
2517,6,1
6295,61,1
