user,skill,rate
547,52,1
4134,18,0
18725,36,1
10621,45,1
996,62,1
3719,30,1
10534,54,1
8105,38,1
3509,49,1
12335,66,1
394,56,1
14469,14,0
1918,6,1
1628,74,1
6166,36,0
4294,57,1
11968,21,1
13001,75,1
15345,46,1
3093,50,1
14730,33,0
18995,51,1
2410,9,1
13543,9,1
19185,18,1
17693,3,1
10883,50,1
18828,58,1
19187,4,0
13579,35,1
1414,18,1
14195,75,1
11955,45,1
15441,40,1
13873,72,1
4141,55,0
12943,49,1
4951,36,1
2686,20,1
7894,23,0
10374,60,1
10023,74,1
7514,74,1
7706,18,0
18677,23,1
1721,60,1
6668,67,1
3768,9,1
10767,14,0
8118,3,1
17956,41,1
17419,20,1
5765,60,1
2655,22,0
1316,3,0
2660,60,1
3586,12,1
18147,72,1
15654,74,1
830,60,1
11668,37,0
10703,56,1
14533,8,0
9012,15,1
10235,72,1
16271,35,1
7918,66,1
10585,33,1
17426,32,1
12141,44,0
14116,43,1
5002,66,1
3239,68,1
1295,3,0
6683,53,1
1640,16,1
17100,60,1
10541,74,1
11473,70,1
8185,7,1
11853,37,0
4822,62,0
18107,35,1
2029,30,1
5706,61,1
8756,72,0
12629,31,1
13963,21,1
4767,71,1
11406,35,1
19674,57,1
12519,4,1
9329,34,1
16179,25,1
11699,46,1
3834,52,0
6271,24,1
11814,55,0
7350,28,1
7195,8,1
8874,40,1
10861,28,1
18900,3,1
19702,46,1
12800,64,0
17552,6,1
13778,42,0
4858,63,1
1660,40,1
11402,35,1
5563,58,1
10249,46,1
6391,55,1
5128,60,1
4450,70,0
7505,28,1
9930,6,1
15317,58,1
16524,54,1
2842,49,1
9288,53,1
13620,61,1
6335,51,1
15234,16,1
1036,74,1
13813,51,1
3022,40,1
3096,76,1
15594,58,1
4732,57,0
13653,2,0
8132,65,0
1189,38,1
12450,27,1
18232,50,1
1067,63,0
1207,25,0
10534,59,1
17694,44,1
9866,9,1
18166,43,1
8768,62,1
17033,13,0
18986,11,0
18789,63,0
16721,46,1
10682,61,1
8961,41,1
7790,34,1
15586,67,1
7315,10,0
19698,50,1
18492,6,1
3041,26,1
19336,43,1
3407,72,0
1468,56,0
18361,58,1
11111,42,0
8462,52,1
10351,28,0
8249,18,1
4050,72,0
5545,74,1
4845,21,1
9172,9,1
16677,9,1
7824,24,1
5581,9,0
1300,60,1
4223,68,1
15284,60,1
11404,76,1
19477,13,1
3797,22,0
3798,9,0
7236,50,1
3626,4,1
11293,60,1
9924,31,1
908,22,0
1610,50,1
15243,33,1
16037,9,1
6047,10,0
9059,61,1
7243,76,0
5371,19,1
5391,5,1
620,10,1
13649,74,1
10640,74,1
394,48,1
6547,30,1
1488,67,1
2490,39,1
14657,67,0
17344,4,0
4518,23,1
18504,75,1
14159,56,0
18403,39,1
15691,16,1
11231,35,1
18230,59,1
17340,58,1
10430,61,0
10638,22,1
9896,6,1
11033,74,1
5088,41,1
11889,50,1
3288,72,1
19490,8,1
14486,13,0
19415,39,1
12754,50,1
2016,4,0
17258,50,1
18458,38,1
5988,60,1
6758,46,1
15978,52,1
14247,4,1
14362,60,1
459,4,1
16853,16,1
19831,31,1
10982,49,1
4751,19,1
394,8,1
8355,38,0
16043,9,0
151,15,1
12192,69,0
7521,40,1
501,16,1
15840,10,1
16617,34,1
8863,33,1
15537,16,1
17195,55,0
13756,10,0
13511,50,1
11132,64,0
3531,62,1
1048,74,1
15156,25,1
17486,11,1
4759,66,1
16739,18,1
18191,45,1
15094,61,0
6507,46,0
17941,40,1
17058,52,1
6180,4,0
2208,7,0
5983,0,0
18800,6,0
12916,50,1
4986,12,0
7365,40,1
14701,1,1
5821,48,1
13805,16,1
3005,63,1
3418,59,1
6400,31,1
15251,7,1
15015,51,1
13110,48,1
18065,60,1
7320,15,1
12832,58,1
19206,26,1
44,16,1
8872,33,1
7437,70,1
13961,16,0
4139,58,0
11238,15,1
7425,27,1
18223,26,1
12804,53,1
16830,11,0
2391,19,1
6359,73,0
9662,4,1
16859,9,1
4361,17,1
13363,31,1
8704,24,1
2269,70,1
15225,73,1
10949,60,1
10057,72,1
17233,9,1
4648,16,1
2935,13,1
12522,7,1
7834,15,1
13799,3,1
8254,48,0
12145,74,1
82,21,1
1493,72,1
13739,60,1
10650,18,1
4045,54,0
10971,50,1
8681,50,1
15765,24,1
2674,22,1
7822,36,1
15674,57,0
15950,45,0
2981,50,0
12303,30,0
3734,51,1
9990,74,1
7472,21,1
1434,21,1
14546,32,1
9336,62,1
12920,52,1
10519,50,1
17990,9,1
5439,31,1
4665,15,0
6149,9,1
5951,53,1
15371,4,1
11241,59,1
19245,39,0
19653,8,1
15520,21,1
9488,42,1
3816,21,1
5616,43,1
2435,9,1
5832,27,1
16363,27,0
4150,40,1
18016,34,1
12789,11,1
9484,71,0
5835,74,0
1458,13,1
7953,15,1
18508,35,1
9187,31,1
14477,52,0
12324,16,1
8921,62,0
2563,27,0
14494,60,1
12613,35,0
6948,10,0
16877,34,1
2954,46,1
8690,41,1
9163,32,1
1147,60,1
7188,50,1
13428,15,1
17271,57,0
16069,44,0
12928,59,1
14305,16,1
200,36,1
7517,48,1
7894,26,1
9897,75,1
17808,73,0
3523,42,1
5315,11,1
18570,9,1
2080,60,1
19648,58,0
11614,74,1
3047,9,1
6462,24,1
1669,56,1
18247,24,1
5963,0,0
5842,5,1
2676,60,0
4281,41,1
17651,14,0
17303,2,0
1040,48,1
19180,6,1
4243,10,1
4382,58,1
10872,75,1
18632,39,1
16031,10,0
5591,60,1
5565,50,1
6068,39,1
11129,49,0
15086,4,1
15071,60,1
16878,6,1
19722,59,1
8017,40,1
11436,75,1
9662,60,1
7937,32,1
13825,12,1
1657,3,1
15929,11,0
6427,74,1
18151,35,1
18022,9,1
19235,59,1
16107,22,0
5243,16,1
6860,62,1
4259,44,1
18889,30,1
13018,22,1
10601,41,1
2273,74,1
5879,6,1
5913,54,1
11576,42,1
7341,11,1
4337,8,1
12523,4,1
8175,26,1
15003,38,1
14176,46,1
15746,67,1
14167,42,1
18044,50,1
9353,34,1
6716,27,1
19247,16,0
17459,47,1
12249,53,1
6923,18,1
11778,33,1
16136,21,1
12430,56,0
3627,74,1
18511,48,1
1928,27,0
4607,61,1
17459,60,0
3214,67,0
10156,72,1
9115,43,1
321,70,0
7171,6,1
4960,45,1
15968,58,1
19944,72,0
1298,50,0
7126,53,1
7794,49,0
5874,24,0
11400,16,1
12902,29,0
12292,73,0
5725,75,0
10918,71,1
642,74,1
2600,63,0
11605,9,1
1092,48,1
19412,50,1
11734,74,1
265,60,1
12812,38,1
8627,36,1
4686,56,0
452,70,1
2004,52,1
19241,60,1
19177,50,1
15888,26,1
17357,13,1
7579,35,1
15348,63,1
8238,56,1
1692,7,1
14410,54,1
18584,43,1
13847,13,0
11986,32,0
11666,50,1
5705,46,1
379,9,1
3509,17,1
11776,27,0
4280,64,0
7772,23,1
4891,68,0
13794,15,1
7452,60,1
7969,14,1
16191,18,1
2546,9,1
3988,58,0
15303,67,1
18616,13,1
8634,17,0
7644,74,1
4085,17,1
6792,76,1
10056,44,0
17745,38,1
13220,15,1
18298,9,1
13544,49,1
4781,59,1
10804,74,1
6491,9,1
18193,58,1
3837,11,1
12082,60,1
8308,39,0
1851,56,1
1691,9,1
5289,74,1
12322,60,1
12336,36,1
17470,21,1
17288,19,1
5512,1,1
15615,27,0
10237,51,1
9418,18,1
12244,22,1
1569,3,1
12176,53,1
12802,66,1
17381,11,1
7812,4,1
4167,49,1
11512,30,1
7307,67,0
6505,25,1
6868,26,1
8115,46,0
19067,9,0
3395,52,1
10523,31,0
12273,33,1
3293,43,0
13542,48,1
5038,21,1
442,6,1
5075,44,1
2043,56,1
13569,33,1
2521,32,1
14446,57,1
10074,32,1
5124,48,1
9035,32,0
13552,58,1
6693,25,1
11608,12,1
3110,53,0
4674,56,1
11259,56,1
10915,6,1
14064,71,0
2448,42,1
15237,22,1
18536,9,0
15526,72,1
14496,6,1
5845,1,1
11045,21,1
3262,49,1
7322,3,1
17891,9,0
15655,20,1
2727,33,1
4613,18,0
19553,60,1
1278,60,1
12931,48,1
14413,55,1
11774,11,1
10142,74,1
16570,5,1
5149,60,1
527,51,1
7606,60,1
5181,10,1
5991,57,1
9952,72,1
19391,17,1
16270,4,1
13773,51,0
6518,11,1
484,74,1
12146,32,1
3579,6,1
10355,30,1
15150,14,1
661,73,1
999,9,1
10861,8,1
4009,43,1
14900,18,0
19880,10,0
4091,58,1
18987,24,1
15730,34,1
14050,74,1
17999,44,1
6545,7,1
8963,6,0
2179,75,1
10041,74,1
16687,61,1
3221,22,1
16292,22,1
636,60,1
2712,31,0
15709,52,1
19075,74,1
7620,27,0
8379,60,1
6479,60,1
12688,15,1
9477,40,1
591,12,0
7330,32,1
5907,55,1
11597,19,1
12470,45,1
8343,44,1
10746,21,0
17354,74,1
10542,26,1
14515,60,1
1130,45,1
712,6,1
5256,44,1
15499,74,1
18453,4,1
15522,18,1
14143,25,1
12171,17,1
14047,27,1
9111,32,1
5186,24,1
4615,29,0
6951,25,1
5336,4,1
3469,6,1
16624,72,1
11478,75,1
16795,72,1
10630,53,1
3812,7,1
10606,73,1
517,51,1
4918,1,0
16665,70,1
5205,56,1
1946,6,1
6893,51,1
1634,74,1
9098,74,1
4720,8,0
1257,6,1
725,9,1
5523,44,1
13024,31,1
7238,9,1
1931,26,1
1169,42,0
1135,0,0
18340,49,1
5647,61,0
9960,60,1
11398,58,0
3439,68,1
17964,70,0
3017,60,1
15462,34,0
11927,9,1
12652,52,1
2402,74,1
19778,75,1
15537,6,1
18374,22,1
19439,21,0
14694,24,0
13675,17,0
2931,13,1
16362,60,1
2531,4,1
13005,9,1
18319,50,1
11069,32,1
14310,37,0
5347,20,1
15508,57,1
12701,5,1
18550,22,1
2604,59,1
5887,72,1
7135,53,1
12341,15,0
15063,66,0
10358,26,0
3728,18,0
17280,41,1
3495,34,1
622,16,1
6713,9,1
9438,51,1
10365,32,1
6070,51,0
6154,39,0
2265,74,1
4453,19,1
6534,6,1
17941,52,0
5660,54,1
5861,16,1
5773,35,1
11073,51,0
10488,40,1
6019,5,1
4356,40,0
8726,43,1
11849,75,0
9369,46,1
6081,42,1
15195,31,0
18376,67,1
6172,18,1
8508,46,1
4002,40,0
13169,19,1
8394,9,0
4548,66,0
13420,55,1
15649,60,1
1843,7,0
5942,61,1
14069,33,1
7479,50,1
346,4,1
12823,43,1
4966,67,1
18601,46,1
4786,50,0
8110,71,0
4484,2,0
18524,32,0
8195,58,0
5996,47,1
3050,6,1
17200,59,0
13317,59,1
15458,31,1
3347,48,0
2747,33,1
18949,16,1
9324,24,1
2971,5,1
1856,21,1
17119,55,0
3664,50,1
17604,16,1
3766,35,1
15423,75,1
5574,60,1
17134,76,1
7807,20,1
12772,58,1
19696,50,1
19381,56,1
13935,19,1
2040,67,1
3886,62,1
11229,43,1
17990,38,1
1091,74,1
5665,18,1
16080,7,0
18535,20,1
3476,60,1
4053,54,0
4162,57,1
12005,60,1
445,57,1
2083,76,0
4330,6,0
10567,58,1
15933,7,1
4388,42,1
2747,14,0
18376,49,0
11164,67,1
13899,30,1
8258,56,1
13557,43,0
7840,32,1
2167,21,0
14070,41,1
11400,6,1
13587,55,1
5822,50,1
5936,38,1
3520,21,1
5596,60,1
12540,22,1
15389,19,1
7822,62,1
10843,41,1
18915,28,0
9392,60,1
4843,68,1
2311,72,1
12827,30,1
10082,56,1
7387,66,1
18638,51,1
5601,68,0
2185,25,1
13356,26,1
4737,76,0
18810,64,0
2932,68,1
14814,36,1
3901,7,1
15688,13,1
2342,34,1
4022,27,0
18689,14,0
16981,8,0
4938,70,1
16968,50,1
19721,9,1
7168,35,1
13415,51,0
4036,27,1
15780,23,1
18275,54,1
1898,71,1
11378,4,1
12365,31,0
14028,50,0
18632,11,1
12909,32,0
1854,22,1
4299,50,1
12469,11,1
3896,60,1
11008,25,1
18552,46,1
7280,46,1
11204,69,0
19813,47,0
14047,16,1
19427,20,1
5281,4,1
2084,54,1
18275,68,1
6129,33,1
244,62,0
19079,25,1
12315,45,1
19497,18,0
116,72,1
17788,6,1
5245,32,1
18429,57,0
17756,34,0
16717,72,1
5918,42,1
10740,15,1
17373,59,1
18130,61,1
762,11,1
6801,60,0
9741,68,1
19900,8,1
6414,39,1
5728,5,1
2162,9,1
1836,60,1
627,10,0
16967,11,1
8263,73,0
5365,9,1
3982,3,1
14582,30,1
12785,72,1
12453,76,1
12305,68,1
7726,6,1
3188,19,1
10499,49,1
11831,74,1
6044,67,1
14365,14,1
7079,76,1
11604,23,0
19301,60,1
16068,50,1
9529,26,1
14768,39,1
18932,25,1
12044,76,1
3644,60,1
18833,29,0
9275,23,1
13699,22,1
2980,38,1
14417,31,1
17115,11,0
7625,59,1
2846,18,0
6863,21,1
8412,8,1
4989,63,1
3976,73,1
11848,44,0
16163,40,1
16774,38,1
7945,49,1
4993,39,1
2871,34,1
1446,6,1
7560,31,1
2196,30,0
3218,73,1
16817,54,0
6669,60,1
18015,9,1
13713,70,1
17732,16,1
7006,53,1
13587,16,1
8287,36,1
12396,35,1
2446,17,1
10731,15,1
14037,21,1
167,45,1
1462,68,1
522,64,0
18788,29,0
8222,5,0
15662,49,0
7371,53,1
9157,26,0
11409,43,1
4956,74,1
8954,36,1
13956,0,0
18135,14,1
9305,9,1
13312,23,1
18744,33,1
13738,76,1
2912,26,1
14784,53,1
7642,42,1
15605,70,1
493,54,0
12220,59,1
4670,60,1
13220,21,1
621,23,0
5412,60,1
13387,66,0
1381,48,1
109,63,1
9537,71,1
185,32,0
7217,32,1
1202,53,1
6106,72,1
11819,57,1
4969,6,1
12315,74,1
13559,64,0
18653,4,0
12522,56,1
390,35,1
13892,19,1
9814,22,0
8074,21,0
2445,60,0
17909,6,1
8831,72,0
10457,61,0
11792,50,1
19939,5,1
16134,28,1
8589,35,1
17113,16,0
6569,41,1
10285,75,1
8609,6,1
8776,68,1
8815,5,1
19695,28,1
18552,40,1
9576,30,1
8157,56,1
7874,1,1
15575,51,1
16575,53,1
15899,59,1
16270,16,1
18303,60,1
18163,60,1
15908,48,0
2031,25,0
1737,43,1
11283,30,1
9376,45,0
5632,46,1
193,35,1
9530,60,1
1839,25,1
7304,50,1
7966,74,1
14270,74,1
3287,49,0
689,16,1
7164,57,1
14937,45,0
10200,8,1
3717,10,1
3260,55,0
12503,63,1
16103,62,0
6016,11,0
4678,43,1
3306,5,1
16683,40,1
9022,41,1
16857,67,1
7877,40,0
6207,64,0
17280,75,1
2689,16,1
4536,58,0
10750,58,1
3121,50,1
774,61,1
3065,71,1
6371,15,1
683,59,1
6032,22,1
8216,44,1
18300,26,1
16849,72,1
13746,6,1
9161,43,1
6717,11,1
10233,9,1
16391,13,1
3688,72,1
8922,73,1
11120,63,0
11324,68,1
525,21,1
8266,3,1
15218,57,0
436,42,1
17510,52,1
187,35,1
1176,24,1
7482,74,1
11206,6,1
11147,52,1
9663,18,1
7957,68,1
7480,40,1
9857,73,1
12366,11,1
8653,14,1
18949,46,1
6350,9,1
16334,73,0
2627,9,1
16464,75,1
12891,49,0
6353,70,1
3976,34,1
3078,32,1
19059,16,1
12055,4,0
8713,58,1
10378,50,1
4199,54,0
10308,40,1
1530,41,1
18055,50,1
13729,61,0
6697,74,0
4968,54,1
14187,10,0
14998,48,0
17135,23,1
7596,44,1
17257,33,0
1199,49,0
5037,39,0
16702,63,0
11385,38,1
3242,61,1
11342,6,1
11525,4,1
19069,16,1
3419,62,1
14241,43,1
11909,11,1
6057,41,1
9011,38,0
1993,48,1
12890,18,1
7665,58,1
11622,51,1
3868,49,1
13084,35,0
9016,44,0
16847,31,1
14404,40,1
9343,12,0
9134,57,1
19460,33,1
19702,40,1
16018,62,1
10937,30,1
1569,12,1
2993,60,0
5925,53,1
17929,19,0
9616,35,1
9337,75,1
12610,39,1
15899,18,1
472,9,1
14257,68,0
976,60,1
8523,62,1
9028,69,0
18905,42,1
7074,16,1
4289,23,0
649,25,1
17656,57,1
8579,74,1
9761,23,1
11402,40,1
11554,76,1
10696,14,1
12680,33,1
4189,39,1
17609,9,1
2716,72,1
17648,44,1
7213,1,1
9920,44,1
12413,59,1
4579,59,1
18204,75,1
6800,40,0
13535,22,1
5427,27,1
11481,20,1
3585,61,0
5241,53,1
1120,45,1
4682,38,0
18081,74,1
12417,60,1
16583,17,1
13555,46,1
197,51,1
17011,17,0
19380,56,1
8762,18,1
16859,50,1
9843,6,0
17299,41,1
18212,14,1
15073,46,0
4591,60,1
15049,22,1
7938,8,1
13079,23,1
12967,26,1
13299,57,1
13,60,1
13207,71,1
9325,27,1
10054,16,1
5852,4,1
10785,5,0
15557,0,0
19199,76,0
12699,56,1
2345,49,1
3413,14,1
1135,34,1
13333,67,1
6798,58,1
6776,61,0
14038,71,1
11326,53,1
10428,36,0
5983,18,1
15431,63,1
18804,51,1
19335,9,1
9293,66,1
15843,13,0
1934,16,1
9027,46,1
6868,9,1
11275,59,1
18708,30,1
2915,68,1
18085,50,1
1459,14,1
1487,31,0
15296,13,1
15684,6,1
15042,16,1
16748,60,1
14063,3,0
18283,60,1
8758,66,1
19747,67,1
3937,41,1
10294,57,1
651,5,0
4604,6,1
2632,57,1
16719,26,1
5544,50,1
13055,31,1
6243,35,1
879,67,1
1093,24,1
18913,14,1
1151,9,1
2034,21,1
6039,54,0
7927,47,0
10015,74,1
9519,30,1
5025,60,1
6379,50,1
969,38,0
17871,52,1
17759,51,1
7878,74,0
847,48,1
17535,32,1
3161,23,0
14409,20,1
2611,18,1
12665,53,1
12941,58,1
11265,18,0
7860,76,1
9982,53,1
2773,54,0
8978,76,0
3991,6,1
8577,6,1
276,18,0
15135,31,1
7678,50,1
5364,2,0
325,42,0
4012,21,1
7465,8,1
3956,36,1
11172,43,0
12307,26,1
1552,42,1
8641,17,1
15543,54,0
221,19,1
670,31,1
1822,16,1
1269,39,1
8626,41,1
18479,44,1
11222,20,1
11300,76,1
1732,60,1
18694,68,1
4133,74,1
19638,52,1
10018,53,1
5406,15,1
16684,5,0
14531,32,1
14324,7,1
1941,76,1
2096,50,1
13674,72,1
15751,60,1
1713,5,1
17689,50,1
17100,51,0
13792,73,0
14801,54,0
3588,31,1
17354,75,1
9541,46,1
6449,8,0
6681,26,1
13212,41,1
19118,15,1
10075,8,1
4263,7,1
12913,8,1
1008,54,1
10868,39,1
15234,49,1
9047,9,1
2020,53,1
9693,74,1
7229,71,0
17696,16,1
898,70,1
6155,13,0
5517,38,0
8509,56,1
2442,43,0
14267,61,1
3573,60,1
13227,46,1
3201,3,0
9375,68,1
11644,10,1
13197,17,0
17300,9,1
14680,39,1
5928,14,1
14233,73,0
2162,30,1
3528,44,1
6510,7,0
3926,0,0
18771,53,1
13919,59,1
3280,66,0
2039,57,1
11706,11,1
16776,49,1
13881,23,0
7255,62,1
11864,66,1
10996,25,1
6165,22,0
15809,65,0
15367,36,1
17079,7,1
18697,34,1
3449,70,0
11471,8,1
624,43,1
6852,48,1
12684,60,1
2149,35,1
16657,37,0
3840,68,1
12111,72,0
19822,60,1
19870,6,1
3055,6,1
10170,6,1
10080,14,1
13710,16,1
18000,59,1
14857,50,1
16110,28,1
11120,56,1
5969,34,1
17361,60,1
14227,45,1
7595,27,1
10502,75,1
356,34,1
797,3,1
16038,51,1
11540,60,1
4124,13,1
18596,60,1
14558,73,0
19887,74,1
16211,22,1
244,32,1
6474,27,1
15559,52,1
9369,61,0
16831,35,1
18165,60,1
5811,9,1
7101,32,1
17895,24,0
14920,15,1
11782,7,1
11336,31,0
1327,6,1
17310,13,1
12871,57,1
15427,20,0
9791,41,1
11617,50,1
1431,42,1
3797,4,1
8276,17,1
10622,10,1
15435,27,1
6364,28,1
14158,46,1
6457,25,1
2518,62,1
10896,46,1
14398,74,1
15010,19,0
8661,16,1
18736,24,1
14448,67,1
1077,38,0
8265,19,0
8774,51,1
18014,67,1
18904,14,0
13520,57,0
15290,52,1
1279,17,1
481,31,1
13533,20,1
19963,44,0
5608,34,1
6687,30,1
18816,31,1
15833,31,1
7114,36,1
6261,32,1
6654,6,1
18337,1,1
4300,6,1
17450,74,1
14666,23,1
7457,30,1
11092,25,1
9354,37,0
19648,41,1
10994,48,1
18993,19,1
5528,73,1
17734,34,1
17932,26,1
8268,60,1
2826,76,1
7346,27,1
11169,16,0
4120,5,1
14309,19,1
2866,40,1
2774,68,0
6769,8,1
9005,38,0
18442,46,0
4758,63,1
2414,70,1
17869,16,1
9965,51,0
10921,1,1
13874,66,0
15084,60,1
1664,54,0
12989,4,0
757,44,0
12021,11,0
10448,20,1
15693,9,1
12835,63,1
5624,19,1
2693,57,0
9958,52,1
14276,56,0
8396,74,0
17768,73,0
11403,10,0
8633,50,1
19380,73,1
4865,16,1
19345,17,0
13462,46,1
15253,54,1
14040,9,1
7039,50,1
7267,53,1
8654,16,1
11428,17,0
140,32,1
17141,65,0
5070,49,1
17040,59,1
13702,68,1
15641,15,1
10811,74,1
7279,56,1
3621,74,1
14219,35,1
4593,53,1
5479,5,1
12091,15,0
1764,61,1
3436,16,1
1086,67,1
9382,65,0
10156,73,1
9522,21,1
14056,50,1
1758,8,1
10984,25,1
19957,9,1
4623,26,1
19534,59,1
6548,23,0
13353,7,0
9448,39,1
15354,8,1
14876,9,1
15553,24,0
10949,49,1
11377,48,1
15314,24,1
19853,46,1
9248,15,1
12033,59,1
15767,17,0
8689,27,0
1680,19,1
13306,62,1
14307,63,1
2620,74,1
7352,66,1
5128,58,1
17247,1,1
7416,24,1
14951,30,1
14827,32,1
17264,48,1
10521,7,1
14235,14,1
17777,74,1
14485,19,1
2426,16,1
16182,16,0
3614,75,1
16756,62,1
13686,32,1
6576,71,1
17028,24,1
17310,24,0
4181,22,1
7945,50,1
7538,52,1
2026,53,1
18160,45,1
1007,30,0
17870,23,1
7960,21,1
14193,70,1
14451,30,0
10865,50,1
79,6,1
19013,47,1
19689,20,1
7244,19,1
9804,60,1
9502,61,1
7586,26,0
6521,7,1
4954,54,1
2353,56,1
4179,61,1
3078,66,0
6217,42,1
8139,33,1
9380,9,1
12653,44,1
7405,75,0
17982,14,1
18470,27,1
18073,36,0
2143,7,1
9631,7,1
5797,11,1
17314,50,1
8296,33,1
3019,54,0
12289,6,1
15263,57,1
10483,43,0
11536,62,1
11662,67,1
19946,16,1
142,6,1
10554,49,1
6549,38,0
6156,33,1
10880,19,0
11015,18,1
14267,15,1
11813,60,1
9817,7,1
19424,52,0
10254,43,1
1622,17,0
9846,27,1
15861,41,1
17316,3,1
1922,64,0
10937,51,0
606,62,0
19118,64,0
6996,33,1
12702,18,1
11949,46,0
9899,64,0
19365,70,0
3232,57,1
16847,6,0
14521,34,1
2937,13,1
9121,30,0
9915,28,1
18739,38,1
1346,46,1
2091,26,0
17543,9,1
2979,39,0
12983,36,0
1916,35,1
12390,71,0
9460,53,1
8162,32,1
819,0,0
13279,36,1
18674,58,1
1026,9,1
8799,57,1
8705,16,1
9837,44,0
17436,15,1
15819,13,1
19349,60,1
16538,17,0
18524,41,1
8546,58,1
2261,25,1
7716,74,1
13489,59,1
6482,55,1
16332,35,1
11695,50,1
17799,75,1
9488,50,1
14000,50,1
867,71,0
14036,51,1
16844,4,1
10883,1,1
6546,20,1
452,59,1
18496,75,1
18961,12,0
12383,60,1
13969,56,1
3958,61,1
14162,60,1
5096,75,0
1858,44,1
17955,26,1
6793,6,1
14928,37,0
6048,68,1
16690,6,1
8372,27,0
18651,50,1
5276,6,1
5708,74,1
4612,16,1
18758,27,1
3921,36,0
3253,27,0
4729,70,0
4089,72,0
11099,21,1
7285,13,1
2275,48,1
7796,46,1
18198,22,0
15389,51,1
10115,60,1
5810,24,1
12836,73,0
173,48,1
17151,74,1
17448,36,1
6956,60,1
874,33,1
9691,64,0
3450,76,1
8973,67,1
1050,64,0
5276,35,1
10359,60,1
3224,53,1
18336,50,1
5459,43,0
14001,60,1
17412,39,1
14312,27,0
15718,60,1
18884,12,0
17500,1,1
4531,51,0
2090,57,0
18849,67,1
14067,44,1
679,16,1
3564,50,1
15527,23,1
7006,6,1
13085,53,1
15215,43,1
17543,31,1
17059,41,1
15901,57,1
9715,24,1
11543,45,1
19905,53,0
386,74,1
5451,49,1
12537,20,0
6155,51,1
6828,61,1
15925,29,0
6644,74,1
11328,6,0
696,67,1
2495,6,1
15782,31,1
5306,16,1
13875,46,0
806,16,1
19635,25,1
3153,57,1
15856,13,1
18348,3,0
15774,49,1
13497,3,1
7854,10,1
9413,21,1
202,40,1
16544,6,1
7555,52,0
16002,14,0
18549,26,1
1717,23,0
8796,57,1
17850,53,1
12749,64,0
13713,59,1
14613,24,1
11521,61,1
18683,50,1
2565,36,1
13042,62,1
15600,60,1
19664,60,1
3473,10,1
14295,13,1
2036,71,1
157,9,1
16785,52,1
11721,6,0
3200,60,1
14164,1,0
6635,50,1
13641,50,1
14720,74,1
10875,74,1
16327,35,1
11035,58,0
10994,72,1
6918,57,0
3226,5,1
16381,50,1
12730,35,1
1283,11,1
12360,31,1
5749,2,0
13926,55,1
16606,63,0
15883,8,1
444,74,1
12276,19,1
14089,14,0
16211,41,1
361,13,1
12798,15,0
16816,66,1
16956,39,1
18941,45,1
12127,38,1
6712,56,1
7646,6,1
4860,23,1
15452,9,1
11864,26,1
18094,33,1
19138,74,1
7588,20,1
11307,8,1
17546,7,1
15763,7,0
14310,41,1
18326,15,1
12333,56,1
3867,14,1
8628,56,1
1181,6,1
7959,60,1
13438,32,1
8943,54,1
14172,47,1
9888,1,0
5411,27,1
6632,15,0
17878,53,1
17863,60,1
6709,8,1
14740,35,1
6980,8,1
13238,38,0
10096,46,0
3721,60,1
14034,21,1
18052,22,1
6788,6,1
5108,3,0
338,62,0
13963,61,1
1126,58,1
17769,5,1
7657,57,1
2928,7,1
15868,45,1
11762,6,1
12930,46,1
11880,54,1
19545,21,0
19846,74,1
5877,3,1
19184,29,0
6296,27,1
8815,38,1
12157,51,1
5745,22,1
4825,61,1
3965,60,0
2568,12,1
16565,66,1
5345,32,1
1604,5,1
16481,9,0
17067,9,1
1881,76,1
3692,13,1
17536,0,0
13784,9,1
14893,31,1
8081,73,0
1717,60,0
18401,42,0
19743,60,1
16469,63,1
4477,13,0
8482,60,1
11987,9,1
8957,21,1
5410,16,1
17710,38,1
10452,1,1
8322,65,0
771,56,1
14867,3,0
16633,49,1
5759,8,1
3137,60,1
14039,30,1
4800,32,1
3311,53,0
1482,20,1
17915,32,1
15075,43,1
14403,54,1
14374,51,1
12637,11,1
15483,6,1
13529,14,0
13124,59,1
14398,61,1
7764,68,1
3126,58,0
14997,39,1
7399,48,1
6536,59,1
14557,0,0
18780,54,0
4016,40,1
15614,56,1
1245,9,1
14659,33,1
9622,24,0
18410,42,1
7661,74,1
19834,61,1
19460,70,1
17538,43,1
4464,3,0
5100,60,1
16699,14,1
10433,13,1
11733,9,0
2635,43,0
10424,51,1
6482,47,1
16789,8,1
7389,51,1
17316,24,1
16815,20,0
7470,42,1
4542,60,1
11210,60,1
3030,72,0
11384,30,0
5974,27,0
4840,75,1
12469,9,1
3399,51,1
6128,55,1
19666,9,1
15704,7,1
19620,13,1
301,38,1
138,34,1
1422,27,1
18789,51,1
16110,17,0
15928,19,1
5890,56,1
16112,58,1
8670,38,0
10145,38,1
2787,70,1
14272,63,1
13084,5,1
13805,74,1
4859,25,1
19225,34,1
1695,18,1
3715,63,1
16589,54,1
13115,62,1
6133,51,1
2677,70,1
12434,74,0
9222,60,1
8947,3,0
19271,34,1
7914,68,0
16404,18,0
4634,23,1
11522,17,0
12733,13,1
11674,70,1
13105,49,1
2102,44,0
18084,70,1
1725,70,1
12485,19,1
11870,22,1
1050,6,1
13509,59,0
7023,6,1
14589,36,0
16889,63,1
931,28,1
